Fermi distribution function

Calculation with static geometry
   -2.16220515
   -2.07881420   -2.07881399   -2.07063347   -2.07881123   -2.13167489   -2.07881123   -2.07063347   -2.07881399
   -2.07881420
   -2.07542199   -2.07542196   -2.05104472   -2.07542195   -2.13167058   -2.07542195   -2.05104472   -2.07542196
   -2.07542199
   -2.04067720   -2.04067797   -2.04538372   -2.04067977   -2.02983268   -2.04067977   -2.04538372   -2.04067797
   -2.04067720
   -1.98181224   -1.98181229   -2.02672987   -1.98181347   -1.98550424   -1.98181347   -2.02672987   -1.98181229
   -1.98181224
   -1.97364492   -1.97364556   -1.99574580   -1.97364361   -1.98550231   -1.97364361   -1.99574580   -1.97364556
   -1.97364492
   -1.91730828   -1.91730776   -1.97609843   -1.91730918   -1.96648625   -1.91730918   -1.97609843   -1.91730776
   -1.91730828
   -1.90794747   -1.90794690   -1.96741065   -1.90794726   -1.93189932   -1.90794726   -1.96741065   -1.90794690
   -1.90794747
   -1.87923862   -1.87923868   -1.93579668   -1.87923879   -1.85746855   -1.87923879   -1.93579668   -1.87923868
   -1.87923862
   -1.83352447   -1.83352475   -1.86115423   -1.83352541   -1.85746778   -1.83352541   -1.86115423   -1.83352475
   -1.83352447
   -1.80504786   -1.80504797   -1.81521928   -1.80504845   -1.85173484   -1.80504845   -1.81521928   -1.80504797
   -1.80504786
   -1.77914345   -1.77914344   -1.78935218   -1.77914277   -1.77474078   -1.77914277   -1.78935218   -1.77914344
   -1.77914345
   -1.75582006   -1.75582022   -1.76686869   -1.75582107   -1.77473857   -1.75582107   -1.76686869   -1.75582022
   -1.75582006
   -1.75398906   -1.75398847   -1.71950722   -1.75398733   -1.65618570   -1.75398733   -1.71950722   -1.75398847
   -1.75398906
   -1.70542683   -1.70542655   -1.71230066   -1.70542580   -1.65618408   -1.70542580   -1.71230066   -1.70542655
   -1.70542683
   -1.64520488   -1.64520490   -1.68035304   -1.64520535   -1.61638473   -1.64520535   -1.68035304   -1.64520490
   -1.64520488
   -1.61759410   -1.61759443   -1.63664108   -1.61759361   -1.57347353   -1.61759361   -1.63664108   -1.61759443
   -1.61759410
   -1.61253241   -1.61253252   -1.63497793   -1.61253322   -1.54964687   -1.61253322   -1.63497793   -1.61253252
   -1.61253241
   -1.56834504   -1.56834491   -1.54543067   -1.56834525   -1.54964523   -1.56834525   -1.54543067   -1.56834491
   -1.56834504
   -1.55009894   -1.55009937   -1.54485403   -1.55010046   -1.52410151   -1.55010046   -1.54485403   -1.55009937
   -1.55009894
   -1.53468057   -1.53468005   -1.53936344   -1.53468046   -1.52409679   -1.53468046   -1.53936344   -1.53468005
   -1.53468057
   -1.50401404   -1.50401389   -1.50499257   -1.50401594   -1.51001558   -1.50401594   -1.50499257   -1.50401389
   -1.50401404
   -1.49280413   -1.49280409   -1.45839725   -1.49280305   -1.49715229   -1.49280305   -1.45839725   -1.49280409
   -1.49280413
   -1.46060987   -1.46061032   -1.44646859   -1.46060718   -1.49715020   -1.46060718   -1.44646859   -1.46061032
   -1.46060987
   -1.44508576   -1.44508550   -1.40418624   -1.44508783   -1.48861048   -1.44508783   -1.40418624   -1.44508550
   -1.44508576
   -1.42636406   -1.42636472   -1.39508722   -1.42636218   -1.41470922   -1.42636218   -1.39508722   -1.42636472
   -1.42636406
   -1.39396942   -1.39396896   -1.35367194   -1.39397035   -1.41470827   -1.39397035   -1.35367194   -1.39396896
   -1.39396942
   -1.36142070   -1.36142155   -1.31750474   -1.36142087   -1.38793219   -1.36142087   -1.31750474   -1.36142155
   -1.36142070
   -1.33012350   -1.33012355   -1.31175020   -1.33012560   -1.37061733   -1.33012560   -1.31175020   -1.33012355
   -1.33012350
   -1.31518231   -1.31518108   -1.30712348   -1.31518169   -1.34584538   -1.31518169   -1.30712348   -1.31518108
   -1.31518231
   -1.31395777   -1.31395760   -1.30306974   -1.31395664   -1.34584446   -1.31395664   -1.30306974   -1.31395760
   -1.31395777
   -1.26276367   -1.26276366   -1.28070484   -1.26276457   -1.29020513   -1.26276457   -1.28070484   -1.26276366
   -1.26276367
   -1.24198339   -1.24198333   -1.22886350   -1.24198147   -1.22705688   -1.24198147   -1.22886350   -1.24198333
   -1.24198339
   -1.22565469   -1.22565478   -1.22003985   -1.22565564   -1.22705223   -1.22565564   -1.22003985   -1.22565478
   -1.22565469
   -1.21331909   -1.21331918   -1.18544453   -1.21331693   -1.17072181   -1.21331693   -1.18544453   -1.21331918
   -1.21331909
   -1.15573014   -1.15572992   -1.17758049   -1.15573114   -1.17072048   -1.15573114   -1.17758049   -1.15572992
   -1.15573014
   -1.15377507   -1.15377500   -1.14836319   -1.15377513   -1.16632627   -1.15377513   -1.14836319   -1.15377500
   -1.15377507
   -1.13441046   -1.13441076   -1.14177211   -1.13440962   -1.16264534   -1.13440962   -1.14177211   -1.13441076
   -1.13441046
   -1.10202323   -1.10202298   -1.12187107   -1.10202399   -1.12656695   -1.10202399   -1.12187107   -1.10202298
   -1.10202323
   -1.09151254   -1.09151292   -1.10374953   -1.09150963   -1.11959436   -1.09150963   -1.10374953   -1.09151292
   -1.09151254
   -1.08526208   -1.08526198   -1.09421278   -1.08526311   -1.11211790   -1.08526311   -1.09421278   -1.08526198
   -1.08526208
   -1.07782081   -1.07782184   -1.05441720   -1.07782098   -1.11211588   -1.07782098   -1.05441720   -1.07782184
   -1.07782081
   -1.07030480   -1.07030460   -1.04877474   -1.07030522   -1.01726698   -1.07030522   -1.04877474   -1.07030460
   -1.07030480
   -1.04722926   -1.04722888   -1.03485303   -1.04722915   -1.01726544   -1.04722915   -1.03485303   -1.04722888
   -1.04722926
   -1.02490190   -1.02490228   -1.03292725   -1.02490370   -0.99235493   -1.02490370   -1.03292725   -1.02490228
   -1.02490190
   -1.01020712   -1.01020733   -1.02282227   -1.01020768   -0.98765013   -1.01020768   -1.02282227   -1.01020733
   -1.01020712
   -1.00452842   -1.00452868   -0.99426464   -1.00452616   -0.98764842   -1.00452616   -0.99426464   -1.00452868
   -1.00452842
   -0.98229793   -0.98229718   -0.98991244   -0.98229822   -0.96462012   -0.98229822   -0.98991244   -0.98229718
   -0.98229793
   -0.98014301   -0.98014299   -0.98410428   -0.98014209   -0.96461632   -0.98014209   -0.98410428   -0.98014299
   -0.98014301
   -0.95596128   -0.95595985   -0.97559121   -0.95596189   -0.95876479   -0.95596189   -0.97559121   -0.95595985
   -0.95596128
   -0.94561307   -0.94561373   -0.97048360   -0.94561189   -0.93696693   -0.94561189   -0.97048360   -0.94561373
   -0.94561307
   -0.92281969   -0.92281935   -0.95502023   -0.92282194   -0.93696168   -0.92282194   -0.95502023   -0.92281935
   -0.92281969
   -0.91893126   -0.91893186   -0.95089713   -0.91892903   -0.93016126   -0.91892903   -0.95089713   -0.91893186
   -0.91893126
   -0.90120857   -0.90120894   -0.94259317   -0.90120910   -0.88611109   -0.90120910   -0.94259317   -0.90120894
   -0.90120857
   -0.89614043   -0.89614049   -0.94128231   -0.89613869   -0.88610693   -0.89613869   -0.94128231   -0.89614049
   -0.89614043
   -0.87051925   -0.87051920   -0.91253500   -0.87051971   -0.84509851   -0.87051971   -0.91253500   -0.87051920
   -0.87051925
   -0.85196494   -0.85196324   -0.89152417   -0.85196553   -0.82141727   -0.85196553   -0.89152417   -0.85196324
   -0.85196494
   -0.83549200   -0.83549282   -0.86832742   -0.83549078   -0.82141200   -0.83549078   -0.86832742   -0.83549282
   -0.83549200
   -0.82471041   -0.82471022   -0.82974113   -0.82471290   -0.82079801   -0.82471290   -0.82974113   -0.82471022
   -0.82471041
   -0.80837986   -0.80838014   -0.82884386   -0.80837919   -0.79282634   -0.80837919   -0.82884386   -0.80838014
   -0.80837986
   -0.79021552   -0.79021534   -0.82697425   -0.79021650   -0.79282307   -0.79021650   -0.82697425   -0.79021534
   -0.79021552
   -0.78031949   -0.78031996   -0.81903122   -0.78031810   -0.78359102   -0.78031810   -0.81903122   -0.78031996
   -0.78031949
   -0.77694611   -0.77694607   -0.80058546   -0.77694678   -0.74942122   -0.77694678   -0.80058546   -0.77694607
   -0.77694611
   -0.77524416   -0.77524474   -0.77474006   -0.77524163   -0.73898267   -0.77524163   -0.77474006   -0.77524474
   -0.77524416
   -0.73602678   -0.73602681   -0.75279305   -0.73602849   -0.73897937   -0.73602849   -0.75279305   -0.73602681
   -0.73602678
   -0.73192246   -0.73192237   -0.69290330   -0.73191822   -0.68838306   -0.73191822   -0.69290330   -0.73192237
   -0.73192246
   -0.71966737   -0.71966728   -0.69044881   -0.71966944   -0.68837966   -0.71966944   -0.69044881   -0.71966728
   -0.71966737
   -0.68685500   -0.68685495   -0.67081194   -0.68685624   -0.65552555   -0.68685624   -0.67081194   -0.68685495
   -0.68685500
   -0.67731309   -0.67731292   -0.65238739   -0.67731127   -0.65552340   -0.67731127   -0.65238739   -0.67731292
   -0.67731309
   -0.66528432   -0.66528464   -0.65202710   -0.66528563   -0.61079346   -0.66528563   -0.65202710   -0.66528464
   -0.66528432
   -0.65937723   -0.65937744   -0.65172871   -0.65937576   -0.59553867   -0.65937576   -0.65172871   -0.65937744
   -0.65937723
   -0.62485849   -0.62485822   -0.63338380   -0.62485882   -0.59553581   -0.62485882   -0.63338380   -0.62485822
   -0.62485849
   -0.60802165   -0.60802171   -0.62448030   -0.60802066   -0.57069301   -0.60802066   -0.62448030   -0.60802171
   -0.60802165
   -0.60118661   -0.60118649   -0.58538155   -0.60118787   -0.57069169   -0.60118787   -0.58538155   -0.60118649
   -0.60118661
   -0.58237573   -0.58237578   -0.57843519   -0.58237531   -0.55966482   -0.58237531   -0.57843519   -0.58237578
   -0.58237573
   -0.57632689   -0.57632679   -0.56068944   -0.57632817   -0.55492566   -0.57632817   -0.56068944   -0.57632679
   -0.57632689
   -0.57354304   -0.57354244   -0.55609803   -0.57353950   -0.51127080   -0.57353950   -0.55609803   -0.57354244
   -0.57354304
   -0.54238531   -0.54238504   -0.54490408   -0.54238611   -0.51126684   -0.54238611   -0.54490408   -0.54238504
   -0.54238531
   -0.53238965   -0.53239021   -0.53718428   -0.53238951   -0.48472704   -0.53238951   -0.53718428   -0.53239021
   -0.53238965
   -0.52072972   -0.52072954   -0.51007576   -0.52073180   -0.48472616   -0.52073180   -0.51007576   -0.52072954
   -0.52072972
   -0.49219626   -0.49219639   -0.47205007   -0.49219616   -0.47722356   -0.49219616   -0.47205007   -0.49219639
   -0.49219626
   -0.47688514   -0.47688495   -0.45623561   -0.47688491   -0.46304373   -0.47688491   -0.45623561   -0.47688495
   -0.47688514
   -0.44878710   -0.44878738   -0.45368946   -0.44878707   -0.46304156   -0.44878707   -0.45368946   -0.44878738
   -0.44878710
   -0.44179931   -0.44179944   -0.43677263   -0.44180056   -0.39975853   -0.44180056   -0.43677263   -0.44179944
   -0.44179931
   -0.39872407   -0.39872451   -0.43588926   -0.39872340   -0.39975502   -0.39872340   -0.43588926   -0.39872451
   -0.39872407
   -0.38967076   -0.38967048   -0.43111310   -0.38967217   -0.38271945   -0.38967217   -0.43111310   -0.38967048
   -0.38967076
   -0.37327460   -0.37327534   -0.41574573   -0.37327527   -0.38271821   -0.37327527   -0.41574573   -0.37327534
   -0.37327460
   -0.35738107   -0.35738116   -0.40824891   -0.35738352   -0.35453412   -0.35738352   -0.40824891   -0.35738116
   -0.35738107
   -0.33309082   -0.33309051   -0.33150460   -0.33309006   -0.33794934   -0.33309006   -0.33150460   -0.33309051
   -0.33309082
   -0.33059407   -0.33059371   -0.31572044   -0.33059414   -0.33794842   -0.33059414   -0.31572044   -0.33059371
   -0.33059407
   -0.32139033   -0.32139015   -0.31421709   -0.32138874   -0.32862938   -0.32138874   -0.31421709   -0.32139015
   -0.32139033
   -0.27464047   -0.27464071   -0.30449846   -0.27464212   -0.32074076   -0.27464212   -0.30449846   -0.27464071
   -0.27464047
   -0.27131238   -0.27131203   -0.29667935   -0.27131023   -0.27316994   -0.27131023   -0.29667935   -0.27131203
   -0.27131238
   -0.23774647   -0.23774727   -0.26841324   -0.23774799   -0.26879152   -0.23774799   -0.26841324   -0.23774727
   -0.23774647
   -0.23477273   -0.23477281   -0.23391599   -0.23477092   -0.26878610   -0.23477092   -0.23391599   -0.23477281
   -0.23477273
   -0.21231502   -0.21231490   -0.20703097   -0.21231606   -0.24539592   -0.21231606   -0.20703097   -0.21231490
   -0.21231502
   -0.19726570   -0.19726531   -0.19352953   -0.19726316   -0.20051334   -0.19726316   -0.19352953   -0.19726531
   -0.19726570
   -0.19204180   -0.19204152   -0.17908271   -0.19204401   -0.20050800   -0.19204401   -0.17908271   -0.19204152
   -0.19204180
   -0.15588231   -0.15588254   -0.17553739   -0.15588505   -0.16696683   -0.15588505   -0.17553739   -0.15588254
   -0.15588231
   -0.13841844   -0.13841867   -0.14950017   -0.13841802   -0.14903619   -0.13841802   -0.14950017   -0.13841867
   -0.13841844
   -0.10537478   -0.10537444   -0.13657592   -0.10537627   -0.14903426   -0.10537627   -0.13657592   -0.10537444
   -0.10537478
   -0.09924458   -0.09924462   -0.10858861   -0.09924681   -0.06558521   -0.09924681   -0.10858861   -0.09924462
   -0.09924458
   -0.08837731   -0.08837689   -0.08553890   -0.08837452   -0.04199788   -0.08837452   -0.08553890   -0.08837689
   -0.08837731
   -0.07905383   -0.07905397   -0.05945966   -0.07905057   -0.04199579   -0.07905057   -0.05945966   -0.07905397
   -0.07905383
   -0.06060511   -0.06060537   -0.05212268   -0.06060629   -0.02979323   -0.06060629   -0.05212268   -0.06060537
   -0.06060511
   -0.05590224   -0.05590222   -0.04816086   -0.05590405   -0.01102124   -0.05590405   -0.04816086   -0.05590222
   -0.05590224
   -0.04079957   -0.04079905   -0.04755522   -0.04080063   -0.01101804   -0.04080063   -0.04755522   -0.04079905
   -0.04079957
   -0.03155193   -0.03155208   -0.04596236   -0.03154973   -0.00805681   -0.03154973   -0.04596236   -0.03155208
   -0.03155193
   -0.01305391   -0.01305394   -0.02748340   -0.01305516    0.03078090   -0.01305516   -0.02748340   -0.01305394
   -0.01305391
   -0.01143891   -0.01143932   -0.00791892   -0.01143816    0.03078256   -0.01143816   -0.00791892   -0.01143932
   -0.01143891
    0.01069829    0.01069889   -0.00262502    0.01069796    0.03964089    0.01069796   -0.00262502    0.01069889
    0.01069829
    0.01715081    0.01715063    0.02320180    0.01715192    0.05236503    0.01715192    0.02320180    0.01715063
    0.01715081
    0.05001010    0.05001039    0.03613735    0.05001017    0.05236840    0.05001017    0.03613735    0.05001039
    0.05001010
    0.05361583    0.05361564    0.05312645    0.05361555    0.07311476    0.05361555    0.05312645    0.05361564
    0.05361583
    0.08038123    0.08038172    0.05733772    0.08038054    0.09724932    0.08038054    0.05733772    0.08038172
    0.08038123
    0.08540796    0.08540796    0.08066336    0.08540582    0.10033052    0.08540582    0.08066336    0.08540796
    0.08540796
    0.08665854    0.08665856    0.09306250    0.08666020    0.11373010    0.08666020    0.09306250    0.08665856
    0.08665854
    0.10598744    0.10598758    0.11310316    0.10598788    0.11373247    0.10598788    0.11310316    0.10598758
    0.10598744
    0.12970816    0.12970852    0.11592909    0.12970935    0.13375464    0.12970935    0.11592909    0.12970852
    0.12970816
    0.15571598    0.15571589    0.15105106    0.15571566    0.14054790    0.15571566    0.15105106    0.15571589
    0.15571598
    0.17506389    0.17506370    0.15587217    0.17506506    0.15028838    0.17506506    0.15587217    0.17506370
    0.17506389
    0.19035461    0.19035414    0.16096061    0.19035680    0.15028984    0.19035680    0.16096061    0.19035414
    0.19035461
    0.19153177    0.19153134    0.17417435    0.19153092    0.16729049    0.19153092    0.17417435    0.19153134
    0.19153177
    0.21835218    0.21835190    0.17747407    0.21835148    0.16729408    0.21835148    0.17747407    0.21835190
    0.21835218
    0.22538546    0.22538578    0.19555858    0.22538736    0.18841593    0.22538736    0.19555858    0.22538578
    0.22538546
    0.22672592    0.22672591    0.24084347    0.22672465    0.24716658    0.22672465    0.24084347    0.22672591
    0.22672592
    0.24965788    0.24965777    0.26485418    0.24965836    0.24716751    0.24965836    0.26485418    0.24965777
    0.24965788
    0.26418259    0.26418278    0.26587000    0.26418137    0.28193152    0.26418137    0.26587000    0.26418278
    0.26418259
    0.27476276    0.27476287    0.27009269    0.27476474    0.32444278    0.27476474    0.27009269    0.27476287
    0.27476276
    0.30718690    0.30718642    0.30457450    0.30718938    0.32638472    0.30718938    0.30457450    0.30718642
    0.30718690
    0.32256945    0.32256949    0.31378837    0.32256789    0.32638803    0.32256789    0.31378837    0.32256949
    0.32256945
    0.32926256    0.32926169    0.36560320    0.32926386    0.38515506    0.32926386    0.36560320    0.32926169
    0.32926256
    0.38158396    0.38158417    0.39038182    0.38158158    0.38515640    0.38158158    0.39038182    0.38158417
    0.38158396
    0.38169175    0.38169150    0.39311327    0.38169373    0.39639202    0.38169373    0.39311327    0.38169150
    0.38169175
    0.41240865    0.41240838    0.40303436    0.41241004    0.42025585    0.41241004    0.40303436    0.41240838
    0.41240865
    0.41504519    0.41504600    0.42940095    0.41504344    0.42663746    0.41504344    0.42940095    0.41504600
    0.41504519
    0.42849687    0.42849655    0.48026072    0.42849411    0.42664096    0.42849411    0.48026072    0.42849655
    0.42849687
    0.44476847    0.44476777    0.50287399    0.44476931    0.45310147    0.44476931    0.50287399    0.44476777
    0.44476847
    0.45990432    0.45990485    0.51980249    0.45990429    0.45310345    0.45990429    0.51980249    0.45990485
    0.45990432
    0.50937454    0.50937460    0.54598141    0.50937619    0.48385127    0.50937619    0.54598141    0.50937460
    0.50937454
    0.51889567    0.51889602    0.55779823    0.51889368    0.48385402    0.51889368    0.55779823    0.51889602
    0.51889567
    0.54947202    0.54947163    0.56154183    0.54947357    0.48828740    0.54947357    0.56154183    0.54947163
    0.54947202
    0.55963731    0.55963647    0.56300980    0.55963872    0.53199978    0.55963872    0.56300980    0.55963647
    0.55963731
    0.56215482    0.56215562    0.57641794    0.56215193    0.55660399    0.56215193    0.57641794    0.56215562
    0.56215482
    0.60042552    0.60042610    0.58805746    0.60042508    0.55661034    0.60042508    0.58805746    0.60042610
    0.60042552
    0.61246897    0.61246934    0.61213920    0.61247014    0.55829381    0.61247014    0.61213920    0.61246934
    0.61246897
    0.62653262    0.62653245    0.62706173    0.62653406    0.56912484    0.62653406    0.62706173    0.62653245
    0.62653262
    0.63186393    0.63186396    0.66652803    0.63186201    0.60269458    0.63186201    0.66652803    0.63186396
    0.63186393
    0.65921424    0.65921564    0.66861170    0.65921172    0.60269674    0.65921172    0.66861170    0.65921564
    0.65921424
    0.65921971    0.65921959    0.67420182    0.65922157    0.62634787    0.65922157    0.67420182    0.65921959
    0.65921971
    0.71139617    0.71139701    0.71478258    0.71139545    0.62635318    0.71139545    0.71478258    0.71139701
    0.71139617
    0.71305583    0.71305408    0.74290234    0.71305487    0.69908641    0.71305487    0.74290234    0.71305408
    0.71305583
    0.72611947    0.72612014    0.74661631    0.72612203    0.69909007    0.72612203    0.74661631    0.72612014
    0.72611947
    0.75247448    0.75247491    0.76199155    0.75247393    0.71397620    0.75247393    0.76199155    0.75247491
    0.75247448
    0.76390319    0.76390210    0.78459367    0.76390323    0.71467918    0.76390323    0.78459367    0.76390210
    0.76390319
    0.78000723    0.78000676    0.78875521    0.78000688    0.71468115    0.78000688    0.78875521    0.78000676
    0.78000723
    0.79920955    0.79920906    0.79036834    0.79920811    0.77013266    0.79920811    0.79036834    0.79920906
    0.79920955
    0.81590545    0.81590478    0.80831491    0.81590421    0.77013469    0.81590421    0.80831491    0.81590478
    0.81590545
    0.83106267    0.83106224    0.82511580    0.83106431    0.78514674    0.83106431    0.82511580    0.83106224
    0.83106267
    0.85290216    0.85290238    0.86447638    0.85290189    0.80405899    0.85290189    0.86447638    0.85290238
    0.85290216
    0.87316414    0.87316800    0.87450788    0.87316261    0.84516713    0.87316261    0.87450788    0.87316800
    0.87316414
    0.88840947    0.88841062    0.88804097    0.88840721    0.84517263    0.88840721    0.88804097    0.88841062
    0.88840947
    0.88988134    0.88988043    0.91631943    0.88988363    0.85930795    0.88988363    0.91631943    0.88988043
    0.88988134
    0.91407636    0.91407296    0.94432469    0.91407726    0.89487997    0.91407726    0.94432469    0.91407296
    0.91407636
    0.92252200    0.92252312    0.95360951    0.92251932    0.89488046    0.92251932    0.95360951    0.92252312
    0.92252200
    0.95350434    0.95350548    0.95375899    0.95350220    0.92028501    0.95350220    0.95375899    0.95350548
    0.95350434
    0.95631295    0.95631354    0.99586213    0.95631633    0.92028932    0.95631633    0.99586213    0.95631354
    0.95631295
    0.99404364    0.99404316    1.00159499    0.99404545    0.97078376    0.99404545    1.00159499    0.99404316
    0.99404364
    0.99760362    0.99760302    1.00575396    0.99760176    0.97830631    0.99760176    1.00575396    0.99760302
    0.99760362
    1.00855691    1.00855643    1.06631072    1.00855519    0.97831365    1.00855519    1.06631072    1.00855643
    1.00855691
    1.01587715    1.01587668    1.07592491    1.01587761    0.98935324    1.01587761    1.07592491    1.01587668
    1.01587715
    1.06279408    1.06279345    1.08652789    1.06279536    1.03983543    1.06279536    1.08652789    1.06279345
    1.06279408
    1.09565837    1.09565900    1.09917670    1.09565802    1.03984462    1.09565802    1.09917670    1.09565900
    1.09565837
    1.13035968    1.13035960    1.12989016    1.13035966    1.13099917    1.13035966    1.12989016    1.13035960
    1.13035968
    1.13229580    1.13229540    1.15577509    1.13229803    1.13100061    1.13229803    1.15577509    1.13229540
    1.13229580
    1.16326165    1.16326142    1.17139196    1.16326206    1.15625193    1.16326206    1.17139196    1.16326142
    1.16326165
    1.19164166    1.19164273    1.17647017    1.19164062    1.17709594    1.19164062    1.17647017    1.19164273
    1.19164166
    1.20972819    1.20972793    1.17830807    1.20972791    1.20025130    1.20972791    1.17830807    1.20972793
    1.20972819
    1.21470873    1.21470841    1.21385815    1.21470937    1.20025413    1.21470937    1.21385815    1.21470841
    1.21470873
    1.23804590    1.23804568    1.23133464    1.23804543    1.26356686    1.23804543    1.23133464    1.23804568
    1.23804590
    1.25110213    1.25110297    1.25687544    1.25110079    1.26356819    1.25110079    1.25687544    1.25110297
    1.25110213
    1.27531681    1.27531689    1.26837737    1.27531471    1.26579696    1.27531471    1.26837737    1.27531689
    1.27531681
    1.29713484    1.29713485    1.28442815    1.29713229    1.27534052    1.29713229    1.28442815    1.29713485
    1.29713484
    1.30438220    1.30438233    1.29159494    1.30438456    1.31660446    1.30438456    1.29159494    1.30438233
    1.30438220
    1.32680439    1.32680439    1.31485271    1.32680285    1.35409945    1.32680285    1.31485271    1.32680439
    1.32680439
    1.34471500    1.34471470    1.32339409    1.34471738    1.38799275    1.34471738    1.32339409    1.34471470
    1.34471500
    1.35198793    1.35198853    1.33232091    1.35198697    1.38799646    1.35198697    1.33232091    1.35198853
    1.35198793
    1.37201615    1.37201716    1.34076846    1.37201972    1.41207210    1.37201972    1.34076846    1.37201716
    1.37201615
    1.39103163    1.39103222    1.37672509    1.39103152    1.41207561    1.39103152    1.37672509    1.39103222
    1.39103163
    1.41023092    1.41023022    1.38150783    1.41022852    1.42607902    1.41022852    1.38150783    1.41023022
    1.41023092
    1.41262418    1.41262379    1.39031131    1.41262560    1.45826033    1.41262560    1.39031131    1.41262379
    1.41262418
    1.44006024    1.44005919    1.40559021    1.44006091    1.47415136    1.44006091    1.40559021    1.44005919
    1.44006024
    1.44681723    1.44681752    1.42718370    1.44681755    1.47415614    1.44681755    1.42718370    1.44681752
    1.44681723
    1.47152706    1.47152678    1.44012693    1.47152844    1.48082276    1.47152844    1.44012693    1.47152678
    1.47152706
    1.47936856    1.47936768    1.47154531    1.47936907    1.53242757    1.47936907    1.47154531    1.47936768
    1.47936856
    1.50411442    1.50411425    1.48016110    1.50411140    1.53242882    1.50411140    1.48016110    1.50411425
    1.50411442
    1.52124796    1.52124778    1.50552319    1.52124945    1.54890285    1.52124945    1.50552319    1.52124778
    1.52124796
    1.53764508    1.53764520    1.54886126    1.53764248    1.58333130    1.53764248    1.54886126    1.53764520
    1.53764508
    1.56265340    1.56265370    1.56036503    1.56265302    1.58333203    1.56265302    1.56036503    1.56265370
    1.56265340
    1.56929210    1.56929164    1.58069377    1.56929319    1.59793219    1.56929319    1.58069377    1.56929164
    1.56929210
    1.57515321    1.57515322    1.60781099    1.57515529    1.59793373    1.57515529    1.60781099    1.57515322
    1.57515321
    1.60295206    1.60295167    1.61444173    1.60295161    1.60327523    1.60295161    1.61444173    1.60295167
    1.60295206
    1.62104573    1.62104560    1.62028677    1.62104436    1.63199831    1.62104436    1.62028677    1.62104560
    1.62104573
    1.65089256    1.65089264    1.63826173    1.65089169    1.66450707    1.65089169    1.63826173    1.65089264
    1.65089256
    1.65875647    1.65875605    1.64604987    1.65875609    1.67427896    1.65875609    1.64604987    1.65875605
    1.65875647
    1.68072907    1.68073019    1.67883134    1.68072856    1.67428050    1.68072856    1.67883134    1.68073019
    1.68072907
    1.68603572    1.68603553    1.68599172    1.68603592    1.69362874    1.68603592    1.68599172    1.68603553
    1.68603572
    1.71436319    1.71436258    1.69539693    1.71436105    1.70040815    1.71436105    1.69539693    1.71436258
    1.71436319
    1.71922467    1.71922592    1.73962468    1.71922562    1.70041097    1.71922562    1.73962468    1.71922592
    1.71922467
    1.74406919    1.74406910    1.74604393    1.74407006    1.73220131    1.74407006    1.74604393    1.74406910
    1.74406919
    1.75723600    1.75723549    1.76621983    1.75723529    1.73220454    1.75723529    1.76621983    1.75723549
    1.75723600
    1.77235670    1.77235677    1.76680639    1.77235893    1.73317347    1.77235893    1.76680639    1.77235677
    1.77235670
    1.78025195    1.78025188    1.77805167    1.78025143    1.81372994    1.78025143    1.77805167    1.78025188
    1.78025195
    1.80038197    1.80038181    1.79372990    1.80038377    1.82804751    1.80038377    1.79372990    1.80038181
    1.80038197
    1.81953988    1.81953992    1.79762456    1.81953928    1.82804964    1.81953928    1.79762456    1.81953992
    1.81953988
    1.82426802    1.82426815    1.82648182    1.82427056    1.87423753    1.82427056    1.82648182    1.82426815
    1.82426802
    1.84354585    1.84354678    1.82996710    1.84354417    1.87423977    1.84354417    1.82996710    1.84354678
    1.84354585
    1.87120287    1.87120392    1.86471609    1.87120355    1.90018352    1.87120355    1.86471609    1.87120392
    1.87120287
    1.88681169    1.88681117    1.87026470    1.88680844    1.90018721    1.88680844    1.87026470    1.88681117
    1.88681169
    1.91538959    1.91538884    1.92011248    1.91538953    1.90155551    1.91538953    1.92011248    1.91538884
    1.91538959
    1.93156738    1.93156899    1.93857729    1.93156859    1.97360878    1.93156859    1.93857729    1.93156899
    1.93156738
    1.93981829    1.93981776    1.97660426    1.93981891    1.97361068    1.93981891    1.97660426    1.93981776
    1.93981829
    1.97184624    1.97184538    1.98445633    1.97184777    2.00431976    1.97184777    1.98445633    1.97184538
    1.97184624
    1.97396690    1.97396715    1.99131000    1.97396644    2.00432197    1.97396644    1.99131000    1.97396715
    1.97396690
    2.04090579    2.04090575    2.04691824    2.04090806    2.01915651    2.04090806    2.04691824    2.04090575
    2.04090579
    2.08417533    2.08417599    2.06001831    2.08417538    2.02105673    2.08417538    2.06001831    2.08417599
    2.08417533
    2.09233014    2.09232955    2.10771739    2.09233155    2.05428984    2.09233155    2.10771739    2.09232955
    2.09233014
    2.14184534    2.14184514    2.11486662    2.14184525    2.05429243    2.14184525    2.11486662    2.14184514
    2.14184534
    2.18361374    2.18361344    2.20828226    2.18361360    2.14055564    2.18361360    2.20828226    2.18361344
    2.18361374
    2.19625344    2.19625334    2.21345533    2.19625482    2.14583656    2.19625482    2.21345533    2.19625334
    2.19625344
    2.25044329    2.25044290    2.22162067    2.25044465    2.20647315    2.25044465    2.22162067    2.25044290
    2.25044329
    2.25699335    2.25699387    2.25979293    2.25699236    2.20647711    2.25699236    2.25979293    2.25699387
    2.25699335
    2.27576690    2.27576684    2.28825693    2.27576427    2.32938126    2.27576427    2.28825693    2.27576684
    2.27576690
