Fermi distribution function

Calculation with static geometry
  -11.52359682  -11.52916229  -11.52811163  -11.52811151  -11.52359644  -11.51041588  -11.51041730  -11.52359636
  -11.52811141
  -11.50567482  -11.47226207  -11.50567529  -11.47868110  -11.46989368  -11.47868110  -11.50567529  -11.49417873
  -11.47226408  -11.47868108  -11.47868167  -11.47226251  -11.50567545  -11.49417929  -11.49417917  -11.50567545
  -11.47226207  -11.50567482  -11.49417917  -11.49417929  -11.47226251  -11.47868167  -11.47868108  -11.47226408
  -11.49417873
  -11.45870336  -11.46070154  -11.45870464  -11.43995653  -11.42641257  -11.43995653  -11.45870464  -11.45288590
  -11.46070004  -11.43995646  -11.43995680  -11.46070110  -11.45870429  -11.45288441  -11.45288532  -11.45870429
  -11.46070154  -11.45870336  -11.45288532  -11.45288441  -11.46070110  -11.43995680  -11.43995646  -11.46070004
  -11.45288590
  -11.41775672  -11.39063480  -11.41775651  -11.43451548  -11.42641210  -11.43451548  -11.41775651  -11.43182990
  -11.39063573  -11.43451575  -11.43451546  -11.39063528  -11.41775665  -11.43182994  -11.43182971  -11.41775665
  -11.39063480  -11.41775672  -11.43182971  -11.43182994  -11.39063528  -11.43451546  -11.43451575  -11.39063573
  -11.43182990
  -11.37723918  -11.37453927  -11.37723919  -11.34790485  -11.33666363  -11.34790485  -11.37723919  -11.38260437
  -11.37453853  -11.34790448  -11.34790451  -11.37453872  -11.37723906  -11.38260459  -11.38260436  -11.37723906
  -11.37453927  -11.37723918  -11.38260436  -11.38260459  -11.37453872  -11.34790451  -11.34790448  -11.37453853
  -11.38260437
  -11.31758893  -11.35753469  -11.31758873  -11.28144966  -11.25134543  -11.28144966  -11.31758873  -11.35346274
  -11.35753447  -11.28145035  -11.28145056  -11.35753501  -11.31758867  -11.35346289  -11.35346328  -11.31758867
  -11.35753469  -11.31758893  -11.35346328  -11.35346289  -11.35753501  -11.28145056  -11.28145035  -11.35753447
  -11.35346274
  -11.31202658  -11.26122689  -11.31202584  -11.26555117  -11.25134369  -11.26555117  -11.31202584  -11.26234101
  -11.26122667  -11.26555172  -11.26555214  -11.26122694  -11.31202673  -11.26234042  -11.26234054  -11.31202673
  -11.26122689  -11.31202658  -11.26234054  -11.26234042  -11.26122694  -11.26555214  -11.26555172  -11.26122667
  -11.26234101
  -11.25836967  -11.25786756  -11.25836958  -11.21839887  -11.18934435  -11.21839887  -11.25836958  -11.26161631
  -11.25786866  -11.21839784  -11.21839741  -11.25786801  -11.25836965  -11.26161675  -11.26161639  -11.25836965
  -11.25786756  -11.25836967  -11.26161639  -11.26161675  -11.25786801  -11.21839741  -11.21839784  -11.25786866
  -11.26161631
  -11.20967214  -11.20950602  -11.20967057  -11.18869166  -11.18081115  -11.18869166  -11.20967057  -11.23929979
  -11.20950555  -11.18869131  -11.18869063  -11.20950606  -11.20967137  -11.23930085  -11.23929994  -11.20967137
  -11.20950602  -11.20967214  -11.23929994  -11.23930085  -11.20950606  -11.18869063  -11.18869131  -11.20950555
  -11.23929979
  -11.19191163  -11.19919722  -11.19191211  -11.16108278  -11.18081033  -11.16108278  -11.19191211  -11.22450716
  -11.19919740  -11.16108311  -11.16108358  -11.19919707  -11.19191194  -11.22450629  -11.22450715  -11.19191194
  -11.19919722  -11.19191163  -11.22450715  -11.22450629  -11.19919707  -11.16108358  -11.16108311  -11.19919740
  -11.22450716
  -11.11550470  -11.14903942  -11.11550589  -11.09795607  -11.13252026  -11.09795607  -11.11550589  -11.19453126
  -11.14903943  -11.09795559  -11.09795536  -11.14903956  -11.11550521  -11.19453123  -11.19453120  -11.11550521
  -11.14903942  -11.11550470  -11.19453120  -11.19453123  -11.14903956  -11.09795536  -11.09795559  -11.14903943
  -11.19453126
  -11.09407515  -11.04143538  -11.09407677  -11.06549245  -11.01102241  -11.06549245  -11.09407677  -11.06357762
  -11.04143548  -11.06549211  -11.06549207  -11.04143552  -11.09407546  -11.06357732  -11.06357723  -11.09407546
  -11.04143538  -11.09407515  -11.06357723  -11.06357732  -11.04143552  -11.06549207  -11.06549211  -11.04143548
  -11.06357762
  -10.98360463  -11.03404719  -10.98360456  -11.04020289  -11.01102216  -11.04020289  -10.98360456  -11.01596438
  -11.03404750  -11.04020409  -11.04020435  -11.03404722  -10.98360453  -11.01596373  -11.01596399  -10.98360453
  -11.03404719  -10.98360463  -11.01596399  -11.01596373  -11.03404722  -11.04020435  -11.04020409  -11.03404750
  -11.01596438
  -10.97303633  -10.99638499  -10.97303661  -10.97298428  -10.95471337  -10.97298428  -10.97303661  -11.00739960
  -10.99638539  -10.97298412  -10.97298430  -10.99638533  -10.97303624  -11.00739958  -11.00739955  -10.97303624
  -10.99638499  -10.97303633  -11.00739955  -11.00739958  -10.99638533  -10.97298430  -10.97298412  -10.99638539
  -11.00739960
  -10.95166972  -10.94165046  -10.95167033  -10.95917939  -10.95471295  -10.95917939  -10.95167033  -10.89224836
  -10.94164966  -10.95917978  -10.95917973  -10.94164993  -10.95166982  -10.89224738  -10.89224763  -10.95166982
  -10.94165046  -10.95166972  -10.89224763  -10.89224738  -10.94164993  -10.95917973  -10.95917978  -10.94164966
  -10.89224836
  -10.95033233  -10.90518461  -10.95033313  -10.93635191  -10.91964787  -10.93635191  -10.95033313  -10.85760694
  -10.90518467  -10.93635116  -10.93635120  -10.90518458  -10.95033215  -10.85760694  -10.85760671  -10.95033215
  -10.90518461  -10.95033233  -10.85760671  -10.85760694  -10.90518458  -10.93635120  -10.93635116  -10.90518467
  -10.85760694
  -10.87815752  -10.88113020  -10.87815694  -10.91737533  -10.90203147  -10.91737533  -10.87815694  -10.83422074
  -10.88113026  -10.91737459  -10.91737425  -10.88113021  -10.87815731  -10.83422127  -10.83422102  -10.87815731
  -10.88113020  -10.87815752  -10.83422102  -10.83422127  -10.88113021  -10.91737425  -10.91737459  -10.88113026
  -10.83422074
  -10.81159790  -10.81650466  -10.81159662  -10.86853462  -10.90203125  -10.86853462  -10.81159662  -10.81366193
  -10.81650451  -10.86853550  -10.86853580  -10.81650466  -10.81159771  -10.81366158  -10.81366195  -10.81159771
  -10.81650466  -10.81159790  -10.81366195  -10.81366158  -10.81650466  -10.86853580  -10.86853550  -10.81650451
  -10.81366193
  -10.78775560  -10.79399497  -10.78775561  -10.84624477  -10.88662920  -10.84624477  -10.78775561  -10.77605809
  -10.79399587  -10.84624429  -10.84624419  -10.79399550  -10.78775544  -10.77605844  -10.77605785  -10.78775544
  -10.79399497  -10.78775560  -10.77605785  -10.77605844  -10.79399550  -10.84624419  -10.84624429  -10.79399587
  -10.77605809
  -10.74934745  -10.76410185  -10.74934571  -10.78832479  -10.84741839  -10.78832479  -10.74934571  -10.75933417
  -10.76410033  -10.78832514  -10.78832549  -10.76410116  -10.74934690  -10.75933644  -10.75933576  -10.74934690
  -10.76410185  -10.74934745  -10.75933576  -10.75933644  -10.76410116  -10.78832549  -10.78832514  -10.76410033
  -10.75933417
  -10.72772460  -10.72379696  -10.72772476  -10.77751013  -10.84741820  -10.77751013  -10.72772476  -10.71261636
  -10.72379658  -10.77751043  -10.77751038  -10.72379685  -10.72772440  -10.71261633  -10.71261649  -10.72772440
  -10.72379696  -10.72772460  -10.71261649  -10.71261633  -10.72379685  -10.77751038  -10.77751043  -10.72379658
  -10.71261636
  -10.71164668  -10.69804463  -10.71164647  -10.70611358  -10.73616464  -10.70611358  -10.71164647  -10.68408411
  -10.69804369  -10.70611349  -10.70611386  -10.69804403  -10.71164657  -10.68408405  -10.68408431  -10.71164657
  -10.69804463  -10.71164668  -10.68408431  -10.68408405  -10.69804403  -10.70611386  -10.70611349  -10.69804369
  -10.68408411
  -10.66949858  -10.68068505  -10.66949833  -10.68714381  -10.68749010  -10.68714381  -10.66949833  -10.67156394
  -10.68068565  -10.68714343  -10.68714312  -10.68068527  -10.66949861  -10.67156419  -10.67156396  -10.66949861
  -10.68068505  -10.66949858  -10.67156396  -10.67156419  -10.68068527  -10.68714312  -10.68714343  -10.68068565
  -10.67156394
  -10.63142177  -10.66514355  -10.63142265  -10.66218991  -10.68458443  -10.66218991  -10.63142265  -10.63542940
  -10.66514400  -10.66218961  -10.66218953  -10.66514410  -10.63142229  -10.63542904  -10.63542877  -10.63142229
  -10.66514355  -10.63142177  -10.63542877  -10.63542904  -10.66514410  -10.66218953  -10.66218961  -10.66514400
  -10.63542940
  -10.61909644  -10.64695548  -10.61909638  -10.62279333  -10.63596359  -10.62279333  -10.61909638  -10.63287107
  -10.64695576  -10.62279454  -10.62279466  -10.64695559  -10.61909643  -10.63287067  -10.63287098  -10.61909643
  -10.64695548  -10.61909644  -10.63287098  -10.63287067  -10.64695559  -10.62279466  -10.62279454  -10.64695576
  -10.63287107
  -10.58747888  -10.58234839  -10.58747853  -10.59788887  -10.63596174  -10.59788887  -10.58747853  -10.57081167
  -10.58234806  -10.59788809  -10.59788773  -10.58234781  -10.58747876  -10.57081177  -10.57081220  -10.58747876
  -10.58234839  -10.58747888  -10.57081220  -10.57081177  -10.58234781  -10.59788773  -10.59788809  -10.58234806
  -10.57081167
  -10.53794625  -10.52705359  -10.53794701  -10.59774988  -10.51642973  -10.59774988  -10.53794701  -10.56048874
  -10.52705472  -10.59775009  -10.59775031  -10.52705415  -10.53794678  -10.56048805  -10.56048864  -10.53794678
  -10.52705359  -10.53794625  -10.56048864  -10.56048805  -10.52705415  -10.59775031  -10.59775009  -10.52705472
  -10.56048874
  -10.51403142  -10.49904542  -10.51403179  -10.48258685  -10.48119123  -10.48258685  -10.51403179  -10.54270588
  -10.49904674  -10.48258595  -10.48258568  -10.49904648  -10.51403198  -10.54270613  -10.54270601  -10.51403198
  -10.49904542  -10.51403142  -10.54270601  -10.54270613  -10.49904648  -10.48258568  -10.48258595  -10.49904674
  -10.54270588
  -10.48311577  -10.48582108  -10.48311476  -10.46823984  -10.48119099  -10.46823984  -10.48311476  -10.50195008
  -10.48582002  -10.46824097  -10.46824098  -10.48582026  -10.48311590  -10.50194891  -10.50194945  -10.48311590
  -10.48582108  -10.48311577  -10.50194945  -10.50194891  -10.48582026  -10.46824098  -10.46824097  -10.48582002
  -10.50195008
  -10.47648616  -10.48082727  -10.47648788  -10.46497353  -10.43665236  -10.46497353  -10.47648788  -10.49121462
  -10.48082935  -10.46497290  -10.46497249  -10.48082903  -10.47648644  -10.49121534  -10.49121465  -10.47648644
  -10.48082727  -10.47648616  -10.49121465  -10.49121534  -10.48082903  -10.46497249  -10.46497290  -10.48082935
  -10.49121462
  -10.44420766  -10.44676504  -10.44420803  -10.42775462  -10.43665030  -10.42775462  -10.44420803  -10.45169655
  -10.44676586  -10.42775442  -10.42775430  -10.44676574  -10.44420743  -10.45169603  -10.45169617  -10.44420743
  -10.44676504  -10.44420766  -10.45169617  -10.45169603  -10.44676574  -10.42775430  -10.42775442  -10.44676586
  -10.45169655
  -10.40732728  -10.40178131  -10.40732757  -10.39040900  -10.38746199  -10.39040900  -10.40732757  -10.41229771
  -10.40178059  -10.39040839  -10.39040881  -10.40178049  -10.40732771  -10.41229670  -10.41229697  -10.40732771
  -10.40178131  -10.40732728  -10.41229697  -10.41229670  -10.40178049  -10.39040881  -10.39040839  -10.40178059
  -10.41229771
  -10.38480439  -10.39117480  -10.38480528  -10.37415499  -10.38746142  -10.37415499  -10.38480528  -10.39403574
  -10.39117421  -10.37415515  -10.37415527  -10.39117428  -10.38480441  -10.39403573  -10.39403587  -10.38480441
  -10.39117480  -10.38480439  -10.39403587  -10.39403573  -10.39117428  -10.37415527  -10.37415515  -10.39117421
  -10.39403574
  -10.36757545  -10.36683984  -10.36757391  -10.30609066  -10.38309292  -10.30609066  -10.36757391  -10.39009166
  -10.36683834  -10.30609090  -10.30609108  -10.36683856  -10.36757491  -10.39009233  -10.39009236  -10.36757491
  -10.36683984  -10.36757545  -10.39009236  -10.39009233  -10.36683856  -10.30609108  -10.30609090  -10.36683834
  -10.39009166
  -10.31110761  -10.27887029  -10.31110668  -10.26616767  -10.27099536  -10.26616767  -10.31110668  -10.28193114
  -10.27886937  -10.26616800  -10.26616784  -10.27886974  -10.31110754  -10.28193118  -10.28193117  -10.31110754
  -10.27887029  -10.31110761  -10.28193117  -10.28193118  -10.27886974  -10.26616784  -10.26616800  -10.27886937
  -10.28193114
  -10.22215442  -10.23196794  -10.22215464  -10.21765971  -10.13435958  -10.21765971  -10.22215464  -10.25930477
  -10.23196815  -10.21766005  -10.21766020  -10.23196797  -10.22215411  -10.25930617  -10.25930577  -10.22215411
  -10.23196794  -10.22215442  -10.25930577  -10.25930617  -10.23196797  -10.21766020  -10.21766005  -10.23196815
  -10.25930477
  -10.21285172  -10.21866807  -10.21285197  -10.21602821  -10.13435859  -10.21602821  -10.21285197  -10.22291712
  -10.21866748  -10.21602897  -10.21602875  -10.21866792  -10.21285181  -10.22291758  -10.22291725  -10.21285181
  -10.21866807  -10.21285172  -10.22291725  -10.22291758  -10.21866792  -10.21602875  -10.21602897  -10.21866748
  -10.22291712
  -10.20910113  -10.19074107  -10.20910047  -10.15498377  -10.09282067  -10.15498377  -10.20910047  -10.20480814
  -10.19073997  -10.15498382  -10.15498358  -10.19074048  -10.20910094  -10.20480739  -10.20480746  -10.20910094
  -10.19074107  -10.20910113  -10.20480746  -10.20480739  -10.19074048  -10.15498358  -10.15498382  -10.19073997
  -10.20480814
  -10.16869125  -10.16929310  -10.16869098  -10.14610221  -10.07829174  -10.14610221  -10.16869098  -10.12258664
  -10.16929452  -10.14610204  -10.14610225  -10.16929399  -10.16869097  -10.12258707  -10.12258666  -10.16869097
  -10.16929310  -10.16869125  -10.12258666  -10.12258707  -10.16929399  -10.14610225  -10.14610204  -10.16929452
  -10.12258664
  -10.12301830  -10.09340023  -10.12301969  -10.10268919  -10.06853825  -10.10268919  -10.12301969  -10.08236098
  -10.09339954  -10.10268893  -10.10268903  -10.09339975  -10.12301855  -10.08236023  -10.08236027  -10.12301855
  -10.09340023  -10.12301830  -10.08236027  -10.08236023  -10.09339975  -10.10268903  -10.10268893  -10.09339954
  -10.08236098
  -10.02681810  -10.05723511  -10.02681814  -10.06877618  -10.06853754  -10.06877618  -10.02681814  -10.05910769
  -10.05723625  -10.06877717  -10.06877720  -10.05723604  -10.02681796  -10.05910725  -10.05910728  -10.02681796
  -10.05723511  -10.02681810  -10.05910728  -10.05910725  -10.05723604  -10.06877720  -10.06877717  -10.05723625
  -10.05910769
  -10.01764804  -10.03589555  -10.01764767  -10.00466483  -10.01172496  -10.00466483  -10.01764767  -10.04978076
  -10.03589505  -10.00466405  -10.00466425  -10.03589511  -10.01764804  -10.04978153  -10.04978148  -10.01764804
  -10.03589555  -10.01764804  -10.04978148  -10.04978153  -10.03589511  -10.00466425  -10.00466405  -10.03589505
  -10.04978076
   -9.99959280  -10.00697531   -9.99959213   -9.97905809  -10.01172463   -9.97905809   -9.99959213  -10.01420050
  -10.00697471   -9.97905802   -9.97905783  -10.00697477   -9.99959274  -10.01420097  -10.01420095   -9.99959274
  -10.00697531   -9.99959280  -10.01420095  -10.01420097  -10.00697477   -9.97905783   -9.97905802  -10.00697471
  -10.01420050
   -9.98451578   -9.96566059   -9.98451645   -9.95667549   -9.95375338   -9.95667549   -9.98451645   -9.94652989
   -9.96565994   -9.95667507   -9.95667538   -9.96565963   -9.98451559   -9.94652934   -9.94652969   -9.98451559
   -9.96566059   -9.98451578   -9.94652969   -9.94652934   -9.96565963   -9.95667538   -9.95667507   -9.96565994
   -9.94652989
   -9.96896436   -9.87337754   -9.96896518   -9.95571043   -9.95375284   -9.95571043   -9.96896518   -9.88947672
   -9.87337824   -9.95571046   -9.95571015   -9.87337815   -9.96896465   -9.88947653   -9.88947644   -9.96896465
   -9.87337754   -9.96896436   -9.88947644   -9.88947653   -9.87337815   -9.95571015   -9.95571046   -9.87337824
   -9.88947672
   -9.84313620   -9.85294236   -9.84313572   -9.87887840   -9.86870786   -9.87887840   -9.84313572   -9.84044970
   -9.85294197   -9.87887779   -9.87887775   -9.85294248   -9.84313619   -9.84045019   -9.84045005   -9.84313619
   -9.85294236   -9.84313620   -9.84045005   -9.84045019   -9.85294248   -9.87887775   -9.87887779   -9.85294197
   -9.84044970
   -9.82747153   -9.83321362   -9.82747105   -9.84797344   -9.86449770   -9.84797344   -9.82747105   -9.79959376
   -9.83321522   -9.84797325   -9.84797375   -9.83321456   -9.82747080   -9.79959057   -9.79959161   -9.82747080
   -9.83321362   -9.82747153   -9.79959161   -9.79959057   -9.83321456   -9.84797375   -9.84797325   -9.83321522
   -9.79959376
   -9.79573407   -9.81023583   -9.79573339   -9.82020979   -9.86449724   -9.82020979   -9.79573339   -9.78831484
   -9.81023586   -9.82020989   -9.82020991   -9.81023667   -9.79573410   -9.78831544   -9.78831491   -9.79573410
   -9.81023583   -9.79573407   -9.78831491   -9.78831544   -9.81023667   -9.82020991   -9.82020989   -9.81023586
   -9.78831484
   -9.73950254   -9.76182585   -9.73950223   -9.73682246   -9.83908323   -9.73682246   -9.73950223   -9.77364851
   -9.76182691   -9.73682251   -9.73682213   -9.76182687   -9.73950291   -9.77364812   -9.77364824   -9.73950291
   -9.76182585   -9.73950254   -9.77364824   -9.77364812   -9.76182687   -9.73682213   -9.73682251   -9.76182691
   -9.77364851
   -9.69650994   -9.72103377   -9.69651032   -9.72902200   -9.77284827   -9.72902200   -9.69651032   -9.73681583
   -9.72103570   -9.72902244   -9.72902256   -9.72103559   -9.69650990   -9.73681668   -9.73681605   -9.69650990
   -9.72103377   -9.69650994   -9.73681605   -9.73681668   -9.72103559   -9.72902256   -9.72902244   -9.72103570
   -9.73681583
   -9.62588132   -9.70821706   -9.62588116   -9.68856429   -9.69312835   -9.68856429   -9.62588116   -9.68631579
   -9.70821641   -9.68856328   -9.68856318   -9.70821619   -9.62588182   -9.68631706   -9.68631730   -9.62588182
   -9.70821706   -9.62588132   -9.68631730   -9.68631706   -9.70821619   -9.68856318   -9.68856328   -9.70821641
   -9.68631579
   -9.59926674   -9.60458653   -9.59926628   -9.66130255   -9.69312623   -9.66130255   -9.59926628   -9.59897631
   -9.60458554   -9.66130234   -9.66130242   -9.60458526   -9.59926659   -9.59897879   -9.59897841   -9.59926659
   -9.60458653   -9.59926674   -9.59897841   -9.59897879   -9.60458526   -9.66130242   -9.66130234   -9.60458554
   -9.59897631
   -9.55595094   -9.53520922   -9.55595088   -9.56629397   -9.63624825   -9.56629397   -9.55595088   -9.58192525
   -9.53520946   -9.56629443   -9.56629425   -9.53520884   -9.55595195   -9.58192602   -9.58192634   -9.55595195
   -9.53520922   -9.55595094   -9.58192634   -9.58192602   -9.53520884   -9.56629425   -9.56629443   -9.53520946
   -9.58192525
   -9.52343963   -9.51310714   -9.52343963   -9.51680471   -9.43635636   -9.51680471   -9.52343963   -9.54601938
   -9.51310587   -9.51680544   -9.51680520   -9.51310607   -9.52343923   -9.54601761   -9.54601831   -9.52343923
   -9.51310714   -9.52343963   -9.54601831   -9.54601761   -9.51310607   -9.51680520   -9.51680544   -9.51310587
   -9.54601938
   -9.39792350   -9.38510278   -9.39792268   -9.39654004   -9.39333991   -9.39654004   -9.39792268   -9.47848969
   -9.38510229   -9.39654101   -9.39654098   -9.38510306   -9.39792325   -9.47848923   -9.47848864   -9.39792325
   -9.38510278   -9.39792350   -9.47848864   -9.47848923   -9.38510306   -9.39654098   -9.39654101   -9.38510229
   -9.47848969
   -9.33825717   -9.35152415   -9.33826074   -9.25315304   -9.18790306   -9.25315304   -9.33826074   -9.26952078
   -9.35152369   -9.25315148   -9.25315054   -9.35152345   -9.33825798   -9.26951885   -9.26951931   -9.33825798
   -9.35152415   -9.33825717   -9.26951931   -9.26951885   -9.35152345   -9.25315054   -9.25315148   -9.35152369
   -9.26952078
   -9.25999172   -9.25941574   -9.25999213   -9.21848798   -9.18789913   -9.21848798   -9.25999213   -9.24839257
   -9.25941446   -9.21848785   -9.21848857   -9.25941426   -9.25999156   -9.24839364   -9.24839365   -9.25999156
   -9.25941574   -9.25999172   -9.24839365   -9.24839364   -9.25941426   -9.21848857   -9.21848785   -9.25941446
   -9.24839257
   -9.25677237   -9.22518788   -9.25677221   -9.21565508   -9.12564311   -9.21565508   -9.25677221   -9.17658615
   -9.22518715   -9.21565735   -9.21565784   -9.22518716   -9.25677206   -9.17658575   -9.17658559   -9.25677206
   -9.22518788   -9.25677237   -9.17658559   -9.17658575   -9.22518716   -9.21565784   -9.21565735   -9.22518715
   -9.17658615
   -9.23389851   -9.13406610   -9.23389889   -9.14323069   -9.12564243   -9.14323069   -9.23389889   -9.14988623
   -9.13406629   -9.14322909   -9.14322963   -9.13406645   -9.23389795   -9.14988582   -9.14988573   -9.23389795
   -9.13406610   -9.23389851   -9.14988573   -9.14988582   -9.13406645   -9.14322963   -9.14322909   -9.13406629
   -9.14988623
   -9.11873062   -9.10543516   -9.11872875   -9.13039509   -9.07687931   -9.13039509   -9.11872875   -9.08127211
   -9.10543491   -9.13039576   -9.13039563   -9.10543525   -9.11873046   -9.08127094   -9.08127070   -9.11873046
   -9.10543516   -9.11873062   -9.08127070   -9.08127094   -9.10543525   -9.13039563   -9.13039576   -9.10543491
   -9.08127211
   -8.97280231   -9.06671889   -8.97280177   -9.02200923   -9.00417725   -9.02200923   -8.97280177   -9.02403235
   -9.06672155   -9.02200934   -9.02200930   -9.06672138   -8.97280244   -9.02403366   -9.02403360   -8.97280244
   -9.06671889   -8.97280231   -9.02403360   -9.02403366   -9.06672138   -9.02200930   -9.02200934   -9.06672155
   -9.02403235
   -8.93215785   -8.91515748   -8.93216012   -9.00372200   -9.00417523   -9.00372200   -8.93216012   -8.85169758
   -8.91516025   -9.00371985   -9.00371951   -8.91515964   -8.93215775   -8.85169620   -8.85169624   -8.93215775
   -8.91515748   -8.93215785   -8.85169624   -8.85169620   -8.91515964   -9.00371951   -9.00371985   -8.91516025
   -8.85169758
   -8.77692534   -8.85569811   -8.77692626   -8.88708719   -8.97073850   -8.88708719   -8.77692626   -8.81765813
   -8.85569820   -8.88708680   -8.88708686   -8.85569878   -8.77692537   -8.81765859   -8.81765862   -8.77692537
   -8.85569811   -8.77692534   -8.81765862   -8.81765859   -8.85569878   -8.88708686   -8.88708680   -8.85569820
   -8.81765813
   -8.70206336   -8.72588721   -8.70206124   -8.84165241   -8.96945523   -8.84165241   -8.70206124   -8.74057310
   -8.72588713   -8.84165282   -8.84165279   -8.72588725   -8.70206336   -8.74057444   -8.74057427   -8.70206336
   -8.72588721   -8.70206336   -8.74057427   -8.74057444   -8.72588725   -8.84165279   -8.84165282   -8.72588713
   -8.74057310
   -8.63571622   -8.67562687   -8.63571560   -8.79548469   -8.96945460   -8.79548469   -8.63571560   -8.70302265
   -8.67562590   -8.79548579   -8.79548578   -8.67562583   -8.63571623   -8.70302396   -8.70302400   -8.63571623
   -8.67562687   -8.63571622   -8.70302400   -8.70302396   -8.67562583   -8.79548578   -8.79548579   -8.67562590
   -8.70302265
   -8.61717544   -8.55844481   -8.61717367   -8.56799231   -8.55136893   -8.56799231   -8.61717367   -8.64032504
   -8.55844362   -8.56799255   -8.56799252   -8.55844330   -8.61717531   -8.64032460   -8.64032469   -8.61717531
   -8.55844481   -8.61717544   -8.64032469   -8.64032460   -8.55844330   -8.56799252   -8.56799255   -8.55844362
   -8.64032504
   -8.50336198   -8.49945630   -8.50336186   -8.31997519   -8.14792844   -8.31997519   -8.50336186   -8.57520577
   -8.49945325   -8.31997649   -8.31997631   -8.49945390   -8.50336209   -8.57520610   -8.57520600   -8.50336209
   -8.49945630   -8.50336198   -8.57520600   -8.57520610   -8.49945390   -8.31997631   -8.31997649   -8.49945325
   -8.57520577
   -8.41073524   -8.43468896   -8.41073451   -8.23562927   -8.14792627   -8.23562927   -8.41073451   -8.31075454
   -8.43468887   -8.23562992   -8.23563019   -8.43468839   -8.41073515   -8.31075447   -8.31075467   -8.41073515
   -8.43468896   -8.41073524   -8.31075467   -8.31075447   -8.43468839   -8.23563019   -8.23562992   -8.43468887
   -8.31075454
   -8.32244243   -8.13186289   -8.32244303   -8.13659434   -8.01978501   -8.13659434   -8.32244303   -8.29537228
   -8.13186308   -8.13659380   -8.13659391   -8.13186316   -8.32244260   -8.29537344   -8.29537341   -8.32244260
   -8.13186289   -8.32244243   -8.29537341   -8.29537344   -8.13186316   -8.13659391   -8.13659380   -8.13186308
   -8.29537228
   -7.95717795   -8.05813925   -7.95717877   -7.98580940   -8.01978209   -7.98580940   -7.95717877   -8.06505093
   -8.05814147   -7.98580832   -7.98580804   -8.05814135   -7.95717803   -8.06504949   -8.06504950   -7.95717803
   -8.05813925   -7.95717795   -8.06504950   -8.06504949   -8.05814135   -7.98580804   -7.98580832   -8.05814147
   -8.06505093
   -7.84372139   -7.84097528   -7.84372136   -7.85688441   -7.89556990   -7.85688441   -7.84372136   -7.85077435
   -7.84097501   -7.85688403   -7.85688390   -7.84097496   -7.84372151   -7.85077461   -7.85077460   -7.84372151
   -7.84097528   -7.84372139   -7.85077460   -7.85077461   -7.84097496   -7.85688390   -7.85688403   -7.84097501
   -7.85077435
   -7.82445502   -7.82123007   -7.82445500   -7.81530372   -7.81433925   -7.81530372   -7.82445500   -7.82098456
   -7.82123020   -7.81530371   -7.81530383   -7.82123015   -7.82445513   -7.82098444   -7.82098453   -7.82445513
   -7.82123007   -7.82445502   -7.82098453   -7.82098444   -7.82123015   -7.81530383   -7.81530371   -7.82123020
   -7.82098456
   -7.81487108   -7.81336716   -7.81487080   -7.81517514   -7.81433904   -7.81517514   -7.81487080   -7.81206231
   -7.81336695   -7.81517497   -7.81517478   -7.81336707   -7.81487090   -7.81206243   -7.81206235   -7.81487090
   -7.81336716   -7.81487108   -7.81206235   -7.81206243   -7.81336707   -7.81517478   -7.81517497   -7.81336695
   -7.81206231
   -7.80543188   -7.80393332   -7.80543218   -7.81105515   -7.80695919   -7.81105515   -7.80543218   -7.80334524
   -7.80393355   -7.81105537   -7.81105551   -7.80393346   -7.80543192   -7.80334570   -7.80334554   -7.80543192
   -7.80393332   -7.80543188   -7.80334554   -7.80334570   -7.80393346   -7.81105551   -7.81105537   -7.80393355
   -7.80334524
   -7.80367218   -7.80116554   -7.80367137   -7.80504858   -7.80655012   -7.80504858   -7.80367137   -7.79671413
   -7.80116543   -7.80504870   -7.80504857   -7.80116537   -7.80367193   -7.79671456   -7.79671446   -7.80367193
   -7.80116554   -7.80367218   -7.79671446   -7.79671456   -7.80116537   -7.80504857   -7.80504870   -7.80116543
   -7.79671413
   -7.79205315   -7.79512552   -7.79205376   -7.80098129   -7.80654960   -7.80098129   -7.79205376   -7.79359430
   -7.79512504   -7.80098144   -7.80098158   -7.79512517   -7.79205343   -7.79359363   -7.79359397   -7.79205343
   -7.79512552   -7.79205315   -7.79359397   -7.79359363   -7.79512517   -7.80098158   -7.80098144   -7.79512504
   -7.79359430
   -7.78886722   -7.78794672   -7.78886688   -7.78827483   -7.79911305   -7.78827483   -7.78886688   -7.78473128
   -7.78794683   -7.78827516   -7.78827537   -7.78794687   -7.78886707   -7.78473166   -7.78473149   -7.78886707
   -7.78794672   -7.78886722   -7.78473149   -7.78473166   -7.78794687   -7.78827537   -7.78827516   -7.78794683
   -7.78473128
   -7.77615488   -7.78135553   -7.77615493   -7.78562149   -7.79352807   -7.78562149   -7.77615493   -7.77991685
   -7.78135583   -7.78562119   -7.78562109   -7.78135584   -7.77615473   -7.77991612   -7.77991630   -7.77615473
   -7.78135553   -7.77615488   -7.77991630   -7.77991612   -7.78135584   -7.78562109   -7.78562119   -7.78135583
   -7.77991685
   -7.77593174   -7.77421650   -7.77593282   -7.78079644   -7.78065594   -7.78079644   -7.77593282   -7.77537456
   -7.77421678   -7.78079645   -7.78079634   -7.77421670   -7.77593204   -7.77537429   -7.77537433   -7.77593204
