Fermi distribution function

Calculation with static geometry
    0.61534599
    0.63377476
    0.64376585
    0.64377283
    0.64783758
    0.64785681
    0.65017974
    0.67584697
    0.67586134
    0.70608435
    0.70609775
    0.71669875
    0.73051724
    0.73052121
    0.74529425
    0.77003951
    0.77546925
    0.77548152
    0.79360243
    0.79928589
    0.80279054
    0.80281964
    0.81789253
    0.81790010
    0.81988760
    0.82468901
    0.82909343
    0.82909473
    0.85333865
    0.85333970
    0.87179572
    0.87179715
    0.91532005
    0.91533465
    0.91969255
    0.95020931
    0.95530928
    0.95531054
    0.96254485
    0.97952199
    0.97952705
    0.99505489
    0.99505776
    1.00846588
    1.00847400
    1.01207269
    1.01628582
    1.03328849
    1.03329100
    1.03536376
    1.05979022
    1.05980469
    1.08572149
    1.09867386
    1.12504949
    1.14545099
    1.14545547
    1.15320377
    1.15322166
    1.15629989
    1.15633598
    1.19453703
    1.19453961
    1.20344834
    1.20619510
    1.22189938
    1.22192377
    1.22736876
    1.26077937
    1.26078331
    1.28155256
    1.29122626
    1.29125127
    1.31133401
    1.31133889
    1.32263427
    1.32754201
    1.32754995
    1.33884129
    1.35486970
    1.35487457
    1.38261130
    1.38263691
    1.39710478
    1.39715419
    1.40741582
    1.40887900
    1.41187871
    1.42768318
    1.44006404
    1.44007721
    1.45677487
    1.45678795
    1.47889382
    1.48148920
    1.48149445
    1.50990928
    1.50992861
    1.51108781
    1.52047539
    1.53257696
    1.53258311
    1.55655494
    1.55655684
    1.56634453
    1.58015659
    1.58016436
    1.58937062
    1.59957503
    1.59988964
    1.59990149
    1.60422704
    1.60424903
    1.61548416
    1.63726214
    1.65121003
    1.65794208
    1.65812792
    1.65953906
    1.65955153
    1.71432526
    1.71434610
    1.72001113
    1.72001861
    1.72438389
    1.72845335
    1.74765294
    1.75246696
    1.75249709
    1.76653248
    1.76973021
    1.76975600
    1.79059966
    1.79060554
    1.79446303
    1.79806539
    1.79807575
    1.80893903
    1.85088687
    1.85090773
    1.89321290
    1.91200122
    1.91202057
    1.93457607
    1.93458121
    1.94816125
    1.96335445
    1.96337099
    1.97672086
    1.97677700
    1.97679570
    1.98749807
    2.04043933
    2.04048078
    2.05073454
    2.05986657
    2.05986885
    2.06922923
    2.08397064
    2.08400276
    2.12775880
    2.12776138
    2.15660375
    2.15857138
    2.15859031
    2.19337548
    2.22914949
    2.22915358
    2.24970505
    2.24973207
    2.25456936
    2.27012709
    2.27318336
    2.27569384
    2.27570306
    2.32245585
    2.37329602
    2.37332012
    2.38354094
    2.39125654
    2.39126738
    2.39284155
    2.43584417
    2.43585781
    2.45329784
    2.46616456
    2.46616726
    2.50209344
    2.50210321
    2.52423189
    2.54111206
    2.56513053
    2.56520128
    2.56524785
    2.59167934
    2.59172440
    2.61019986
    2.66341942
    2.66862284
    2.66863257
    2.74433046
    2.74433185
    2.76188786
    2.77267847
    2.78387284
    2.78387615
    2.79774052
    2.81503680
    2.81504033
    2.86699198
    2.87470743
    2.88564269
    2.88567162
    2.91783391
    2.93039891
    2.93041963
    2.98196448
    2.98197246
    3.00820975
    3.00821716
    3.00824352
    3.01828217
    3.03523397
    3.03525130
    3.04238182
    3.05329391
    3.05329670
    3.06801233
    3.06803547
    3.07582995
    3.08460933
    3.10980440
    3.11026371
    3.11026764
    3.12235317
    3.13868068
    3.13868384
    3.15254899
    3.15831905
    3.15832043
    3.16896695
    3.16897460
    3.17264591
    3.17808662
    3.20386083
    3.20386358
    3.20465858
    3.20466549
    3.20494860
    3.21569089
    3.22750891
    3.22751354
    3.25613154
    3.25614176
    3.25924437
    3.30704733
    3.33210839
    3.33211197
    3.34264856
    3.34265163
    3.36334789
    3.36334919
    3.36629444
    3.36738788
    3.37089973
    3.39946873
    3.39947318
    3.40802673
    3.42249226
    3.42249867
    3.42884430
    3.44535813
    3.44536059
    3.46594820
    3.51336659
    3.52147817
    3.52148758
    3.55046616
    3.55047080
    3.73465294
    3.73466476
    3.73654546
    3.76034926
    3.76151510
    3.76152884
    3.90756574
 
Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99998
     1.99997
     1.99997
     1.99996
     1.99996
     1.99996
     1.99995
     1.99993
     1.99993
     1.99993
     1.99993
     1.99993
     1.99993
     1.99991
     1.99991
     1.99987
     1.99987
     1.99986
     1.99986
     1.99982
     1.99982
     1.99982
     1.99982
     1.99980
     1.99979
     1.99979
     1.99961
     1.99943
     1.99943
     1.99938
     1.99886
     1.99691
     1.99691
     1.99459
     1.99458
     1.99409
     1.96606
     1.96606
     1.96523
     1.95207
     1.94105
     1.94103
     1.93147
     1.93146
     1.70627
     1.39776
     0.78109
     0.78087
     0.58766
     0.58762
     0.33701
     0.26329
     0.26323
     0.20701
     0.18428
     0.18427
     0.15313
     0.00102
     0.00005
     0.00005
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
 
 Nr. of electrons (up):   1241.00000000
 Atom populations (up)
  Atom       Population
     1       1.05337888
     2       1.05430532
     3       1.05265424
     4       1.05430547
     5       1.05337910
     6       1.05818641
     7       1.05818632
     8       1.05289521
     9       1.05252053
    10       1.05252061
    11       1.05289543
    12       1.05337899
    13       1.05444238
    14       1.05337881
    15       1.05252053
    16       1.05483488
    17       1.05252065
    18       1.05430572
    19       1.05193539
    20       1.05193532
    21       1.05430559
    22       1.05252034
    23       1.05252037
    24       1.05265449
    25       1.05152392
    26       1.05444707
    27       1.05152387
    28       1.05265443
    29       1.05289587
    30       1.05430561
    31       1.05152409
    32       1.05190212
    33       1.05190213
    34       1.05152411
    35       1.05430563
    36       1.05337957
    37       1.05193484
    38       1.05444746
    39       1.05190235
    40       1.05444754
    41       1.05193496
    42       1.05337961
    43       1.05444185
    44       1.05193467
    45       1.05152393
    46       1.05152400
    47       1.05193486
    48       1.05444201
    49       1.05818631
    50       3.90877652
    51       3.90949212
    52       3.90824697
    53       3.90949207
    54       3.90877647
    55       3.90216424
    56       3.90216429
    57       3.90816162
    58       3.90828941
    59       3.90828943
    60       3.90816161
    61       3.90877605
    62       3.91531276
    63       3.90877608
    64       3.90828948
    65       3.90904765
    66       3.90828950
    67       3.90949232
    68       3.90856113
    69       3.90856113
    70       3.90949237
    71       3.90828924
    72       3.90828924
    73       3.90824750
    74       3.90921839
    75       3.91029481
    76       3.90921838
    77       3.90824750
    78       3.90816115
    79       3.90949210
    80       3.90921821
    81       3.90809104
    82       3.90809103
    83       3.90921819
    84       3.90949211
    85       3.90877629
    86       3.90856174
    87       3.91029498
    88       3.90809072
    89       3.91029496
    90       3.90856173
    91       3.90877627
    92       3.91531352
    93       3.90856162
    94       3.90921816
    95       3.90921816
    96       3.90856161
    97       3.91531351
    98       3.90216412
    99       4.03617170
   100       4.03713545
   101       4.03713511
   102       4.03617074
   103       4.03747824
   104       4.01902289
   105       4.03747903
   106       4.02377655
   107       4.03576144
   108       4.02377583
   109       4.03617024
   110       4.03780116
   111       4.03780153
   112       4.03617112
   113       4.03576352
   114       4.03576323
   115       4.03713386
   116       4.02046255
   117       4.03673544
   118       4.02046284
   119       4.03713441
   120       4.02377986
   121       4.03713429
   122       4.04088857
   123       4.03704701
   124       4.03704706
   125       4.04088872
   126       4.03713449
   127       4.03617001
   128       4.02046026
   129       4.03704502
   130       4.02071239
   131       4.03704482
   132       4.02046006
   133       4.03616993
   134       4.03780245
   135       4.03673315
   136       4.03704448
   137       4.03704423
   138       4.03673247
   139       4.03780192
   140       4.03747560
   141       4.03780296
   142       4.02046243
   143       4.04089119
   144       4.02046195
   145       4.03780206
   146       4.01902187
   147       4.01902212
   148       4.00868398
   149       4.01193865
   150       4.01193891
   151       4.00868442
   152       4.00463501
   153       3.97685116
   154       4.00463483
   155       4.01991822
   156       4.01221389
   157       4.01991865
   158       4.00868600
   159       4.03326547
   160       4.03326518
   161       4.00868562
   162       4.01221283
   163       4.01221308
   164       4.01194176
   165       3.99065117
   166       4.00860014
   167       3.99065108
   168       4.01194143
   169       4.01991604
   170       4.01194228
   171       4.03057621
   172       4.01141320
   173       4.01141317
   174       4.03057611
   175       4.01194220
   176       4.00868388
   177       3.99065345
   178       4.01141511
   179       4.02592201
   180       4.01141526
   181       3.99065352
   182       4.00868393
   183       4.03326669
   184       4.00860348
   185       4.01141441
   186       4.01141459
   187       4.00860389
   188       4.03326695
   189       4.00463451
   190       4.03326599
   191       3.99064896
   192       4.03057139
   193       3.99064912
   194       4.03326654
   195       3.97684988
   196       3.97685015
   197       3.90352375
   198       4.00697463
   199       3.88502117
   200       4.00697495
   201       3.90352341
   202       3.99791238
   203       3.99791189
   204       4.00697457
   205       4.00899635
   206       4.00899632
   207       4.00697510
   208       4.01916434
   209       3.88640402
   210       4.01916405
   211       3.88502100
   212       4.00899041
   213       3.88502098
   214       4.01593044
   215       4.01280397
   216       4.01280398
   217       4.01593031
   218       4.00696823
   219       4.00696843
   220       4.01592986
   221       3.88044258
   222       4.00739064
   223       3.88044265
   224       4.01592970
   225       3.90353686
   226       4.01916584
   227       4.01281213
   228       4.00740048
   229       4.00740050
   230       4.01281259
   231       4.01916616
   232       3.99791322
   233       3.88639236
   234       4.01281183
   235       3.88044471
   236       4.01281230
   237       3.88639268
   238       3.99791359
   239       3.99791452
   240       4.01916767
   241       4.01592775
   242       4.01592772
   243       4.01916828
   244       3.99791538
   245       4.24454426
   246       4.04740558
   247       3.90884074
   248       4.03923902
   249       3.90883923
   250       4.04740419
   251       3.93553732
   252       3.93553844
   253       3.90883913
   254       3.94269962
   255       3.94269878
   256       3.90883734
   257       3.96753750
   258       4.04202165
   259       3.96753850
   260       4.03924173
   261       3.94271087
   262       4.03924120
   263       3.97361963
   264       3.91215688
   265       3.91215683
   266       3.97361985
   267       3.90884526
   268       3.90884498
   269       3.97361702
   270       4.03421900
   271       3.94493269
   272       4.03421902
   273       3.97361739
   274       4.04740452
   275       3.96753855
   276       3.91215001
   277       3.94491786
   278       3.94491766
   279       3.91214929
   280       3.96753813
   281       3.93553672
   282       4.04202343
   283       3.91215430
   284       4.03421689
   285       3.91215363
   286       4.04202259
   287       3.93553637
   288       3.93554298
   289       3.96754182
   290       3.97361806
   291       3.97361821
   292       3.96754040
   293       3.93554151
   294       4.05411042
   295       4.04842728
   296       4.04842751
   297       4.05410943
   298       4.07031564
   299       4.02503889
   300       4.24312048
   301       4.05410733
   302       4.06473338
   303       4.07031620
   304       4.24312111
   305       4.02503656
   306       4.04844329
   307       4.04790778
   308       4.04790760
   309       4.05410835
   310       4.02503705
   311       4.24312200
   312       4.04841830
   313       4.04650241
   314       4.24115278
   315       4.04650244
   316       4.04844334
   317       4.05412372
   318       4.04653310
   319       4.02279632
   320       4.02279645
   321       4.04653342
   322       4.04841858
   323       4.07032238
   324       4.04789132
   325       4.24114971
   326       4.02279872
   327       4.24114927
   328       4.04789118
   329       4.05412374
   330       4.06473080
   331       4.04789297
   332       4.04651716
   333       4.04651745
   334       4.04789302
   335       4.06473111
   336       3.92309571
   337       3.90414501
   338       3.92309632
   339       3.90414603
   340       3.90414599
   341       3.92308593
   342       3.91622275
   343       3.89877952
   344       3.89877995
   345       3.91623228
   346       3.89877765
   347       3.91623365
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05337888
     2   1   0       1.05430532
     3   1   0       1.05265424
     4   1   0       1.05430547
     5   1   0       1.05337910
     6   1   0       1.05818641
     7   1   0       1.05818632
     8   1   0       1.05289521
     9   1   0       1.05252053
    10   1   0       1.05252061
    11   1   0       1.05289543
    12   1   0       1.05337899
    13   1   0       1.05444238
    14   1   0       1.05337881
    15   1   0       1.05252053
    16   1   0       1.05483488
    17   1   0       1.05252065
    18   1   0       1.05430572
    19   1   0       1.05193539
    20   1   0       1.05193532
    21   1   0       1.05430559
    22   1   0       1.05252034
    23   1   0       1.05252037
    24   1   0       1.05265449
    25   1   0       1.05152392
    26   1   0       1.05444707
    27   1   0       1.05152387
    28   1   0       1.05265443
    29   1   0       1.05289587
    30   1   0       1.05430561
    31   1   0       1.05152409
    32   1   0       1.05190212
    33   1   0       1.05190213
    34   1   0       1.05152411
    35   1   0       1.05430563
    36   1   0       1.05337957
    37   1   0       1.05193484
    38   1   0       1.05444746
    39   1   0       1.05190235
    40   1   0       1.05444754
    41   1   0       1.05193496
    42   1   0       1.05337961
    43   1   0       1.05444185
    44   1   0       1.05193467
    45   1   0       1.05152393
    46   1   0       1.05152400
    47   1   0       1.05193486
    48   1   0       1.05444201
    49   1   0       1.05818631
    50   1   0       1.46739328
    50   2   1       2.44138325
    51   1   0       1.46754983
    51   2   1       2.44194229
    52   1   0       1.46730758
    52   2   1       2.44093939
    53   1   0       1.46754994
    53   2   1       2.44194213
    54   1   0       1.46739343
    54   2   1       2.44138304
    55   1   0       1.46682274
    55   2   1       2.43534149
    56   1   0       1.46682269
    56   2   1       2.43534160
    57   1   0       1.46744689
    57   2   1       2.44071473
    58   1   0       1.46752194
    58   2   1       2.44076747
    59   1   0       1.46752201
    59   2   1       2.44076742
    60   1   0       1.46744706
    60   2   1       2.44071455
    61   1   0       1.46739337
    61   2   1       2.44138268
    62   1   0       1.46867671
    62   2   1       2.44663605
    63   1   0       1.46739324
    63   2   1       2.44138284
    64   1   0       1.46752205
    64   2   1       2.44076743
    65   1   0       1.46733362
    65   2   1       2.44171402
    66   1   0       1.46752214
    66   2   1       2.44076736
    67   1   0       1.46755009
    67   2   1       2.44194223
    68   1   0       1.46749123
    68   2   1       2.44106990
    69   1   0       1.46749118
    69   2   1       2.44106995
    70   1   0       1.46754999
    70   2   1       2.44194238
    71   1   0       1.46752207
    71   2   1       2.44076717
    72   1   0       1.46752209
    72   2   1       2.44076715
    73   1   0       1.46730790
    73   2   1       2.44093960
    74   1   0       1.46749930
    74   2   1       2.44171909
    75   1   0       1.46770338
    75   2   1       2.44259143
    76   1   0       1.46749926
