Fermi distribution function

Calculation with static geometry
    1.32647750
    1.34481674    1.34481664    1.32282155    1.34481942    1.38838600    1.34481942    1.32282155    1.34481664
    1.34481674
    1.35238159    1.35238146    1.33310346    1.35238004    1.38838895    1.35238004    1.33310346    1.35238146
    1.35238159
    1.37164605    1.37164579    1.34164198    1.37164881    1.41116146    1.37164881    1.34164198    1.37164579
    1.37164605
    1.39036828    1.39036808    1.37775327    1.39036732    1.41116459    1.39036732    1.37775327    1.39036808
    1.39036828
    1.41015145    1.41015130    1.38087883    1.41014973    1.42646284    1.41014973    1.38087883    1.41015130
    1.41015145
    1.41221525    1.41221548    1.39049658    1.41221705    1.45964428    1.41221705    1.39049658    1.41221548
    1.41221525
    1.44079645    1.44079670    1.40379621    1.44079819    1.47435564    1.44079819    1.40379621    1.44079670
    1.44079645
    1.44707453    1.44707467    1.42645271    1.44707461    1.47436119    1.44707461    1.42645271    1.44707467
    1.44707453
    1.47143930    1.47143935    1.44137612    1.47144049    1.48122836    1.47144049    1.44137612    1.47143935
    1.47143930
    1.47993435    1.47993484    1.47222868    1.47993599    1.53282956    1.47993599    1.47222868    1.47993484
    1.47993435
    1.50483014    1.50482996    1.48048638    1.50482703    1.53282969    1.50482703    1.48048638    1.50482996
    1.50483014
    1.52164106    1.52164099    1.50595718    1.52164323    1.55069747    1.52164323    1.50595718    1.52164099
    1.52164106
    1.53782228    1.53782222    1.54983147    1.53781972    1.58326164    1.53781972    1.54983147    1.53782222
    1.53782228
    1.56313845    1.56313838    1.55998705    1.56313783    1.58326208    1.56313783    1.55998705    1.56313838
    1.56313845
    1.56930585    1.56930623    1.58055298    1.56930779    1.59777488    1.56930779    1.58055298    1.56930623
    1.56930585
    1.57545735    1.57545717    1.60844321    1.57545902    1.59777645    1.57545902    1.60844321    1.57545717
    1.57545735
    1.60406627    1.60406631    1.61443067    1.60406605    1.60295701    1.60406605    1.61443067    1.60406631
    1.60406627
    1.62128295    1.62128290    1.62152235    1.62128188    1.63166434    1.62128188    1.62152235    1.62128290
    1.62128295
    1.65169085    1.65169089    1.63794746    1.65168960    1.66601046    1.65168960    1.63794746    1.65169089
    1.65169085
    1.65889493    1.65889502    1.64716915    1.65889473    1.67406504    1.65889473    1.64716915    1.65889502
    1.65889493
    1.68084638    1.68084649    1.67857678    1.68084544    1.67406652    1.68084544    1.67857678    1.68084649
    1.68084638
    1.68593300    1.68593279    1.68604536    1.68593310    1.69381973    1.68593310    1.68604536    1.68593279
    1.68593300
    1.71431243    1.71431224    1.69611796    1.71431056    1.69943763    1.71431056    1.69611796    1.71431224
    1.71431243
    1.71899580    1.71899564    1.73930199    1.71899591    1.69944051    1.71899591    1.73930199    1.71899564
    1.71899580
    1.74403147    1.74403164    1.74597672    1.74403242    1.73218767    1.74403242    1.74597672    1.74403164
    1.74403147
    1.75731446    1.75731448    1.76511931    1.75731428    1.73219107    1.75731428    1.76511931    1.75731448
    1.75731446
    1.77249189    1.77249164    1.76696517    1.77249327    1.73399306    1.77249327    1.76696517    1.77249164
    1.77249189
    1.77950964    1.77950983    1.77815349    1.77950958    1.81445028    1.77950958    1.77815349    1.77950983
    1.77950964
    1.80060414    1.80060456    1.79411946    1.80060657    1.82737333    1.80060657    1.79411946    1.80060456
    1.80060414
    1.81968121    1.81968122    1.79799587    1.81968074    1.82737517    1.81968074    1.79799587    1.81968122
    1.81968121
    1.82363825    1.82363796    1.82594537    1.82364047    1.87381755    1.82364047    1.82594537    1.82363796
    1.82363825
    1.84296402    1.84296359    1.82876914    1.84296081    1.87381803    1.84296081    1.82876914    1.84296359
    1.84296402
    1.87066890    1.87066864    1.86427893    1.87066869    1.90086777    1.87066869    1.86427893    1.87066864
    1.87066890
    1.88647849    1.88647852    1.86968418    1.88647545    1.90148451    1.88647545    1.86968418    1.88647852
    1.88647849
    1.91520691    1.91520694    1.91952087    1.91520735    1.90148847    1.91520735    1.91952087    1.91520694
    1.91520691
    1.93068610    1.93068612    1.93731784    1.93068636    1.97372326    1.93068636    1.93731784    1.93068612
    1.93068610
    1.93913243    1.93913255    1.97636189    1.93913332    1.97372472    1.93913332    1.97636189    1.93913255
    1.93913243
    1.97119148    1.97119172    1.98332121    1.97119413    2.00427546    1.97119413    1.98332121    1.97119172
    1.97119148
    1.97418692    1.97418711    1.99108870    1.97418663    2.00427746    1.97418663    1.99108870    1.97418711
    1.97418692
    2.04054155    2.04054153    2.04697910    2.04054376    2.01913406    2.04054376    2.04697910    2.04054153
    2.04054155
    2.08385691    2.08385723    2.05997461    2.08385657    2.02093893    2.08385657    2.05997461    2.08385723
    2.08385691
    2.09226054    2.09226075    2.10746684    2.09226298    2.05453807    2.09226298    2.10746684    2.09226075
    2.09226054
    2.14219852    2.14219794    2.11516877    2.14219736    2.05454009    2.14219736    2.11516877    2.14219794
    2.14219852
    2.18410146    2.18410154    2.20905768    2.18410153    2.14130304    2.18410153    2.20905768    2.18410154
    2.18410146
    2.19710069    2.19710062    2.21448959    2.19710194    2.14528443    2.19710194    2.21448959    2.19710062
    2.19710069
    2.25093223    2.25093184    2.22186566    2.25093376    2.20740464    2.25093376    2.22186566    2.25093184
    2.25093223
    2.25783370    2.25783399    2.25959810    2.25783283    2.20740928    2.25783283    2.25959810    2.25783399
    2.25783370
    2.27653373    2.27653393    2.28892915    2.27653136    2.32942553    2.27653136    2.28892915    2.27653393
    2.27653373
    2.30416341    2.30416374    2.30080539    2.30415909    2.33211021    2.30415909    2.30080539    2.30416374
    2.30416341
    2.31777584    2.31777590    2.32923527    2.31777993    2.33211431    2.31777993    2.32923527    2.31777590
    2.31777584
    2.39844025    2.39843972    2.38685570    2.39843912    2.36761745    2.39843912    2.38685570    2.39843972
    2.39844025
    2.42174597    2.42174601    2.44217286    2.42174608    2.36761918    2.42174608    2.44217286    2.42174601
    2.42174597
    2.48403001    2.48402959    2.46338856    2.48402817    2.48852200    2.48402817    2.46338856    2.48402959
    2.48403001
    2.48729610    2.48729600    2.46395105    2.48729336    2.52693338    2.48729336    2.46395105    2.48729600
    2.48729610
    2.50653003    2.50652989    2.50701916    2.50652925    2.52693456    2.50652925    2.50701916    2.50652989
    2.50653003
    2.51040382    2.51040496    2.51045184    2.51040653    2.53998882    2.51040653    2.51045184    2.51040496
    2.51040382
    2.52684582    2.52684585    2.52174029    2.52684325    2.54312779    2.52684325    2.52174029    2.52684585
    2.52684582
    2.53066512    2.53066431    2.54546846    2.53066760    2.54313384    2.53066760    2.54546846    2.53066431
    2.53066512
    2.55564664    2.55564664    2.54608013    2.55564744    2.56460682    2.55564744    2.54608013    2.55564664
    2.55564664
    2.56620686    2.56620684    2.60035652    2.56620601    2.64084656    2.56620601    2.60035652    2.56620684
    2.56620686
    2.64174504    2.64174535    2.62270430    2.64174674    2.64084676    2.64174674    2.62270430    2.64174535
    2.64174504
    2.70726705    2.70726716    2.66456253    2.70726727    2.67829390    2.70726727    2.66456253    2.70726716
    2.70726705
    2.77609143    2.77609152    2.69617461    2.77609044    2.80935273    2.77609044    2.69617461    2.77609152
    2.77609143
    2.78328757    2.78328757    2.79161154    2.78328597    2.86988581    2.78328597    2.79161154    2.78328757
    2.78328757
    2.82416242    2.82416261    2.85476852    2.82416617    2.86988605    2.82416617    2.85476852    2.82416261
    2.82416242
    2.89242174    2.89242184    2.87407115    2.89241848    2.92644085    2.89241848    2.87407115    2.89242184
    2.89242174
    2.89538941    2.89538941    2.89545263    2.89538783    2.92644220    2.89538783    2.89545263    2.89538941
    2.89538941
    2.94849316    2.94849362    2.92570738    2.94849428    2.92668257    2.94849428    2.92570738    2.94849362
    2.94849316
    2.94947300    2.94947293    2.96343307    2.94947419    2.93692156    2.94947419    2.96343307    2.94947293
    2.94947300
    2.96480343    2.96480464    2.96642079    2.96480495    2.95058740    2.96480495    2.96642079    2.96480464
    2.96480343
    2.98001226    2.98001151    2.99263317    2.98001202    2.95059072    2.98001202    2.99263317    2.98001151
    2.98001226
    2.99969321    2.99969306    2.99577752    2.99969427    2.96773728    2.99969427    2.99577752    2.99969306
    2.99969321
    3.02624702    3.02624670    3.03081477    3.02624696    3.00005495    3.02624696    3.03081477    3.02624670
    3.02624702
    3.02940225    3.02940089    3.04690017    3.02940265    3.00005704    3.02940265    3.04690017    3.02940089
    3.02940225
    3.05369036    3.05368954    3.04813159    3.05368948    3.08337817    3.05368948    3.04813159    3.05368954
    3.05369036
    3.07237830    3.07237839    3.07065199    3.07237997    3.08338016    3.07237997    3.07065199    3.07237839
    3.07237830
    3.07414674    3.07414640    3.07572287    3.07414612    3.08404870    3.07414612    3.07572287    3.07414640
    3.07414674
    3.08882550    3.08882713    3.08095448    3.08882986    3.11720976    3.08882986    3.08095448    3.08882713
    3.08882550
    3.11357309    3.11357193    3.11113831    3.11357296    3.11721160    3.11357296    3.11113831    3.11357193
    3.11357309
    3.12598386    3.12598429    3.15930826    3.12598455    3.11886365    3.12598455    3.15930826    3.12598429
    3.12598386
    3.17755524    3.17755488    3.18172666    3.17755199    3.14194698    3.17755199    3.18172666    3.17755488
    3.17755524
    3.18838361    3.18838498    3.20079140    3.18838177    3.17729903    3.18838177    3.20079140    3.18838498
    3.18838361
    3.20484728    3.20484721    3.22112067    3.20484463    3.19688078    3.20484463    3.22112067    3.20484721
    3.20484728
    3.20640395    3.20640363    3.23260299    3.20640460    3.19688311    3.20640460    3.23260299    3.20640363
    3.20640395
    3.24102543    3.24102588    3.23971211    3.24102500    3.22396196    3.24102500    3.23971211    3.24102588
    3.24102543
    3.24655247    3.24655207    3.24086828    3.24655297    3.22703088    3.24655297    3.24086828    3.24655207
    3.24655247
    3.27359926    3.27359926    3.25168327    3.27359940    3.22703118    3.27359940    3.25168327    3.27359926
    3.27359926
    3.28172752    3.28172768    3.27569140    3.28172670    3.29871788    3.28172670    3.27569140    3.28172768
    3.28172752
    3.30880346    3.30880332    3.31536541    3.30880284    3.32328581    3.30880284    3.31536541    3.30880332
    3.30880346
    3.32661540    3.32661537    3.32239662    3.32661545    3.32328716    3.32661545    3.32239662    3.32661537
    3.32661540
    3.33908701    3.33908731    3.32732382    3.33908683    3.33461413    3.33908683    3.32732382    3.33908731
    3.33908701
    3.35627814    3.35627824    3.34637625    3.35627912    3.33461810    3.35627912    3.34637625    3.35627824
    3.35627814
    3.36593391    3.36593368    3.37391523    3.36593330    3.36151934    3.36593330    3.37391523    3.36593368
    3.36593391
    3.39441540    3.39441485    3.38246987    3.39441519    3.38943501    3.39441519    3.38246987    3.39441485
    3.39441540
    3.40054321    3.40054338    3.41146124    3.40054355    3.38943685    3.40054355    3.41146124    3.40054338
    3.40054321
    3.41411478    3.41411530    3.44797937    3.41411430    3.41422398    3.41411430    3.44797937    3.41411530
    3.41411478
    3.43459095    3.43459102    3.45457009    3.43459491    3.41422476    3.43459491    3.45457009    3.43459102
    3.43459095
    3.47681324    3.47681277    3.45772634    3.47681196    3.44345720    3.47681196    3.45772634    3.47681277
    3.47681324
    3.50780241    3.50780238    3.49744556    3.50780192    3.60212181    3.50780192    3.49744556    3.50780238
    3.50780241
    3.54914591    3.54914688    3.53514518    3.54914671    3.62325977    3.54914671    3.53514518    3.54914688
    3.54914591
    3.56171683    3.56171595    3.58041475    3.56171598    3.62326046    3.56171598    3.58041475    3.56171595
    3.56171683
    3.68477701    3.68477763    3.59862567    3.68477743    3.63531641    3.68477743    3.59862567    3.68477763
    3.68477701
    3.71597340    3.71597276    3.81476849    3.71597269    3.68883809    3.71597269    3.81476849    3.71597276
    3.71597340
    3.79349521    3.79349531    3.81510782    3.79349544    3.68883920    3.79349544    3.81510782    3.79349531
    3.79349521
    3.89706255    3.89706255    3.84712374    3.89706255    3.93262415    3.89706255    3.84712374    3.89706255
    3.89706255
 
Fillings
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
