Fermi distribution function

Calculation with static geometry
    1.09757344
    1.09757367
    1.09757454
    1.09757456
    1.09757569
    1.09757570
    1.34883347
    1.34883349
    1.34883367
    1.34883368
    1.34883475
    1.34883485
    1.36598356
    1.36598451
    1.36598497
    1.36598502
    1.36598561
    1.36598566
    1.38996250
    1.38996250
    1.38996373
    1.38996373
    1.38996815
    1.38996815
    1.48665819
    1.48665823
    1.48666051
    1.48666055
    1.48666187
    1.48666451
    1.54343466
    1.54343466
    1.54343689
    1.54343692
    1.54343714
    1.54343717
    1.60027460
    1.60027462
    1.60028559
    1.60028560
    1.60028570
    1.60028571
    1.61256023
    1.61256023
    1.61256041
    1.61256041
    1.61257100
    1.61257106
    1.63238424
    1.63238424
    1.63238425
    1.63238426
    1.63238537
    1.63238538
    1.63238612
    1.63238617
    1.63238618
    1.63238620
    1.63238624
    1.63238632
    1.78164283
    1.78164424
    1.78164622
    1.78164716
    1.78164939
    1.78164965
    1.79730420
    1.80974399
    1.80974407
    1.80974415
    1.80974423
    1.80974551
    1.80974599
    1.88181568
    1.88181569
    1.88181686
    1.88181687
    1.88182318
    1.88182319
    1.89987587
    1.89987587
    1.89987699
    1.89987699
    1.89988253
    1.89988253
    2.01101514
    2.01101529
    2.01101568
    2.01101578
    2.01102231
    2.01102232
    2.01102235
    2.01102236
    2.01102675
    2.01102676
    2.01102778
    2.01102779
    2.20793578
    2.20793578
    2.20793665
    2.20793665
    2.20793954
    2.20793955
    2.26874292
    2.26874296
    2.26875725
    2.26875726
    2.26875748
    2.26875749
    2.31077076
    2.31077078
    2.31077079
    2.31077080
    2.31077781
    2.31077785
    2.31077948
    2.31077960
    2.31077963
    2.31078003
    2.31078096
    2.31078150
    2.43047329
    2.43047337
    2.43047958
    2.43047966
    2.43048160
    2.43048881
    2.47607541
    2.47607544
    2.47607998
    2.47608002
    2.47608009
    2.47608013
    2.49868763
    2.49868763
    2.49868953
    2.49868953
    2.49868975
    2.49868975
    2.58651321
    2.58651365
    2.58652690
    2.58652691
    2.58652722
    2.58652723
    2.64760570
    2.64760702
    2.64760717
    2.64760743
    2.64760755
    2.64760789
    2.67997655
    2.67997655
    2.67997728
    2.67997728
    2.67998039
    2.67998039
    2.76057005
    2.76057107
    2.76057223
    2.76057323
    2.76058311
    2.76058315
    2.76058647
    2.76058658
    2.76058664
    2.76058668
    2.76058782
    2.76058798
    2.89618075
    2.89618088
    2.89618095
    2.89618109
    2.89618119
    2.89618158
    2.90186828
    2.90186855
    2.90186873
    2.90186889
    2.90186890
    2.90186900
    2.90186998
    2.90187000
    2.90187013
    2.90187017
    2.90187042
    2.90187047
    3.07121721
    3.07121721
    3.07123470
    3.07123470
    3.07123609
    3.07123609
    3.07299049
    3.07299165
    3.07299172
    3.07299188
    3.07299250
    3.07299257
    3.12438167
    3.12438175
    3.12438186
    3.12438201
    3.12438209
    3.12438217
    3.18487827
    3.18487830
    3.18487855
    3.18487862
    3.18487891
    3.18487896
    3.26983855
    3.26984621
    3.26985590
    3.26985592
    3.26986236
    3.26986238
    3.27873473
    3.27873787
    3.27875186
    3.27875242
    3.27875282
    3.27875338
    3.46962971
    3.46963103
    3.46963126
    3.46963216
    3.46963264
    3.46963309
    3.64652893
 
Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99998
     1.99998
     1.99998
     1.99998
     1.99998
     1.99998
     1.99969
     1.99969
     1.99383
     1.99383
     1.99383
     1.99383
     1.99383
     1.99383
     1.86178
     1.86177
     1.59172
     1.59172
     1.59172
     1.59172
     1.59172
     1.59172
     1.48749
     1.48749
     1.48749
     1.48749
     1.48749
     1.48749
     1.45502
     1.45502
     1.45502
     1.45502
     1.45502
     1.45502
     1.10676
     1.10676
     1.10676
     1.10676
     1.10676
     1.10676
     1.10676
     1.10676
     1.10676
     1.10676
     1.10676
     1.10676
     0.90603
     0.90603
     0.90603
     0.90603
     0.90603
     0.90603
     0.35405
     0.35405
     0.35405
     0.35405
     0.35405
     0.35405
     0.23371
     0.17228
     0.17228
     0.17228
     0.17228
     0.17227
     0.17227
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
 
 Nr. of electrons (up):   1225.00000000
 Atom populations (up)
  Atom       Population
     1       1.05186972
     2       1.05186973
     3       1.05186971
     4       1.05186972
     5       1.05186974
     6       1.05186972
     7       1.05186971
     8       1.05186975
     9       1.05186974
    10       1.05186971
    11       1.05186971
    12       1.05186971
    13       1.05186970
    14       1.05186972
    15       1.05186978
    16       1.05186973
    17       1.05186970
    18       1.05186971
    19       1.05186970
    20       1.05186971
    21       1.05186977
    22       1.05186975
    23       1.05186971
    24       1.05186971
    25       1.05186972
    26       1.05186971
    27       1.05186974
    28       1.05186977
    29       1.05186971
    30       1.05186971
    31       1.05186973
    32       1.05186972
    33       1.05186971
    34       1.05186972
    35       1.05186972
    36       1.05186972
    37       1.05186973
    38       1.05186974
    39       1.05186972
    40       1.05186970
    41       1.05186971
    42       1.05186971
    43       1.05186972
    44       1.05186973
    45       1.05186973
    46       1.05186971
    47       1.05186972
    48       1.05186973
    49       1.05186972
    50       3.90897194
    51       3.90897194
    52       3.90897191
    53       3.90897187
    54       3.90897184
    55       3.90897187
    56       3.90897192
    57       3.90897197
    58       3.90897189
    59       3.90897180
    60       3.90897178
    61       3.90897177
    62       3.90897181
    63       3.90897192
    64       3.90897194
    65       3.90897182
    66       3.90897181
    67       3.90897182
    68       3.90897180
    69       3.90897185
    70       3.90897197
    71       3.90897185
    72       3.90897181
    73       3.90897183
    74       3.90897182
    75       3.90897181
    76       3.90897189
    77       3.90897195
    78       3.90897182
    79       3.90897179
    80       3.90897178
    81       3.90897177
    82       3.90897183
    83       3.90897191
    84       3.90897190
    85       3.90897186
    86       3.90897181
    87       3.90897181
    88       3.90897186
    89       3.90897192
    90       3.90897193
    91       3.90897192
    92       3.90897193
    93       3.90897190
    94       3.90897192
    95       3.90897196
    96       3.90897195
    97       3.90897194
    98       3.90897196
    99       4.03066095
   100       4.03066093
   101       4.03066087
   102       4.03066086
   103       4.03066086
   104       4.03066087
   105       4.03066091
   106       4.03066099
   107       4.03066089
   108       4.03066093
   109       4.03066101
   110       4.03066094
   111       4.03066091
   112       4.03066100
   113       4.03066094
   114       4.03066099
   115       4.03066120
   116       4.03066120
   117       4.03066100
   118       4.03066097
   119       4.03066104
   120       4.03066089
   121       4.03066106
   122       4.03066118
   123       4.03066105
   124       4.03066089
   125       4.03066097
   126       4.03066096
   127       4.03066088
   128       4.03066096
   129       4.03066095
   130       4.03066085
   131       4.03066087
   132       4.03066094
   133       4.03066089
   134       4.03066091
   135       4.03066092
   136       4.03066090
   137       4.03066091
   138       4.03066095
   139       4.03066097
   140       4.03066095
   141       4.03066093
   142       4.03066094
   143       4.03066096
   144       4.03066095
   145       4.03066094
   146       4.03066096
   147       4.03066095
   148       4.01692514
   149       4.01692519
   150       4.01692525
   151       4.01692522
   152       4.01692519
   153       4.01692520
   154       4.01692516
   155       4.01692510
   156       4.01692524
   157       4.01692529
   158       4.01692521
   159       4.01692522
   160       4.01692515
   161       4.01692507
   162       4.01692508
   163       4.01692526
   164       4.01692518
   165       4.01692515
   166       4.01692518
   167       4.01692502
   168       4.01692498
   169       4.01692520
   170       4.01692526
   171       4.01692517
   172       4.01692523
   173       4.01692515
   174       4.01692508
   175       4.01692508
   176       4.01692526
   177       4.01692528
   178       4.01692526
   179       4.01692521
   180       4.01692513
   181       4.01692511
   182       4.01692513
   183       4.01692522
   184       4.01692522
   185       4.01692518
   186       4.01692513
   187       4.01692506
   188       4.01692506
   189       4.01692516
   190       4.01692515
   191       4.01692514
   192       4.01692518
   193       4.01692515
   194       4.01692508
   195       4.01692514
   196       4.01692518
   197       3.97253545
   198       3.97253541
   199       3.97253540
   200       3.97253549
   201       3.97253553
   202       3.97253548
   203       3.97253543
   204       3.97253535
   205       3.97253537
   206       3.97253545
   207       3.97253540
   208       3.97253534
   209       3.97253536
   210       3.97253533
   211       3.97253533
   212       3.97253542
   213       3.97253539
   214       3.97253524
   215       3.97253529
   216       3.97253531
   217       3.97253531
   218       3.97253540
   219       3.97253548
   220       3.97253540
   221       3.97253538
   222       3.97253546
   223       3.97253542
   224       3.97253544
   225       3.97253543
   226       3.97253549
   227       3.97253549
   228       3.97253552
   229       3.97253551
   230       3.97253550
   231       3.97253545
   232       3.97253547
   233       3.97253545
   234       3.97253545
   235       3.97253550
   236       3.97253554
   237       3.97253551
   238       3.97253548
   239       3.97253546
   240       3.97253544
   241       3.97253540
   242       3.97253547
   243       3.97253553
   244       3.97253553
   245       3.97253550
   246       3.95594781
   247       3.95594792
   248       3.95594787
   249       3.95594829
   250       3.95594869
   251       3.95594825
   252       3.95594770
   253       3.95594825
   254       3.95594831
   255       3.95594861
   256       3.95594930
   257       3.95594926
   258       3.95594845
   259       3.95594810
   260       3.95594817
   261       3.95594846
   262       3.95594926
   263       3.95594985
   264       3.95594920
   265       3.95594827
   266       3.95594804
   267       3.95594783
   268       3.95594849
   269       3.95594942
   270       3.95594942
   271       3.95594839
   272       3.95594766
   273       3.95594762
   274       3.95594771
   275       3.95594836
   276       3.95594883
   277       3.95594835
   278       3.95594755
   279       3.95594735
   280       3.95594746
   281       3.95594766
   282       3.95594798
   283       3.95594801
   284       3.95594762
   285       3.95594754
   286       3.95594773
   287       3.95594769
   288       3.95594750
   289       3.95594770
   290       3.95594760
   291       3.95594761
   292       3.95594803
   293       3.95594808
   294       3.95594763
   295       4.06308892
   296       4.06308889
   297       4.06308818
   298       4.06308863
   299       4.06308914
   300       4.06308854
   301       4.06308817
   302       4.06308950
   303       4.06308886
   304       4.06308811
   305       4.06308853
   306       4.06308835
   307       4.06308778
   308       4.06308870
   309       4.06308948
   310       4.06308867
   311       4.06308842
   312       4.06308880
   313       4.06308794
   314       4.06308830
   315       4.06308936
   316       4.06308857
   317       4.06308834
   318       4.06308898
   319       4.06308870
   320       4.06308802
   321       4.06308844
   322       4.06308875
   323       4.06308816
   324       4.06308870
   325       4.06308902
   326       4.06308856
   327       4.06308811
   328       4.06308821
   329       4.06308820
   330       4.06308870
   331       4.06308893
   332       4.06308892
   333       4.06308862
   334       4.06308868
   335       4.06308895
   336       4.06308869
   337       4.06308885
   338       4.06308909
   339       4.06308874
   340       4.06308882
   341       4.06308957
   342       4.06308955
   343       4.06308891
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05186972
     2   1   0       1.05186973
     3   1   0       1.05186971
     4   1   0       1.05186972
     5   1   0       1.05186974
     6   1   0       1.05186972
     7   1   0       1.05186971
     8   1   0       1.05186975
     9   1   0       1.05186974
    10   1   0       1.05186971
    11   1   0       1.05186971
    12   1   0       1.05186971
    13   1   0       1.05186970
    14   1   0       1.05186972
    15   1   0       1.05186978
    16   1   0       1.05186973
    17   1   0       1.05186970
    18   1   0       1.05186971
    19   1   0       1.05186970
    20   1   0       1.05186971
    21   1   0       1.05186977
    22   1   0       1.05186975
    23   1   0       1.05186971
    24   1   0       1.05186971
    25   1   0       1.05186972
    26   1   0       1.05186971
    27   1   0       1.05186974
    28   1   0       1.05186977
    29   1   0       1.05186971
    30   1   0       1.05186971
    31   1   0       1.05186973
    32   1   0       1.05186972
    33   1   0       1.05186971
    34   1   0       1.05186972
    35   1   0       1.05186972
    36   1   0       1.05186972
    37   1   0       1.05186973
    38   1   0       1.05186974
    39   1   0       1.05186972
    40   1   0       1.05186970
    41   1   0       1.05186971
    42   1   0       1.05186971
    43   1   0       1.05186972
    44   1   0       1.05186973
    45   1   0       1.05186973
    46   1   0       1.05186971
    47   1   0       1.05186972
    48   1   0       1.05186973
    49   1   0       1.05186972
    50   1   0       1.46745588
    50   2   1       2.44151607
    51   1   0       1.46745589
    51   2   1       2.44151605
    52   1   0       1.46745588
    52   2   1       2.44151603
    53   1   0       1.46745589
    53   2   1       2.44151598
    54   1   0       1.46745590
    54   2   1       2.44151595
    55   1   0       1.46745588
    55   2   1       2.44151599
    56   1   0       1.46745587
    56   2   1       2.44151606
    57   1   0       1.46745590
    57   2   1       2.44151607
    58   1   0       1.46745590
    58   2   1       2.44151599
    59   1   0       1.46745591
    59   2   1       2.44151589
    60   1   0       1.46745595
    60   2   1       2.44151583
    61   1   0       1.46745594
    61   2   1       2.44151583
    62   1   0       1.46745589
    62   2   1       2.44151593
    63   1   0       1.46745587
    63   2   1       2.44151605
    64   1   0       1.46745592
    64   2   1       2.44151601
    65   1   0       1.46745594
    65   2   1       2.44151589
    66   1   0       1.46745600
    66   2   1       2.44151581
    67   1   0       1.46745603
    67   2   1       2.44151578
    68   1   0       1.46745597
    68   2   1       2.44151583
    69   1   0       1.46745590
    69   2   1       2.44151595
    70   1   0       1.46745591
    70   2   1       2.44151606
    71   1   0       1.46745592
    71   2   1       2.44151593
    72   1   0       1.46745597
    72   2   1       2.44151584
    73   1   0       1.46745604
    73   2   1       2.44151579
    74   1   0       1.46745603
    74   2   1       2.44151579
    75   1   0       1.46745594
    75   2   1       2.44151586
    76   1   0       1.46745590
    76   2   1       2.44151599
    77   1   0       1.46745591
    77   2   1       2.44151604
    78   1   0       1.46745590
    78   2   1       2.44151592
    79   1   0       1.46745596
    79   2   1       2.44151583
    80   1   0       1.46745599
    80   2   1       2.44151579
    81   1   0       1.46745594
    81   2   1       2.44151583
    82   1   0       1.46745588
    82   2   1       2.44151595
    83   1   0       1.46745587
    83   2   1       2.44151604
    84   1   0       1.46745588
    84   2   1       2.44151601
    85   1   0       1.46745589
    85   2   1       2.44151597
    86   1   0       1.46745592
    86   2   1       2.44151589
    87   1   0       1.46745592
    87   2   1       2.44151589
    88   1   0       1.46745588
    88   2   1       2.44151598
    89   1   0       1.46745586
    89   2   1       2.44151607
    90   1   0       1.46745586
    90   2   1       2.44151607
    91   1   0       1.46745587
    91   2   1       2.44151604
    92   1   0       1.46745588
    92   2   1       2.44151604
    93   1   0       1.46745589
    93   2   1       2.44151600
    94   1   0       1.46745589
    94   2   1       2.44151604
    95   1   0       1.46745587
    95   2   1       2.44151609
    96   1   0       1.46745587
    96   2   1       2.44151608
