Fermi distribution function

Calculation with static geometry
   -0.98012905
   -0.95549907   -0.95549890   -0.97503710   -0.95550053   -0.95789816   -0.95550053   -0.97503710   -0.95549890
   -0.95549907
   -0.94506764   -0.94506757   -0.96979952   -0.94506644   -0.93616004   -0.94506644   -0.96979952   -0.94506757
   -0.94506764
   -0.92235050   -0.92235059   -0.95491736   -0.92235282   -0.93615502   -0.92235282   -0.95491736   -0.92235059
   -0.92235050
   -0.91829396   -0.91829387   -0.95033237   -0.91829179   -0.92925103   -0.91829179   -0.95033237   -0.91829387
   -0.91829396
   -0.90028895   -0.90028905   -0.94260878   -0.90028926   -0.88501051   -0.90028926   -0.94260878   -0.90028905
   -0.90028895
   -0.89555669   -0.89555668   -0.94062886   -0.89555496   -0.88500655   -0.89555496   -0.94062886   -0.89555668
   -0.89555669
   -0.86928862   -0.86928875   -0.91169410   -0.86928896   -0.84423029   -0.86928896   -0.91169410   -0.86928875
   -0.86928862
   -0.85109310   -0.85109299   -0.89129808   -0.85109479   -0.82060261   -0.85109479   -0.89129808   -0.85109299
   -0.85109310
   -0.83477303   -0.83477302   -0.86729261   -0.83477114   -0.82059642   -0.83477114   -0.86729261   -0.83477302
   -0.83477303
   -0.82435935   -0.82435966   -0.82926729   -0.82436106   -0.82052634   -0.82436106   -0.82926729   -0.82435966
   -0.82435935
   -0.80724633   -0.80724635   -0.82868039   -0.80724556   -0.79213182   -0.80724556   -0.82868039   -0.80724635
   -0.80724633
   -0.78951624   -0.78951642   -0.82578821   -0.78951712   -0.79212935   -0.78951712   -0.82578821   -0.78951642
   -0.78951624
   -0.77988567   -0.77988570   -0.81879663   -0.77988386   -0.78275997   -0.77988386   -0.81879663   -0.77988570
   -0.77988567
   -0.77600850   -0.77600864   -0.79996256   -0.77600905   -0.74865091   -0.77600905   -0.79996256   -0.77600864
   -0.77600850
   -0.77474317   -0.77474303   -0.77433577   -0.77474065   -0.73871260   -0.77474065   -0.77433577   -0.77474303
   -0.77474317
   -0.73544871   -0.73544880   -0.75262805   -0.73545024   -0.73871084   -0.73545024   -0.75262805   -0.73544880
   -0.73544871
   -0.73194963   -0.73194954   -0.69206209   -0.73194518   -0.68845683   -0.73194518   -0.69206209   -0.73194954
   -0.73194963
   -0.71928821   -0.71928828   -0.69006880   -0.71929015   -0.68845304   -0.71929015   -0.69006880   -0.71928828
   -0.71928821
   -0.68641421   -0.68641411   -0.67067076   -0.68641569   -0.65505438   -0.68641569   -0.67067076   -0.68641411
   -0.68641421
   -0.67691320   -0.67691303   -0.65299357   -0.67691172   -0.65505271   -0.67691172   -0.65299357   -0.67691303
   -0.67691320
   -0.66537131   -0.66537138   -0.65204336   -0.66537247   -0.61113059   -0.66537247   -0.65204336   -0.66537138
   -0.66537131
   -0.65895358   -0.65895350   -0.65090554   -0.65895205   -0.59517272   -0.65895205   -0.65090554   -0.65895350
   -0.65895358
   -0.62463045   -0.62463045   -0.63310853   -0.62463119   -0.59516969   -0.62463119   -0.63310853   -0.62463045
   -0.62463045
   -0.60820503   -0.60820493   -0.62460859   -0.60820376   -0.57066090   -0.60820376   -0.62460859   -0.60820493
   -0.60820503
   -0.60125066   -0.60125071   -0.58504067   -0.60125213   -0.57065942   -0.60125213   -0.58504067   -0.60125071
   -0.60125066
   -0.58291676   -0.58291665   -0.57822776   -0.58291625   -0.56005528   -0.58291625   -0.57822776   -0.58291665
   -0.58291676
   -0.57613017   -0.57613017   -0.56085369   -0.57613212   -0.55353236   -0.57613212   -0.56085369   -0.57613017
   -0.57613017
   -0.57363435   -0.57363436   -0.55608873   -0.57363084   -0.51123263   -0.57363084   -0.55608873   -0.57363436
   -0.57363435
   -0.54273713   -0.54273706   -0.54569611   -0.54273806   -0.51122898   -0.54273806   -0.54569611   -0.54273706
   -0.54273713
   -0.53245990   -0.53245997   -0.53616271   -0.53245938   -0.48423070   -0.53245938   -0.53616271   -0.53245997
   -0.53245990
   -0.52076921   -0.52076929   -0.51075466   -0.52077134   -0.48423002   -0.52077134   -0.51075466   -0.52076929
   -0.52076921
   -0.49213591   -0.49213593   -0.47132647   -0.49213595   -0.47787658   -0.49213595   -0.47132647   -0.49213593
   -0.49213591
   -0.47669741   -0.47669739   -0.45505026   -0.47669760   -0.46248193   -0.47669760   -0.45505026   -0.47669739
   -0.47669741
   -0.44847467   -0.44847465   -0.45307448   -0.44847439   -0.46247898   -0.44847439   -0.45307448   -0.44847465
   -0.44847467
   -0.44153768   -0.44153770   -0.43626502   -0.44153899   -0.39954202   -0.44153899   -0.43626502   -0.44153770
   -0.44153768
   -0.39802108   -0.39802109   -0.43499173   -0.39802006   -0.39953827   -0.39802006   -0.43499173   -0.39802109
   -0.39802108
   -0.38880560   -0.38880561   -0.43145328   -0.38880717   -0.38210057   -0.38880717   -0.43145328   -0.38880561
   -0.38880560
   -0.37306380   -0.37306387   -0.41580394   -0.37306384   -0.38209980   -0.37306384   -0.41580394   -0.37306387
   -0.37306380
   -0.35724324   -0.35724332   -0.40803373   -0.35724532   -0.35493035   -0.35724532   -0.40803373   -0.35724332
   -0.35724324
   -0.33270990   -0.33270977   -0.33065510   -0.33270971   -0.33806335   -0.33270971   -0.33065510   -0.33270977
   -0.33270990
   -0.32950869   -0.32950872   -0.31516799   -0.32950903   -0.33806220   -0.32950903   -0.31516799   -0.32950872
   -0.32950869
   -0.32101160   -0.32101156   -0.31369046   -0.32101016   -0.32872761   -0.32101016   -0.31369046   -0.32101156
   -0.32101160
   -0.27371789   -0.27371807   -0.30352984   -0.27371914   -0.31994557   -0.27371914   -0.30352984   -0.27371807
   -0.27371789
   -0.27053915   -0.27053903   -0.29655346   -0.27053730   -0.27212027   -0.27053730   -0.29655346   -0.27053903
   -0.27053915
   -0.23710329   -0.23710355   -0.26812392   -0.23710389   -0.26876270   -0.23710389   -0.26812392   -0.23710355
   -0.23710329
   -0.23393443   -0.23393435   -0.23359213   -0.23393263   -0.26875690   -0.23393263   -0.23359213   -0.23393435
   -0.23393443
   -0.21180465   -0.21180465   -0.20597796   -0.21180562   -0.24286344   -0.21180562   -0.20597796   -0.21180465
   -0.21180465
   -0.19664543   -0.19664543   -0.19300648   -0.19664316   -0.19996288   -0.19664316   -0.19300648   -0.19664543
   -0.19664543
   -0.19150486   -0.19150480   -0.17905553   -0.19150760   -0.19995835   -0.19150760   -0.17905553   -0.19150480
   -0.19150486
   -0.15510181   -0.15510199   -0.17465262   -0.15510436   -0.16589552   -0.15510436   -0.17465262   -0.15510199
   -0.15510181
   -0.13795481   -0.13795481   -0.14917687   -0.13795424   -0.14865566   -0.13795424   -0.14917687   -0.13795481
   -0.13795481
   -0.10438358   -0.10438349   -0.13571829   -0.10438532   -0.14865421   -0.10438532   -0.13571829   -0.10438349
   -0.10438358
   -0.09833543   -0.09833545   -0.10852020   -0.09833747   -0.06537220   -0.09833747   -0.10852020   -0.09833545
   -0.09833543
   -0.08795212   -0.08795205   -0.08478409   -0.08794973   -0.04141532   -0.08794973   -0.08478409   -0.08795205
   -0.08795212
   -0.07818905   -0.07818897   -0.05836442   -0.07818610   -0.04141283   -0.07818610   -0.05836442   -0.07818897
   -0.07818905
   -0.05998234   -0.05998238   -0.05094320   -0.05998330   -0.02880324   -0.05998330   -0.05094320   -0.05998238
   -0.05998234
   -0.05537434   -0.05537425   -0.04753664   -0.05537612   -0.00973919   -0.05537612   -0.04753664   -0.05537425
   -0.05537434
   -0.04030637   -0.04030627   -0.04653261   -0.04030782   -0.00973652   -0.04030782   -0.04653261   -0.04030627
   -0.04030637
   -0.03073864   -0.03073858   -0.04554247   -0.03073623   -0.00706824   -0.03073623   -0.04554247   -0.03073858
   -0.03073864
   -0.01207282   -0.01207293   -0.02662699   -0.01207380    0.03142308   -0.01207380   -0.02662699   -0.01207293
   -0.01207282
   -0.01164911   -0.01164921   -0.00703082   -0.01164793    0.03142497   -0.01164793   -0.00703082   -0.01164921
   -0.01164911
    0.01121828    0.01121831   -0.00182666    0.01121752    0.04007721    0.01121752   -0.00182666    0.01121831
    0.01121828
    0.01761802    0.01761805    0.02376284    0.01761923    0.05280356    0.01761923    0.02376284    0.01761805
    0.01761802
    0.04988470    0.04988466    0.03697031    0.04988457    0.05280598    0.04988457    0.03697031    0.04988466
    0.04988470
    0.05421294    0.05421287    0.05300287    0.05421293    0.07404985    0.05421293    0.05300287    0.05421287
    0.05421294
    0.08079091    0.08079101    0.05798664    0.08079000    0.09752726    0.08079000    0.05798664    0.08079101
    0.08079091
    0.08602490    0.08602482    0.08058485    0.08602297    0.10121801    0.08602297    0.08058485    0.08602482
    0.08602490
    0.08689291    0.08689302    0.09397145    0.08689451    0.11370032    0.08689451    0.09397145    0.08689302
    0.08689291
    0.10590111    0.10590113    0.11314899    0.10590125    0.11370293    0.10590125    0.11314899    0.10590113
    0.10590111
    0.13007949    0.13007955    0.11604746    0.13008057    0.13368010    0.13008057    0.11604746    0.13007955
    0.13007949
    0.15647607    0.15647592    0.15184372    0.15647600    0.14087314    0.15647600    0.15184372    0.15647592
    0.15647607
    0.17514149    0.17514151    0.15451602    0.17514265    0.15093525    0.17514265    0.15451602    0.17514151
    0.17514149
    0.19060859    0.19060849    0.16034475    0.19061097    0.15093636    0.19061097    0.16034475    0.19060849
    0.19060859
    0.19182315    0.19182316    0.17375664    0.19182246    0.16705141    0.19182246    0.17375664    0.19182316
    0.19182315
    0.21864877    0.21864862    0.17834741    0.21864846    0.16705555    0.21864846    0.17834741    0.21864862
    0.21864877
    0.22570977    0.22570985    0.19604815    0.22571144    0.18869478    0.22571144    0.19604815    0.22570985
    0.22570977
    0.22726136    0.22726135    0.24189498    0.22726000    0.24704438    0.22726000    0.24189498    0.22726135
    0.22726136
    0.24951601    0.24951612    0.26460371    0.24951645    0.24704602    0.24951645    0.26460371    0.24951612
    0.24951601
    0.26362064    0.26362073    0.26589135    0.26361923    0.28281181    0.26361923    0.26589135    0.26362073
    0.26362064
    0.27547079    0.27547090    0.27073699    0.27547264    0.32581213    0.27547264    0.27073699    0.27547090
    0.27547079
    0.30758547    0.30758553    0.30382151    0.30758821    0.32696342    0.30758821    0.30382151    0.30758553
    0.30758547
    0.32318512    0.32318526    0.31420130    0.32318322    0.32696566    0.32318322    0.31420130    0.32318526
    0.32318512
    0.32921191    0.32921186    0.36643415    0.32921357    0.38564306    0.32921357    0.36643415    0.32921186
    0.32921191
    0.38191022    0.38191009    0.38981893    0.38190804    0.38564407    0.38190804    0.38981893    0.38191009
    0.38191022
    0.38202658    0.38202665    0.39403833    0.38202818    0.39760323    0.38202818    0.39403833    0.38202665
    0.38202658
    0.41256077    0.41256062    0.40316999    0.41256223    0.41909428    0.41256223    0.40316999    0.41256062
    0.41256077
    0.41541886    0.41541870    0.42860439    0.41541722    0.42666489    0.41541722    0.42860439    0.41541870
    0.41541886
    0.42882359    0.42882328    0.48043214    0.42882179    0.42666812    0.42882179    0.48043214    0.42882328
    0.42882359
    0.44471383    0.44471362    0.50296276    0.44471507    0.45323483    0.44471507    0.50296276    0.44471362
    0.44471383
    0.45969781    0.45969786    0.51991553    0.45969727    0.45323613    0.45969727    0.51991553    0.45969786
    0.45969781
    0.50933158    0.50933172    0.54631172    0.50933355    0.48413183    0.50933355    0.54631172    0.50933172
    0.50933158
    0.51898093    0.51898085    0.55845896    0.51897896    0.48413337    0.51897896    0.55845896    0.51898085
    0.51898093
    0.54955083    0.54955088    0.56224936    0.54955256    0.48846305    0.54955256    0.56224936    0.54955088
    0.54955083
    0.56016884    0.56016879    0.56339658    0.56017061    0.53150467    0.56017061    0.56339658    0.56016879
    0.56016884
    0.56225793    0.56225796    0.57600307    0.56225468    0.55696054    0.56225468    0.57600307    0.56225796
    0.56225793
    0.60058728    0.60058726    0.58801013    0.60058688    0.55696643    0.60058688    0.58801013    0.60058726
    0.60058728
    0.61269998    0.61270024    0.61255960    0.61270036    0.55838386    0.61270036    0.61255960    0.61270024
    0.61269998
    0.62668948    0.62668942    0.62701020    0.62669075    0.56893189    0.62669075    0.62701020    0.62668942
    0.62668948
    0.63204338    0.63204326    0.66664657    0.63204176    0.60365652    0.63204176    0.66664657    0.63204326
    0.63204338
    0.65915577    0.65915586    0.66938047    0.65915207    0.60365841    0.65915207    0.66938047    0.65915586
    0.65915577
    0.65923016    0.65923034    0.67344916    0.65923183    0.62609999    0.65923183    0.67344916    0.65923034
    0.65923016
    0.71128265    0.71128280    0.71475252    0.71128132    0.62610482    0.71128132    0.71475252    0.71128280
    0.71128265
    0.71301552    0.71301554    0.74379213    0.71301535    0.69932367    0.71301535    0.74379213    0.71301554
    0.71301552
    0.72603985    0.72604012    0.74563108    0.72604165    0.69932566    0.72604165    0.74563108    0.72604012
    0.72603985
    0.75252001    0.75252001    0.76182126    0.75251919    0.71372935    0.75251919    0.76182126    0.75252001
    0.75252001
    0.76403027    0.76403025    0.78478900    0.76403085    0.71455310    0.76403085    0.78478900    0.76403025
    0.76403027
    0.77988557    0.77988548    0.78815334    0.77988548    0.71455521    0.77988548    0.78815334    0.77988548
    0.77988557
    0.79828751    0.79828763    0.79028321    0.79828630    0.77015389    0.79828630    0.79028321    0.79828763
    0.79828751
    0.81636999    0.81636973    0.80818711    0.81637007    0.77015602    0.81637007    0.80818711    0.81636973
    0.81636999
    0.83099151    0.83099149    0.82510941    0.83099310    0.78489897    0.83099310    0.82510941    0.83099149
    0.83099151
    0.85264953    0.85264962    0.86380476    0.85264883    0.80213419    0.85264883    0.86380476    0.85264962
    0.85264953
    0.87312344    0.87312347    0.87463800    0.87311989    0.84501124    0.87311989    0.87463800    0.87312347
    0.87312344
    0.88912450    0.88912451    0.88817037    0.88912213    0.84501585    0.88912213    0.88817037    0.88912451
    0.88912450
    0.88961858    0.88961898    0.91655830    0.88962018    0.85936064    0.88962018    0.91655830    0.88961898
    0.88961858
    0.91375817    0.91375794    0.94487775    0.91376140    0.89483317    0.91376140    0.94487775    0.91375794
    0.91375817
    0.92238147    0.92238107    0.95305257    0.92237915    0.89483382    0.92237915    0.95305257    0.92238107
    0.92238147
    0.95292801    0.95292811    0.95367067    0.95292517    0.92026337    0.95292517    0.95367067    0.95292811
    0.95292801
    0.95631910    0.95631997    0.99598989    0.95632061    0.92026691    0.95632061    0.99598989    0.95631997
    0.95631910
    0.99385924    0.99385930    1.00184504    0.99386094    0.97001220    0.99386094    1.00184504    0.99385930
    0.99385924
    0.99729869    0.99729801    1.00545552    0.99729814    0.97836951    0.99729814    1.00545552    0.99729801
    0.99729869
    1.00867311    1.00867286    1.06627454    1.00867186    0.97837446    1.00867186    1.06627454    1.00867286
    1.00867311
    1.01519806    1.01519816    1.07560429    1.01519860    0.98950559    1.01519860    1.07560429    1.01519816
    1.01519806
    1.06292175    1.06292197    1.08572409    1.06292333    1.03964225    1.06292333    1.08572409    1.06292197
    1.06292175
    1.09614531    1.09614536    1.09848538    1.09614458    1.03964898    1.09614458    1.09848538    1.09614536
    1.09614531
    1.13005822    1.13005776    1.13020404    1.13005902    1.13084905    1.13005902    1.13020404    1.13005776
    1.13005822
    1.13216092    1.13216112    1.15610940    1.13216298    1.13084921    1.13216298    1.15610940    1.13216112
    1.13216092
    1.16242988    1.16242944    1.17172781    1.16243106    1.15503641    1.16243106    1.17172781    1.16242944
    1.16242988
    1.19180812    1.19180833    1.17558319    1.19180636    1.17709667    1.19180636    1.17558319    1.19180833
    1.19180812
    1.20950871    1.20950871    1.17824553    1.20950851    1.19978887    1.20950851    1.17824553    1.20950871
    1.20950871
    1.21475728    1.21475749    1.21456108    1.21475788    1.19978982    1.21475788    1.21456108    1.21475749
    1.21475728
    1.23744467    1.23744483    1.23164454    1.23744398    1.26269085    1.23744398    1.23164454    1.23744483
    1.23744467
    1.25084300    1.25084294    1.25635877    1.25084140    1.26269234    1.25084140    1.25635877    1.25084294
    1.25084300
    1.27566710    1.27566695    1.26773933    1.27566546    1.26478776    1.27566546    1.26773933    1.27566695
    1.27566710
    1.29691088    1.29691065    1.28459652    1.29690883    1.27470332    1.29690883    1.28459652    1.29691065
    1.29691088
    1.30410225    1.30410250    1.29200185    1.30410387    1.31628726    1.30410387    1.29200185    1.30410250
    1.30410225
    1.32623121    1.32623128    1.31452770    1.32622941    1.35401883    1.32622941    1.31452770    1.32623128
    1.32623121
    1.34433510    1.34433496    1.32248964    1.34433768    1.38807330    1.34433768    1.32248964    1.34433496
    1.34433510
    1.35213518    1.35213528    1.33239282    1.35213371    1.38807620    1.35213371    1.33239282    1.35213528
    1.35213518
    1.37133428    1.37133453    1.34090595    1.37133717    1.41079343    1.37133717    1.34090595    1.37133453
    1.37133428
    1.38997005    1.38997017    1.37760449    1.38996930    1.41079654    1.38996930    1.37760449    1.38997017
    1.38997005
    1.40981718    1.40981687    1.38049481    1.40981567    1.42590591    1.40981567    1.38049481    1.40981687
    1.40981718
    1.41175660    1.41175670    1.39017679    1.41175816    1.45934582    1.41175816    1.39017679    1.41175670
    1.41175660
    1.44062561    1.44062538    1.40325651    1.44062718    1.47418651    1.44062718    1.40325651    1.44062538
    1.44062561
    1.44636899    1.44636916    1.42602664    1.44636907    1.47419185    1.44636907    1.42602664    1.44636916
    1.44636899
    1.47124946    1.47124962    1.44112583    1.47125044    1.48087431    1.47125044    1.44112583    1.47124962
    1.47124946
    1.47962846    1.47962840    1.47156216    1.47962964    1.53237413    1.47962964    1.47156216    1.47962840
    1.47962846
    1.50447636    1.50447623    1.48011453    1.50447344    1.53237425    1.50447344    1.48011453    1.50447623
    1.50447636
    1.52136518    1.52136483    1.50564332    1.52136717    1.55054159    1.52136717    1.50564332    1.52136483
    1.52136518
    1.53757943    1.53757935    1.55028372    1.53757703    1.58281745    1.53757703    1.55028372    1.53757935
    1.53757943
    1.56312343    1.56312346    1.55965742    1.56312272    1.58281785    1.56312272    1.55965742    1.56312346
    1.56312343
    1.56891479    1.56891457    1.57982616    1.56891635    1.59743107    1.56891635    1.57982616    1.56891457
    1.56891479
    1.57495727    1.57495730    1.60811095    1.57495909    1.59743289    1.57495909    1.60811095    1.57495730
    1.57495727
    1.60371054    1.60371046    1.61389379    1.60371033    1.60227883    1.60371033    1.61389379    1.60371046
    1.60371054
    1.62078845    1.62078831    1.62138294    1.62078724    1.63152073    1.62078724    1.62138294    1.62078831
    1.62078845
    1.65128168    1.65128186    1.63785443    1.65128029    1.66539945    1.65128029    1.63785443    1.65128186
    1.65128168
    1.65839473    1.65839479    1.64659735    1.65839445    1.67386283    1.65839445    1.64659735    1.65839479
    1.65839473
    1.68072662    1.68072676    1.67801307    1.68072565    1.67386422    1.68072565    1.67801307    1.68072676
    1.68072662
    1.68573928    1.68573916    1.68587486    1.68573952    1.69296939    1.68573952    1.68587486    1.68573916
    1.68573928
    1.71413495    1.71413478    1.69539216    1.71413348    1.69881105    1.71413348    1.69539216    1.71413478
    1.71413495
    1.71858862    1.71858882    1.73897896    1.71858889    1.69881336    1.71858889    1.73897896    1.71858882
    1.71858862
    1.74365877    1.74365877    1.74570520    1.74365954    1.73201567    1.74365954    1.74570520    1.74365877
    1.74365877
    1.75710083    1.75710071    1.76532478    1.75710063    1.73201916    1.75710063    1.76532478    1.75710071
    1.75710083
    1.77186939    1.77186968    1.76721740    1.77187122    1.73410283    1.77187122    1.76721740    1.77186968
    1.77186939
    1.77945417    1.77945412    1.77766662    1.77945413    1.81473999    1.77945413    1.77766662    1.77945412
    1.77945417
    1.79999733    1.79999734    1.79380816    1.79999943    1.82723500    1.79999943    1.79380816    1.79999734
    1.79999733
    1.81953651    1.81953652    1.79792299    1.81953614    1.82723697    1.81953614    1.79792299    1.81953652
    1.81953651
    1.82317586    1.82317579    1.82576968    1.82317821    1.87315359    1.82317821    1.82576968    1.82317579
    1.82317586
    1.84269732    1.84269760    1.82809800    1.84269441    1.87315404    1.84269441    1.82809800    1.84269760
    1.84269732
    1.87000573    1.87000584    1.86385046    1.87000592    1.90027485    1.87000592    1.86385046    1.87000584
    1.87000573
    1.88648887    1.88648884    1.86880410    1.88648574    1.90124713    1.88648574    1.86880410    1.88648884
    1.88648887
    1.91483151    1.91483135    1.91923609    1.91483196    1.90125103    1.91483196    1.91923609    1.91483135
    1.91483151
    1.93025421    1.93025435    1.93714606    1.93025444    1.97367243    1.93025444    1.93714606    1.93025435
    1.93025421
    1.93878351    1.93878358    1.97612701    1.93878422    1.97367419    1.93878422    1.97612701    1.93878358
    1.93878351
    1.97086510    1.97086496    1.98323383    1.97086741    2.00401913    1.97086741    1.98323383    1.97086496
    1.97086510
    1.97453980    1.97453974    1.99082251    1.97453927    2.00402121    1.97453927    1.99082251    1.97453974
    1.97453980
    2.04033116    2.04033114    2.04708683    2.04033329    2.01931220    2.04033329    2.04708683    2.04033114
    2.04033116
    2.08358501    2.08358524    2.05994206    2.08358433    2.02018806    2.08358433    2.05994206    2.08358524
    2.08358501
    2.09235167    2.09235145    2.10677668    2.09235401    2.05460933    2.09235401    2.10677668    2.09235145
    2.09235167
    2.14185759    2.14185774    2.11490963    2.14185715    2.05461146    2.14185715    2.11490963    2.14185774
    2.14185759
    2.18350972    2.18350975    2.20853825    2.18350983    2.14042327    2.18350983    2.20853825    2.18350975
    2.18350972
    2.19658898    2.19658908    2.21393185    2.19659034    2.14485818    2.19659034    2.21393185    2.19658908
    2.19658898
    2.25051415    2.25051397    2.22140446    2.25051605    2.20692742    2.25051605    2.22140446    2.25051397
    2.25051415
    2.25721939    2.25721944    2.25919941    2.25721827    2.20693204    2.25721827    2.25919941    2.25721944
    2.25721939
    2.27609382    2.27609380    2.28831962    2.27609123    2.32948503    2.27609123    2.28831962    2.27609380
    2.27609382
    2.30362535    2.30362533    2.30012403    2.30362059    2.33142288    2.30362059    2.30012403    2.30362533
    2.30362535
    2.31708304    2.31708301    2.32888721    2.31708719    2.33142744    2.31708719    2.32888721    2.31708301
    2.31708304
    2.39811391    2.39811378    2.38646980    2.39811291    2.36695958    2.39811291    2.38646980    2.39811378
    2.39811391
    2.42141275    2.42141291    2.44221352    2.42141299    2.36696063    2.42141299    2.44221352    2.42141291
    2.42141275
    2.48372515    2.48372517    2.46290222    2.48372388    2.48749514    2.48372388    2.46290222    2.48372517
    2.48372515
    2.48669952    2.48669949    2.46349334    2.48669648    2.52666614    2.48669648    2.46349334    2.48669949
    2.48669952
    2.50628590    2.50628594    2.50633130    2.50628529    2.52666713    2.50628529    2.50633130    2.50628594
    2.50628590
    2.50964385    2.50964388    2.50975396    2.50964573    2.53948361    2.50964573    2.50975396    2.50964388
    2.50964385
    2.52645100    2.52645081    2.52109148    2.52644802    2.54241032    2.52644802    2.52109148    2.52645081
    2.52645100
    2.52994558    2.52994588    2.54537598    2.52994940    2.54241657    2.52994940    2.54537598    2.52994588
    2.52994558
    2.55546222    2.55546219    2.54540378    2.55546296    2.56448488    2.55546296    2.54540378    2.55546219
    2.55546222
    2.56571411    2.56571402    2.60026531    2.56571324    2.64086639    2.56571324    2.60026531    2.56571402
    2.56571411
    2.64179018    2.64178980    2.62285223    2.64179152    2.64086673    2.64179152    2.62285223    2.64178980
    2.64179018
    2.70659332    2.70659363    2.66384205    2.70659352    2.67735214    2.70659352    2.66384205    2.70659363
    2.70659332
    2.77553443    2.77553439    2.69554977    2.77553337    2.80874192    2.77553337    2.69554977    2.77553439
    2.77553443
    2.78263956    2.78263963    2.79077941    2.78263787    2.86894697    2.78263787    2.79077941    2.78263963
    2.78263956
    2.82345505    2.82345505    2.85414277    2.82345862    2.86894761    2.82345862    2.85414277    2.82345505
    2.82345505
    2.89144410    2.89144394    2.87338437    2.89144095    2.92590942    2.89144095    2.87338437    2.89144394
    2.89144410
    2.89446448    2.89446461    2.89468622    2.89446268    2.92591088    2.89446268    2.89468622    2.89446461
    2.89446448
    2.94774671    2.94774655    2.92451162    2.94774735    2.92619906    2.94774735    2.92451162    2.94774655
    2.94774671
    2.94828647    2.94828696    2.96214256    2.94828700    2.93598900    2.94828700    2.96214256    2.94828696
    2.94828647
    2.96381572    2.96381572    2.96539741    2.96381642    2.94930130    2.96381642    2.96539741    2.96381572
    2.96381572
    2.97883356    2.97883400    2.99088317    2.97883278    2.94930313    2.97883278    2.99088317    2.97883400
    2.97883356
    2.99843875    2.99843819    2.99439419    2.99844087    2.96713294    2.99844087    2.99439419    2.99843819
    2.99843875
    3.02528079    3.02528045    3.03002221    3.02528181    2.99925636    3.02528181    3.03002221    3.02528045
    3.02528079
    3.02861322    3.02861329    3.04570712    3.02861467    2.99925770    3.02861467    3.04570712    3.02861329
    3.02861322
    3.05253061    3.05253003    3.04700129    3.05253136    3.08243228    3.05253136    3.04700129    3.05253003
    3.05253061
    3.07168389    3.07168415    3.06968340    3.07168525    3.08243315    3.07168525    3.06968340    3.07168415
    3.07168389
    3.07306337    3.07306318    3.07517608    3.07306321    3.08265087    3.07306321    3.07517608    3.07306318
    3.07306337
    3.08807499    3.08807524    3.08069199    3.08807776    3.11657491    3.08807776    3.08069199    3.08807524
    3.08807499
    3.11249460    3.11249467    3.11011543    3.11249523    3.11657748    3.11249523    3.11011543    3.11249467
    3.11249460
    3.12553846    3.12553834    3.15877861    3.12553877    3.11823813    3.12553877    3.15877861    3.12553834
    3.12553846
    3.17709315    3.17709305    3.18129286    3.17709009    3.14162054    3.17709009    3.18129286    3.17709305
    3.17709315
    3.18754375    3.18754371    3.20001865    3.18754073    3.17660184    3.18754073    3.20001865    3.18754371
    3.18754375
    3.20454678    3.20454752    3.22053983    3.20454434    3.19607595    3.20454434    3.22053983    3.20454752
    3.20454678
    3.20578785    3.20578769    3.23206747    3.20578894    3.19607664    3.20578894    3.23206747    3.20578769
    3.20578785
    3.24047816    3.24047809    3.23923647    3.24047719    3.22313430    3.24047719    3.23923647    3.24047809
    3.24047816
    3.24581330    3.24581347    3.24053104    3.24581404    3.22627390    3.24581404    3.24053104    3.24581347
    3.24581330
    3.27308341    3.27308303    3.25109636    3.27308317    3.22627505    3.27308317    3.25109636    3.27308303
    3.27308341
    3.28109062    3.28109082    3.27548258    3.28108957    3.29798490    3.28108957    3.27548258    3.28109082
    3.28109062
    3.30837721    3.30837763    3.31454944    3.30837654    3.32236727    3.30837654    3.31454944    3.30837763
    3.30837721
    3.32606931    3.32606940    3.32182932    3.32606944    3.32236796    3.32606944    3.32182932    3.32606940
    3.32606931
    3.33863273    3.33863259    3.32678370    3.33863238    3.33424917    3.33863238    3.32678370    3.33863259
    3.33863273
    3.35566738    3.35566724    3.34581081    3.35566827    3.33425263    3.35566827    3.34581081    3.35566724
    3.35566738
    3.36540816    3.36540798    3.37321725    3.36540769    3.36139094    3.36540769    3.37321725    3.36540798
    3.36540816
    3.39377874    3.39377881    3.38181108    3.39377896    3.38895414    3.39377896    3.38181108    3.39377881
    3.39377874
    3.39984653    3.39984641    3.41067182    3.39984685    3.38895602    3.39984685    3.41067182    3.39984641
    3.39984653
    3.41336941    3.41336932    3.44727485    3.41336863    3.41362986    3.41336863    3.44727485    3.41336932
    3.41336941
    3.43399699    3.43399700    3.45387389    3.43400099    3.41363072    3.43400099    3.45387389    3.43399700
    3.43399699
    3.47621777    3.47621780    3.45740498    3.47621701    3.44254858    3.47621701    3.45740498    3.47621780
    3.47621777
    3.50715523    3.50715486    3.49694669    3.50715515    3.60140204    3.50715515    3.49694669    3.50715486
    3.50715523
    3.54813257    3.54813298    3.53401559    3.54813224    3.62242589    3.54813224    3.53401559    3.54813298
    3.54813257
    3.56080270    3.56080280    3.57953042    3.56080217    3.62242651    3.56080217    3.57953042    3.56080280
    3.56080270
    3.68402126    3.68402117    3.59775558    3.68402148    3.63458318    3.68402148    3.59775558    3.68402117
    3.68402126
    3.71517085    3.71517084    3.81392580    3.71517049    3.68802335    3.71517049    3.81392580    3.71517084
    3.71517085
