Fermi distribution function

Calculation with static geometry
    68   1   0       1.05412074
    69   1   0       1.05165281
    70   1   0       1.05400944
    71   1   0       1.05213969
    72   1   0       1.05373234
    73   1   0       1.05584160
    74   1   0       1.05214012
    75   1   0       1.05140897
    76   1   0       1.05134505
    77   1   0       1.05134494
    78   1   0       1.05140870
    79   1   0       1.05213986
    80   1   0       1.05584142
    81   1   0       1.06125748
    82   1   0       1.46774429
    82   2   1       2.44105509
    83   1   0       1.46781432
    83   2   1       2.44175705
    84   1   0       1.46771911
    84   2   1       2.44060447
    85   1   0       1.46770747
    85   2   1       2.44166408
    86   1   0       1.46771891
    86   2   1       2.44060489
    87   1   0       1.46781414
    87   2   1       2.44175746
    88   1   0       1.46774417
    88   2   1       2.44105517
    89   1   0       1.46696991
    89   2   1       2.43218392
    90   1   0       1.46696996
    90   2   1       2.43218395
    91   1   0       1.46775208
    91   2   1       2.44044090
    92   1   0       1.46786330
    92   2   1       2.44065223
    93   1   0       1.46789999
    93   2   1       2.44086987
    94   1   0       1.46790000
    94   2   1       2.44087003
    95   1   0       1.46786338
    95   2   1       2.44065231
    96   1   0       1.46775225
    96   2   1       2.44044051
    97   1   0       1.46774419
    97   2   1       2.44105508
    98   1   0       1.46938428
    98   2   1       2.44810591
    99   1   0       1.46774402
    99   2   1       2.44105533
   100   1   0       1.46786285
   100   2   1       2.44065289
   101   1   0       1.46764096
   101   2   1       2.44064101
   102   1   0       1.46793811
   102   2   1       2.44036881
   103   1   0       1.46764132
   103   2   1       2.44064085
   104   1   0       1.46786340
   104   2   1       2.44065220
   105   1   0       1.46781418
   105   2   1       2.44175731
   106   1   0       1.46789244
   106   2   1       2.44100149
   107   1   0       1.46789222
   107   2   1       2.44100168
   108   1   0       1.46781367
   108   2   1       2.44175788
   109   1   0       1.46789922
   109   2   1       2.44087100
   110   1   0       1.46793777
   110   2   1       2.44036920
   111   1   0       1.46793808
   111   2   1       2.44036889
   112   1   0       1.46789997
   112   2   1       2.44087000
   113   1   0       1.46771892
   113   2   1       2.44060474
   114   1   0       1.46789805
   114   2   1       2.44166496
   115   1   0       1.46776995
   115   2   1       2.44266135
   116   1   0       1.46789752
   116   2   1       2.44166579
   117   1   0       1.46771809
   117   2   1       2.44060586
   118   1   0       1.46789918
   118   2   1       2.44087103
   119   1   0       1.46764087
   119   2   1       2.44064116
   120   1   0       1.46789986
   120   2   1       2.44087008
   121   1   0       1.46770737
   121   2   1       2.44166415
   122   1   0       1.46786994
   122   2   1       2.44161347
   123   1   0       1.46778744
   123   2   1       2.44049264
   124   1   0       1.46778711
   124   2   1       2.44049313
   125   1   0       1.46786915
   125   2   1       2.44161467
   126   1   0       1.46770639
   126   2   1       2.44166537
   127   1   0       1.46786275
   127   2   1       2.44065299
   128   1   0       1.46786313
   128   2   1       2.44065249
   129   1   0       1.46771892
   129   2   1       2.44060471
   130   1   0       1.46787003
   130   2   1       2.44161343
   131   1   0       1.46759671
   131   2   1       2.44132783
   132   1   0       1.46802669
   132   2   1       2.44137122
   133   1   0       1.46759611
   133   2   1       2.44132868
   134   1   0       1.46786909
   134   2   1       2.44161477
   135   1   0       1.46771801
   135   2   1       2.44060594
   136   1   0       1.46775195
   136   2   1       2.44044105
   137   1   0       1.46781414
   137   2   1       2.44175722
   138   1   0       1.46789827
   138   2   1       2.44166467
   139   1   0       1.46778774
   139   2   1       2.44049218
   140   1   0       1.46802693
   140   2   1       2.44137086
   141   1   0       1.46802665
   141   2   1       2.44137130
   142   1   0       1.46778701
   142   2   1       2.44049336
   143   1   0       1.46789740
   143   2   1       2.44166596
   144   1   0       1.46781357
   144   2   1       2.44175805
   145   1   0       1.46774419
   145   2   1       2.44105515
   146   1   0       1.46789272
   146   2   1       2.44100102
   147   1   0       1.46777055
   147   2   1       2.44266061
   148   1   0       1.46778781
   148   2   1       2.44049207
   149   1   0       1.46759673
   149   2   1       2.44132789
   150   1   0       1.46778734
   150   2   1       2.44049286
   151   1   0       1.46776981
   151   2   1       2.44266164
   152   1   0       1.46789212
   152   2   1       2.44100185
   153   1   0       1.46774394
   153   2   1       2.44105546
   154   1   0       1.46938454
   154   2   1       2.44810564
   155   1   0       1.46789280
   155   2   1       2.44100096
   156   1   0       1.46789842
   156   2   1       2.44166451
   157   1   0       1.46787016
   157   2   1       2.44161327
   158   1   0       1.46786994
   158   2   1       2.44161357
   159   1   0       1.46789796
   159   2   1       2.44166518
   160   1   0       1.46789236
   160   2   1       2.44100165
   161   1   0       1.46938423
   161   2   1       2.44810600
   162   1   0       1.46696991
   162   2   1       2.43218397
   163   1   0       1.52080232
   163   2   1       2.51520740
   164   1   0       1.52088692
   164   2   1       2.51602528
   165   1   0       1.52085445
   165   2   1       2.51605926
   166   1   0       1.52085439
   166   2   1       2.51605906
   167   1   0       1.52088686
   167   2   1       2.51602502
   168   1   0       1.52080233
   168   2   1       2.51520735
   169   1   0       1.52067130
   169   2   1       2.51606208
   170   1   0       1.51946351
   170   2   1       2.49899168
   171   1   0       1.52067132
   171   2   1       2.51606219
   172   1   0       1.51946902
   172   2   1       2.50362104
   173   1   0       1.52095066
   173   2   1       2.51509974
   174   1   0       1.51941722
   174   2   1       2.50404591
   175   1   0       1.52095064
   175   2   1       2.51509964
   176   1   0       1.51946904
   176   2   1       2.50362090
   177   1   0       1.52080231
   177   2   1       2.51520729
   178   1   0       1.52128649
   178   2   1       2.51441746
   179   1   0       1.52128649
   179   2   1       2.51441756
   180   1   0       1.52080233
   180   2   1       2.51520760
   181   1   0       1.52095045
   181   2   1       2.51509919
   182   1   0       1.52102355
   182   2   1       2.51585204
   183   1   0       1.52102359
   183   2   1       2.51585217
   184   1   0       1.52095068
   184   2   1       2.51509986
   185   1   0       1.52088688
   185   2   1       2.51602519
   186   1   0       1.51900975
   186   2   1       2.50197166
   187   1   0       1.52142567
   187   2   1       2.51489835
   188   1   0       1.51900970
   188   2   1       2.50197163
   189   1   0       1.52088673
   189   2   1       2.51602501
   190   1   0       1.51941716
   190   2   1       2.50404585
   191   1   0       1.52102356
   191   2   1       2.51585216
   192   1   0       1.51941723
   192   2   1       2.50404605
   193   1   0       1.52085441
   193   2   1       2.51605927
   194   1   0       1.52178699
   194   2   1       2.51844296
   195   1   0       1.52138281
   195   2   1       2.51509988
   196   1   0       1.52138270
   196   2   1       2.51509975
   197   1   0       1.52178689
   197   2   1       2.51844334
   198   1   0       1.52085424
   198   2   1       2.51605906
   199   1   0       1.52095047
   199   2   1       2.51509945
   200   1   0       1.52095066
   200   2   1       2.51509989
   201   1   0       1.52085442
   201   2   1       2.51605936
   202   1   0       1.51895230
   202   2   1       2.50244498
   203   1   0       1.52144578
   203   2   1       2.51572836
   204   1   0       1.51906723
   204   2   1       2.50140986
   205   1   0       1.52144567
   205   2   1       2.51572831
   206   1   0       1.51895222
   206   2   1       2.50244497
   207   1   0       1.52085425
   207   2   1       2.51605920
   208   1   0       1.51946902
   208   2   1       2.50362117
   209   1   0       1.52088689
   209   2   1       2.51602542
   210   1   0       1.52178702
   210   2   1       2.51844309
   211   1   0       1.52144578
   211   2   1       2.51572822
   212   1   0       1.52136801
   212   2   1       2.51611331
   213   1   0       1.52136800
   213   2   1       2.51611336
   214   1   0       1.52144566
   214   2   1       2.51572838
   215   1   0       1.52178688
   215   2   1       2.51844337
   216   1   0       1.52088674
   216   2   1       2.51602519
   217   1   0       1.52080231
   217   2   1       2.51520749
   218   1   0       1.51900975
   218   2   1       2.50197167
   219   1   0       1.52138282
   219   2   1       2.51509974
   220   1   0       1.51906725
   220   2   1       2.50140972
   221   1   0       1.52136800
   221   2   1       2.51611332
   222   1   0       1.51906723
   222   2   1       2.50140983
   223   1   0       1.52138269
   223   2   1       2.51509982
   224   1   0       1.51900970
   224   2   1       2.50197168
   225   1   0       1.52080232
   225   2   1       2.51520770
   226   1   0       1.52128656
   226   2   1       2.51441758
   227   1   0       1.52142576
   227   2   1       2.51489850
   228   1   0       1.52138288
   228   2   1       2.51509986
   229   1   0       1.52144583
   229   2   1       2.51572830
   230   1   0       1.52144576
   230   2   1       2.51572822
   231   1   0       1.52138279
   231   2   1       2.51509975
   232   1   0       1.52142566
   232   2   1       2.51489829
   233   1   0       1.52128649
   233   2   1       2.51441766
   234   1   0       1.52067130
   234   2   1       2.51606221
   235   1   0       1.52128656
   235   2   1       2.51441756
   236   1   0       1.51900976
   236   2   1       2.50197161
   237   1   0       1.52178707
   237   2   1       2.51844309
   238   1   0       1.51895229
   238   2   1       2.50244486
   239   1   0       1.52178696
   239   2   1       2.51844286
   240   1   0       1.51900974
   240   2   1       2.50197154
   241   1   0       1.52128649
   241   2   1       2.51441753
   242   1   0       1.51946354
   242   2   1       2.49899178
   243   1   0       1.51946355
   243   2   1       2.49899184
   244   1   0       1.51914063
   244   2   1       2.48883922
   245   1   0       1.51940554
   245   2   1       2.49383907
   246   1   0       1.51856226
   246   2   1       2.49385139
   247   1   0       1.51856248
   247   2   1       2.49385164
   248   1   0       1.51940588
   248   2   1       2.49383929
   249   1   0       1.51914086
   249   2   1       2.48883873
   250   1   0       1.51801107
   250   2   1       2.48521143
   251   1   0       1.54782701
   251   2   1       2.43852610
   252   1   0       1.51801103
   252   2   1       2.48521191
   253   1   0       1.53653145
   253   2   1       2.48501499
   254   1   0       1.52252172
   254   2   1       2.48962580
   255   1   0       1.53446644
   255   2   1       2.48819835
   256   1   0       1.52252194
   256   2   1       2.48962642
   257   1   0       1.53653185
   257   2   1       2.48501518
   258   1   0       1.51914074
   258   2   1       2.48883868
   259   1   0       1.51415935
   259   2   1       2.52086878
   260   1   0       1.51415902
   260   2   1       2.52086858
   261   1   0       1.51914041
   261   2   1       2.48883866
   262   1   0       1.52252172
   262   2   1       2.48962724
   263   1   0       1.52294114
   263   2   1       2.49319504
   264   1   0       1.52294120
   264   2   1       2.49319522
   265   1   0       1.52252203
   265   2   1       2.48962624
   266   1   0       1.51940581
   266   2   1       2.49383925
   267   1   0       1.54163769
   267   2   1       2.44960457
   268   1   0       1.52360914
   268   2   1       2.48499156
   269   1   0       1.54163781
   269   2   1       2.44960458
   270   1   0       1.51940572
   270   2   1       2.49383976
   271   1   0       1.53446594
   271   2   1       2.48819761
   272   1   0       1.52294098
   272   2   1       2.49319493
   273   1   0       1.53446621
   273   2   1       2.48819848
   274   1   0       1.51856235
   274   2   1       2.49385147
   275   1   0       1.51320695
   275   2   1       2.51838165
   276   1   0       1.52278076
   276   2   1       2.48991087
   277   1   0       1.52278078
   277   2   1       2.48991204
   278   1   0       1.51320611
   278   2   1       2.51838210
   279   1   0       1.51856226
   279   2   1       2.49385175
   280   1   0       1.52252166
   280   2   1       2.48962701
   281   1   0       1.52252162
   281   2   1       2.48962630
   282   1   0       1.51856224
   282   2   1       2.49385175
   283   1   0       1.54030909
   283   2   1       2.45192843
   284   1   0       1.52227540
   284   2   1       2.48899784
   285   1   0       1.53961850
   285   2   1       2.48764504
   286   1   0       1.52227538
   286   2   1       2.48899852
   287   1   0       1.54030952
   287   2   1       2.45192818
   288   1   0       1.51856237
   288   2   1       2.49385177
   289   1   0       1.53653114
   289   2   1       2.48501501
   290   1   0       1.51940546
   290   2   1       2.49383924
   291   1   0       1.51320684
   291   2   1       2.51838162
   292   1   0       1.52227523
   292   2   1       2.48899808
   293   1   0       1.52173606
   293   2   1       2.49325924
   294   1   0       1.52173593
   294   2   1       2.49325871
   295   1   0       1.52227550
   295   2   1       2.48899882
   296   1   0       1.51320613
   296   2   1       2.51838224
   297   1   0       1.51940570
   297   2   1       2.49383956
   298   1   0       1.51914052
   298   2   1       2.48883927
   299   1   0       1.54163745
   299   2   1       2.44960445
   300   1   0       1.52278079
   300   2   1       2.48991113
   301   1   0       1.53961858
   301   2   1       2.48764488
   302   1   0       1.52173615
   302   2   1       2.49325906
   303   1   0       1.53961861
   303   2   1       2.48764501
   304   1   0       1.52278101
   304   2   1       2.48991199
   305   1   0       1.54163786
   305   2   1       2.44960451
   306   1   0       1.51914044
   306   2   1       2.48883887
   307   1   0       1.51415932
   307   2   1       2.52086843
   308   1   0       1.52360930
   308   2   1       2.48499174
   309   1   0       1.52278076
   309   2   1       2.48991125
   310   1   0       1.52227529
   310   2   1       2.48899798
   311   1   0       1.52227553
   311   2   1       2.48899832
   312   1   0       1.52278092
   312   2   1       2.48991121
   313   1   0       1.52360934
   313   2   1       2.48499165
   314   1   0       1.51415910
   314   2   1       2.52086866
   315   1   0       1.51801112
   315   2   1       2.48521162
   316   1   0       1.51415955
   316   2   1       2.52086822
   317   1   0       1.54163759
   317   2   1       2.44960493
   318   1   0       1.51320721
   318   2   1       2.51838136
   319   1   0       1.54030933
   319   2   1       2.45192861
   320   1   0       1.51320712
   320   2   1       2.51838148
   321   1   0       1.54163803
   321   2   1       2.44960464
   322   1   0       1.51415958
   322   2   1       2.52086859
   323   1   0       1.54782711
   323   2   1       2.43852554
   324   1   0       1.54782702
   324   2   1       2.43852582
   325   1   0       1.47885277
   325   2   1       2.42970438
   326   1   0       1.55670887
   326   2   1       2.44799610
   327   1   0       1.47578747
   327   2   1       2.40667027
   328   1   0       1.55551240
   328   2   1       2.44856861
   329   1   0       1.47578805
   329   2   1       2.40667256
   330   1   0       1.55670957
   330   2   1       2.44799574
   331   1   0       1.47885280
   331   2   1       2.42970469
   332   1   0       1.53842582
   332   2   1       2.45212274
   333   1   0       1.53842577
   333   2   1       2.45212295
   334   1   0       1.55670892
   334   2   1       2.44799684
   335   1   0       1.55947745
   335   2   1       2.44989761
   336   1   0       1.55875061
   336   2   1       2.45039164
   337   1   0       1.55875101
   337   2   1       2.45039185
   338   1   0       1.55947808
   338   2   1       2.44989721
   339   1   0       1.55670925
   339   2   1       2.44799565
   340   1   0       1.54946965
   340   2   1       2.46921655
   341   1   0       1.47526438
   341   2   1       2.41130301
   342   1   0       1.54946911
   342   2   1       2.46921704
   343   1   0       1.47578594
   343   2   1       2.40667252
   344   1   0       1.55875092
   344   2   1       2.45039258
   345   1   0       1.47334915
   345   2   1       2.39213862
   346   1   0       1.55875093
   346   2   1       2.45039176
   347   1   0       1.47578748
   347   2   1       2.40667295
   348   1   0       1.54558198
   348   2   1       2.46852109
   349   1   0       1.55676517
   349   2   1       2.45475982
   350   1   0       1.55676508
   350   2   1       2.45476062
   351   1   0       1.54558146
   351   2   1       2.46852277
   352   1   0       1.55551230
   352   2   1       2.44857009
   353   1   0       1.55875062
   353   2   1       2.45039267
   354   1   0       1.55875038
   354   2   1       2.45039178
   355   1   0       1.55551203
   355   2   1       2.44856876
   356   1   0       1.54595538
   356   2   1       2.46953130
   357   1   0       1.47377708
   357   2   1       2.40379368
   358   1   0       1.55720962
   358   2   1       2.44985892
   359   1   0       1.47377543
   359   2   1       2.40379612
   360   1   0       1.54595468
   360   2   1       2.46953264
   361   1   0       1.47578538
   361   2   1       2.40667355
   362   1   0       1.55947716
   362   2   1       2.44989770
   363   1   0       1.47578648
   363   2   1       2.40667126
   364   1   0       1.54595529
   364   2   1       2.46953122
   365   1   0       1.55562890
   365   2   1       2.45511604
   366   1   0       1.55658534
   366   2   1       2.45135217
   367   1   0       1.55658524
   367   2   1       2.45135278
   368   1   0       1.55562878
   368   2   1       2.45511764
   369   1   0       1.54595471
   369   2   1       2.46953256
   370   1   0       1.55670870
   370   2   1       2.44799694
   371   1   0       1.55670852
   371   2   1       2.44799646
   372   1   0       1.54558155
   372   2   1       2.46852154
   373   1   0       1.47377697
   373   2   1       2.40379203
   374   1   0       1.55658562
   374   2   1       2.45135186
   375   1   0       1.47159677
   375   2   1       2.39474311
   376   1   0       1.55658557
   376   2   1       2.45135286
   377   1   0       1.47377542
   377   2   1       2.40379785
   378   1   0       1.54558138
   378   2   1       2.46852299
   379   1   0       1.47885229
   379   2   1       2.42970452
   380   1   0       1.54946933
   380   2   1       2.46921649
   381   1   0       1.55676521
   381   2   1       2.45475950
   382   1   0       1.55720962
   382   2   1       2.44985796
   383   1   0       1.55658548
   383   2   1       2.45135184
   384   1   0       1.55658562
   384   2   1       2.45135223
   385   1   0       1.55720999
   385   2   1       2.44985942
   386   1   0       1.55676544
   386   2   1       2.45476089
   387   1   0       1.54946907
   387   2   1       2.46921712
   388   1   0       1.53842578
   388   2   1       2.45212272
   389   1   0       1.47526483
   389   2   1       2.41130290
   390   1   0       1.55676550
   390   2   1       2.45475943
   391   1   0       1.47377758
   391   2   1       2.40379218
   392   1   0       1.55562935
   392   2   1       2.45511569
   393   1   0       1.47377768
   393   2   1       2.40379471
   394   1   0       1.55676587
   394   2   1       2.45475990
   395   1   0       1.47526430
   395   2   1       2.41130415
   396   1   0       1.53842579
   396   2   1       2.45212335
   397   1   0       1.53842598
   397   2   1       2.45212234
   398   1   0       1.54946970
   398   2   1       2.46921620
   399   1   0       1.54558194
   399   2   1       2.46852100
   400   1   0       1.54595557
   400   2   1       2.46953073
   401   1   0       1.54595581
   401   2   1       2.46953103
   402   1   0       1.54558234
   402   2   1       2.46852110
   403   1   0       1.54946998
   403   2   1       2.46921653
   404   1   0       1.53842605
   404   2   1       2.45212280
   405   1   0       1.78597861
   405   2   1       2.51229687
   406   1   0       1.52108272
   406   2   1       2.52498095
   407   1   0       1.58549023
   407   2   1       2.32441465
   408   1   0       1.51374613
   408   2   1       2.52556213
   409   1   0       1.58345979
   409   2   1       2.32647432
   410   1   0       1.51374391
   410   2   1       2.52556344
   411   1   0       1.58549156
   411   2   1       2.32441483
   412   1   0       1.52108393
   412   2   1       2.52498073
   413   1   0       1.59673110
   413   2   1       2.33562963
   414   1   0       1.59673062
   414   2   1       2.33563023
   415   1   0       1.58549026
   415   2   1       2.32441457
   416   1   0       1.57392371
   416   2   1       2.37026955
   417   1   0       1.57341732
   417   2   1       2.37049053
   418   1   0       1.57341798
   418   2   1       2.37049018
   419   1   0       1.57392581
   419   2   1       2.37026900
   420   1   0       1.58549153
   420   2   1       2.32441395
   421   1   0       1.58317237
   421   2   1       2.38273495
   422   1   0       1.51614001
   422   2   1       2.52487558
   423   1   0       1.58317188
   423   2   1       2.38273607
   424   1   0       1.51373745
   424   2   1       2.52556444
   425   1   0       1.57341542
   425   2   1       2.37049062
   426   1   0       1.50796581
   426   2   1       2.52727702
   427   1   0       1.57341808
   427   2   1       2.37049029
   428   1   0       1.51374561
   428   2   1       2.52556365
   429   1   0       1.57867123
   429   2   1       2.39739772
   430   1   0       1.58483367
   430   2   1       2.32840900
   431   1   0       1.58483327
   431   2   1       2.32841026
   432   1   0       1.57866817
   432   2   1       2.39740132
   433   1   0       1.58345834
   433   2   1       2.32647370
   434   1   0       1.57341575
   434   2   1       2.37049025
   435   1   0       1.57341717
   435   2   1       2.37049099
   436   1   0       1.58345987
   436   2   1       2.32647400
   437   1   0       1.57735865
   437   2   1       2.39999657
   438   1   0       1.50993069
   438   2   1       2.52427322
   439   1   0       1.57265581
   439   2   1       2.37367039
   440   1   0       1.50992534
   440   2   1       2.52427463
   441   1   0       1.57735570
   441   2   1       2.39999999
   442   1   0       1.51373807
   442   2   1       2.52556455
   443   1   0       1.57392351
   443   2   1       2.37027013
   444   1   0       1.51374466
   444   2   1       2.52556343
   445   1   0       1.57735830
   445   2   1       2.39999677
   446   1   0       1.58227965
   446   2   1       2.33055836
   447   1   0       1.57188949
   447   2   1       2.37386235
   448   1   0       1.57188764
   448   2   1       2.37386254
   449   1   0       1.58227820
   449   2   1       2.33055969
   450   1   0       1.57735629
   450   2   1       2.40000043
   451   1   0       1.58549042
   451   2   1       2.32441444
   452   1   0       1.58549006
   452   2   1       2.32441444
   453   1   0       1.57866998
   453   2   1       2.39739780
   454   1   0       1.50993164
   454   2   1       2.52427357
   455   1   0       1.57188940
   455   2   1       2.37386206
   456   1   0       1.50459946
   456   2   1       2.52566087
   457   1   0       1.57188789
   457   2   1       2.37386246
   458   1   0       1.50992471
   458   2   1       2.52427525
   459   1   0       1.57866809
   459   2   1       2.39740129
   460   1   0       1.52108264
   460   2   1       2.52498137
   461   1   0       1.58317247
   461   2   1       2.38273495
   462   1   0       1.58483448
   462   2   1       2.32840959
   463   1   0       1.57265715
   463   2   1       2.37366969
   464   1   0       1.57188956
   464   2   1       2.37386197
   465   1   0       1.57188967
   465   2   1       2.37386238
   466   1   0       1.57265576
   466   2   1       2.37367048
   467   1   0       1.58483329
   467   2   1       2.32841010
   468   1   0       1.58317183
   468   2   1       2.38273628
   469   1   0       1.59673130
   469   2   1       2.33562941
   470   1   0       1.51614347
   470   2   1       2.52487537
   471   1   0       1.58483473
   471   2   1       2.32841070
   472   1   0       1.50993307
   472   2   1       2.52427303
   473   1   0       1.58228015
   473   2   1       2.33055966
   474   1   0       1.50992947
   474   2   1       2.52427330
   475   1   0       1.58483402
   475   2   1       2.32840983
   476   1   0       1.51613945
   476   2   1       2.52487569
   477   1   0       1.59673053
   477   2   1       2.33563047
   478   1   0       1.59673266
   478   2   1       2.33562931
   479   1   0       1.58317392
   479   2   1       2.38273522
   480   1   0       1.57867189
   480   2   1       2.39739774
   481   1   0       1.57735985
   481   2   1       2.39999647
   482   1   0       1.57735979
   482   2   1       2.39999767
   483   1   0       1.57867214
   483   2   1       2.39739876
   484   1   0       1.58317383
   484   2   1       2.38273561
   485   1   0       1.59673235
   485   2   1       2.33562978
   486   1   0       1.61285555
   486   2   1       2.44792509
   487   1   0       1.61321487
   487   2   1       2.43013616
   488   1   0       1.61229563
   488   2   1       2.43373853
   489   1   0       1.61229494
   489   2   1       2.43374132
   490   1   0       1.61321483
   490   2   1       2.43013835
   491   1   0       1.61285660
   491   2   1       2.44792540
   492   1   0       1.64037262
   492   2   1       2.43029227
   493   1   0       1.64037178
   493   2   1       2.43029219
   494   1   0       1.76841848
   494   2   1       2.48248572
   495   1   0       1.59518021
   495   2   1       2.42752587
   496   1   0       1.76191570
   496   2   1       2.49502545
   497   1   0       1.59518023
   497   2   1       2.42752900
   498   1   0       1.63971672
   498   2   1       2.42241346
   499   1   0       1.76842087
   499   2   1       2.48248056
   500   1   0       1.61285740
   500   2   1       2.44792566
   501   1   0       1.61285614
   501   2   1       2.44792639
   502   1   0       1.59517683
   502   2   1       2.42752569
   503   1   0       1.59807727
   503   2   1       2.42087570
   504   1   0       1.61214449
   504   2   1       2.44015125
   505   1   0       1.61214419
   505   2   1       2.44015214
   506   1   0       1.59807815
   506   2   1       2.42087434
   507   1   0       1.59518128
   507   2   1       2.42752991
   508   1   0       1.61321628
   508   2   1       2.43013939
   509   1   0       1.61321153
   509   2   1       2.43013811
   510   1   0       1.76191077
   510   2   1       2.49503609
   511   1   0       1.59807755
   511   2   1       2.42087536
   512   1   0       1.61328135
   512   2   1       2.42834385
   513   1   0       1.76999923
   513   2   1       2.47747873
   514   1   0       1.61327867
   514   2   1       2.42834643
   515   1   0       1.76191574
   515   2   1       2.49502536
   516   1   0       1.61229690
   516   2   1       2.43374275
   517   1   0       1.61229202
   517   2   1       2.43374128
   518   1   0       1.59517757
   518   2   1       2.42752712
   519   1   0       1.61242275
   519   2   1       2.43105546
   520   1   0       1.59639934
   520   2   1       2.42382389
   521   1   0       1.59639737
   521   2   1       2.42382347
   522   1   0       1.61241969
   522   2   1       2.43105838
   523   1   0       1.59517965
   523   2   1       2.42752636
   524   1   0       1.61229551
   524   2   1       2.43373997
   525   1   0       1.61229253
   525   2   1       2.43374206
   526   1   0       1.76841826
   526   2   1       2.48248607
   527   1   0       1.61242270
   527   2   1       2.43105370
   528   1   0       1.76317712
   528   2   1       2.48932824
   529   1   0       1.59908208
   529   2   1       2.42068899
   530   1   0       1.76317299
   530   2   1       2.48933802
   531   1   0       1.61242013
   531   2   1       2.43105997
   532   1   0       1.61321509
   532   2   1       2.43013784
   533   1   0       1.61321282
   533   2   1       2.43013911
   534   1   0       1.61328071
   534   2   1       2.42834220
   535   1   0       1.59639978
   535   2   1       2.42382033
   536   1   0       1.59908222
   536   2   1       2.42068823
   537   1   0       1.59908181
   537   2   1       2.42068936
   538   1   0       1.59639740
   538   2   1       2.42382646
   539   1   0       1.61327839
   539   2   1       2.42834842
   540   1   0       1.61285614
   540   2   1       2.44792602
   541   1   0       1.61285601
   541   2   1       2.44792672
   542   1   0       1.61214651
   542   2   1       2.44015175
   543   1   0       1.77000245
   543   2   1       2.47747121
   544   1   0       1.59640050
   544   2   1       2.42382119
   545   1   0       1.76317728
   545   2   1       2.48932821
   546   1   0       1.59639904
   546   2   1       2.42382529
   547   1   0       1.76999846
   547   2   1       2.47748067
   548   1   0       1.61214443
   548   2   1       2.44015331
   549   1   0       1.64037342
   549   2   1       2.43029239
   550   1   0       1.63971725
   550   2   1       2.42241307
   551   1   0       1.61214580
   551   2   1       2.44015131
   552   1   0       1.61328072
   552   2   1       2.42834291
   553   1   0       1.61242236
   553   2   1       2.43105401
   554   1   0       1.61242159
   554   2   1       2.43105623
   555   1   0       1.61327996
   555   2   1       2.42834540
   556   1   0       1.61214407
   556   2   1       2.44015204
   557   1   0       1.63971533
   557   2   1       2.42241437
   558   1   0       1.81196551
   558   2   1       2.11226987
   559   1   0       1.80157034
   559   2   1       2.09843692
   560   1   0       1.80157319
   560   2   1       2.09843052
   561   1   0       1.81196920
   561   2   1       2.11226536
   562   1   0       1.80156576
   562   2   1       2.09844320
   563   1   0       1.79115092
   563   2   1       2.08870454
   564   1   0       1.80157196
   564   2   1       2.09843019
   565   1   0       1.80156593
   565   2   1       2.09844065
   566   1   0       1.80157192
   566   2   1       2.09843285
   567   1   0       1.81196567
   567   2   1       2.11226817
   568   1   0       1.81749026
   568   2   1       2.10151297
   569   1   0       1.80072369
   569   2   1       2.09407336
   570   1   0       1.80071714
   570   2   1       2.09408002
   571   1   0       1.80072565
   571   2   1       2.09407483
   572   1   0       1.78688462
   572   2   1       2.08731228
   573   1   0       1.80071577
   573   2   1       2.09407966
   574   1   0       1.81749204
   574   2   1       2.10151145
   575   1   0       1.80072317
   575   2   1       2.09407637
   576   1   0       1.80072502
   576   2   1       2.09407100
   577   1   0       1.81749011
   577   2   1       2.10151299
 
 Orbital populations (up)
  Atom Sh.   l   m       Population
     1   1   0   0       1.05373255
     2   1   0   0       1.05433933
     3   1   0   0       1.05233310
     4   1   0   0       1.05381379
     5   1   0   0       1.05233293
     6   1   0   0       1.05433920
     7   1   0   0       1.05373251
     8   1   0   0       1.06125750
     9   1   0   0       1.06125750
    10   1   0   0       1.05301430
    11   1   0   0       1.05242610
    12   1   0   0       1.05239707
    13   1   0   0       1.05239705
    14   1   0   0       1.05242612
    15   1   0   0       1.05301445
    16   1   0   0       1.05373254
    17   1   0   0       1.05584145
    18   1   0   0       1.05373238
    19   1   0   0       1.05242584
    20   1   0   0       1.05488453
    21   1   0   0       1.05222679
    22   1   0   0       1.05488472
    23   1   0   0       1.05242615
    24   1   0   0       1.05433927
    25   1   0   0       1.05213993
    26   1   0   0       1.05213978
    27   1   0   0       1.05433889
    28   1   0   0       1.05239662
    29   1   0   0       1.05222658
    30   1   0   0       1.05222677
    31   1   0   0       1.05239705
    32   1   0   0       1.05233298
    33   1   0   0       1.05140880
    34   1   0   0       1.05400958
    35   1   0   0       1.05140843
    36   1   0   0       1.05233249
    37   1   0   0       1.05239662
    38   1   0   0       1.05488449
    39   1   0   0       1.05239697
    40   1   0   0       1.05381373
    41   1   0   0       1.05134497
    42   1   0   0       1.05165294
    43   1   0   0       1.05165269
    44   1   0   0       1.05134444
    45   1   0   0       1.05381312
    46   1   0   0       1.05242580
    47   1   0   0       1.05242598
    48   1   0   0       1.05233296
    49   1   0   0       1.05134499
    50   1   0   0       1.05412076
    51   1   0   0       1.05167378
    52   1   0   0       1.05412036
    53   1   0   0       1.05134440
    54   1   0   0       1.05233244
    55   1   0   0       1.05301422
    56   1   0   0       1.05433921
    57   1   0   0       1.05140890
    58   1   0   0       1.05165307
