Fermi distribution function

Calculation with static geometry
    0.61307976
    0.64305843
    0.64430654
    0.64430846
    0.65136004
    0.65174799
    0.65175114
    0.68197497
    0.68197807
    0.70130287
    0.70130495
    0.70289177
    0.73198878
    0.73198995
    0.76032869
    0.76427398
    0.76801203
    0.76801500
    0.79156597
    0.79287332
    0.80247132
    0.80247529
    0.81946406
    0.81946527
    0.83244376
    0.83244549
    0.83436200
    0.84363897
    0.85306124
    0.85306143
    0.88213509
    0.88213778
    0.91560221
    0.92238066
    0.92238238
    0.93295427
    0.94256052
    0.94256363
    0.94538362
    0.98872760
    0.98872984
    0.99472093
    0.99472228
    1.00222467
    1.00842757
    1.00842869
    1.01023737
    1.03314461
    1.03314478
    1.04561676
    1.05729649
    1.05729826
    1.09702535
    1.09746823
    1.13789810
    1.13789984
    1.14414719
    1.15141721
    1.15141976
    1.16168885
    1.16169217
    1.18222593
    1.18222859
    1.21546246
    1.21805499
    1.22391625
    1.22391957
    1.24208891
    1.26196944
    1.26196995
    1.26871442
    1.27353279
    1.27353364
    1.30683737
    1.30683836
    1.32503826
    1.32521357
    1.32521651
    1.35307893
    1.36595314
    1.36595431
    1.37901070
    1.37901237
    1.39717417
    1.40433326
    1.40433458
    1.40970106
    1.42287750
    1.44411867
    1.44727141
    1.44727446
    1.45990348
    1.45990457
    1.47206843
    1.48197345
    1.48197605
    1.50850353
    1.50850762
    1.50965143
    1.51320960
    1.53976811
    1.53977011
    1.55381659
    1.55381855
    1.55981058
    1.58255176
    1.58255374
    1.58681350
    1.58681465
    1.58872262
    1.60053479
    1.60729896
    1.60730055
    1.61051462
    1.64158272
    1.64376426
    1.65127604
    1.65423035
    1.66865489
    1.66865702
    1.70380591
    1.71435971
    1.71436192
    1.72307485
    1.72307534
    1.73587776
    1.75089810
    1.75089857
    1.77348991
    1.77411717
    1.77412161
    1.78930352
    1.79721188
    1.79721215
    1.80123645
    1.81324008
    1.81912641
    1.81912778
    1.85826327
    1.85826461
    1.90073880
    1.91328134
    1.91328349
    1.93302832
    1.93303029
    1.95680472
    1.96916338
    1.96916775
    1.97393032
    1.97602498
    1.98904454
    1.98904548
    2.02789598
    2.02789831
    2.05032702
    2.06877573
    2.07011559
    2.07011912
    2.08090976
    2.08091301
    2.11309164
    2.11309477
    2.14350828
    2.14350951
    2.15766229
    2.18634814
    2.21722804
    2.21723364
    2.24150713
    2.24604680
    2.24604974
    2.25969312
    2.27466358
    2.28104418
    2.28104770
    2.31595898
    2.36594882
    2.36595378
    2.38396522
    2.39227630
    2.39227799
    2.39958785
    2.43000109
    2.43000333
    2.46437081
    2.48185180
    2.48185234
    2.50004612
    2.50005153
    2.55395905
    2.55883040
    2.56232645
    2.56233256
    2.59235969
    2.60303903
    2.60304722
    2.60493171
    2.66168306
    2.68833507
    2.68833539
    2.73576054
    2.73576145
    2.75858906
    2.77393348
    2.77797982
    2.79292897
    2.79293017
    2.81493257
    2.81493749
    2.85066475
    2.86535607
    2.90128043
    2.90128533
    2.93313583
    2.94212028
    2.94213393
    2.99702825
    2.99703323
    3.00592013
    3.00592546
    3.01363014
    3.02909869
    3.02910336
    3.02955382
    3.05023068
    3.05023569
    3.05092236
    3.06006601
    3.06006967
    3.07358024
    3.08444533
    3.10914436
    3.10914532
    3.11541621
    3.12986396
    3.13569194
    3.13569312
    3.15580164
    3.16340005
    3.16340253
    3.17656515
    3.17656678
    3.17909519
    3.18925611
    3.20027238
    3.20449405
    3.20449534
    3.20525198
    3.21716830
    3.21717292
    3.23323479
    3.23324041
    3.24818588
    3.26554168
    3.26554611
    3.30940942
    3.33300264
    3.33300300
    3.35126854
    3.36066685
    3.36066784
    3.36875961
    3.37296831
    3.37297032
    3.38218823
    3.40563438
    3.40563759
    3.41571300
    3.43259761
    3.43260121
    3.43988437
    3.45897339
    3.45897567
    3.48701213
    3.51287522
    3.51288948
    3.54573608
    3.55868222
    3.55868720
    3.72147577
    3.72722080
    3.72722501
    3.77060506
    3.78078914
    3.78079679
    3.92329100
 
Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     1.50017
     1.49983
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
 
 Nr. of electrons (up):   1241.00000000
 Atom populations (up)
  Atom       Population
     1       1.05337564
     2       1.05397804
     3       1.05208210
     4       1.05397796
     5       1.05337559
     6       1.06102459
     7       1.06102463
     8       1.05274163
     9       1.05206626
    10       1.05206623
    11       1.05274160
    12       1.05337562
    13       1.05539904
    14       1.05337566
    15       1.05206625
    16       1.05426972
    17       1.05206630
    18       1.05397802
    19       1.05183407
    20       1.05183407
    21       1.05397801
    22       1.05206623
    23       1.05206630
    24       1.05208223
    25       1.05090670
    26       1.05422709
    27       1.05090658
    28       1.05208211
    29       1.05274148
    30       1.05397800
    31       1.05090676
    32       1.05110819
    33       1.05110810
    34       1.05090658
    35       1.05397791
    36       1.05337550
    37       1.05183424
    38       1.05422737
    39       1.05110810
    40       1.05422715
    41       1.05183408
    42       1.05337550
    43       1.05539913
    44       1.05183423
    45       1.05090665
    46       1.05090659
    47       1.05183406
    48       1.05539902
    49       1.06102453
    50       3.90890270
    51       3.90980854
    52       3.90844626
    53       3.90980855
    54       3.90890268
    55       3.89958474
    56       3.89958472
    57       3.90824401
    58       3.90860551
    59       3.90860554
    60       3.90824401
    61       3.90890258
    62       3.91768885
    63       3.90890251
    64       3.90860544
    65       3.90924450
    66       3.90860544
    67       3.90980851
    68       3.90903466
    69       3.90903463
    70       3.90980848
    71       3.90860544
    72       3.90860544
    73       3.90844607
    74       3.90986956
    75       3.90984989
    76       3.90986958
    77       3.90844606
    78       3.90824419
    79       3.90980841
    80       3.90986946
    81       3.90919340
    82       3.90919352
    83       3.90986950
    84       3.90980839
    85       3.90890287
    86       3.90903455
    87       3.90984978
    88       3.90919344
    89       3.90984986
    90       3.90903454
    91       3.90890278
    92       3.91768881
    93       3.90903458
    94       3.90986964
    95       3.90986963
    96       3.90903460
    97       3.91768883
    98       3.89958466
    99       4.03604910
   100       4.03708273
   101       4.03708262
   102       4.03604909
   103       4.03685081
   104       4.01817338
   105       4.03685076
   106       4.02294630
   107       4.03575056
   108       4.02294617
   109       4.03604913
   110       4.03556528
   111       4.03556569
   112       4.03604934
   113       4.03575110
   114       4.03575065
   115       4.03708277
   116       4.02076395
   117       4.03740589
   118       4.02076425
   119       4.03708344
   120       4.02294622
   121       4.03708286
   122       4.03972410
   123       4.03674888
   124       4.03674963
   125       4.03972482
   126       4.03708344
   127       4.03604860
   128       4.02076390
   129       4.03674913
   130       4.01966911
   131       4.03674979
   132       4.02076435
   133       4.03604879
   134       4.03556535
   135       4.03740635
   136       4.03674906
   137       4.03674898
   138       4.03740644
   139       4.03556599
   140       4.03685027
   141       4.03556515
   142       4.02076381
   143       4.03972408
   144       4.02076393
   145       4.03556540
   146       4.01817349
   147       4.01817343
   148       4.00744994
   149       4.01276546
   150       4.01276554
   151       4.00745015
   152       4.00270728
   153       3.98678359
   154       4.00270693
   155       4.02071693
   156       4.01284092
   157       4.02071668
   158       4.00744994
   159       4.03523944
   160       4.03523950
   161       4.00744944
   162       4.01284077
   163       4.01284085
   164       4.01276548
   165       3.99070550
   166       4.00769285
   167       3.99070535
   168       4.01276517
   169       4.02071683
   170       4.01276505
   171       4.03227467
   172       4.01284949
   173       4.01284945
   174       4.03227422
   175       4.01276479
   176       4.00745073
   177       3.99070525
   178       4.01284935
   179       4.02737277
   180       4.01284913
   181       3.99070520
   182       4.00745039
   183       4.03523925
   184       4.00769289
   185       4.01284967
   186       4.01284953
   187       4.00769262
   188       4.03523893
   189       4.00270753
   190       4.03523940
   191       3.99070561
   192       4.03227444
   193       3.99070566
   194       4.03523902
   195       3.98678299
   196       3.98678310
   197       3.91020516
   198       4.00543554
   199       3.88153612
   200       4.00543563
   201       3.91021064
   202       3.99086600
   203       3.99086594
   204       4.00543433
   205       4.00881484
   206       4.00881540
   207       4.00543503
   208       4.01878825
   209       3.88393876
   210       4.01878827
   211       3.88153943
   212       4.00881464
   213       3.88153458
   214       4.01567379
   215       4.01459690
   216       4.01459742
   217       4.01567357
   218       4.00543529
   219       4.00543581
   220       4.01567389
   221       3.87325149
   222       4.00727881
   223       3.87325423
   224       4.01567373
   225       3.91020406
   226       4.01878807
   227       4.01459810
   228       4.00727939
   229       4.00727895
   230       4.01459738
   231       4.01878835
   232       3.99086622
   233       3.88394220
   234       4.01459815
   235       3.87325290
   236       4.01459688
   237       3.88393989
   238       3.99086644
   239       3.99086547
   240       4.01878759
   241       4.01567395
   242       4.01567393
   243       4.01878784
   244       3.99086577
   245       4.29807472
   246       4.04459822
   247       3.90946629
   248       4.03895214
   249       3.90946684
   250       4.04459730
   251       3.93330937
   252       3.93330850
   253       3.90946543
   254       3.94526561
   255       3.94526504
   256       3.90946531
   257       3.96650847
   258       4.04252135
   259       3.96650801
   260       4.03895428
   261       3.94526447
   262       4.03895349
   263       3.97657301
   264       3.91313851
   265       3.91313942
   266       3.97657449
   267       3.90946530
   268       3.90946470
   269       3.97657296
   270       4.03461516
   271       3.94869618
   272       4.03461500
   273       3.97657458
   274       4.04459447
   275       3.96650791
   276       3.91313827
   277       3.94869526
   278       3.94869668
   279       3.91313939
   280       3.96650830
   281       3.93330881
   282       4.04252211
   283       3.91313980
   284       4.03461412
   285       3.91314006
   286       4.04252187
   287       3.93330898
   288       3.93330931
   289       3.96650912
   290       3.97657577
   291       3.97657583
   292       3.96650996
   293       3.93331036
   294       4.06172750
   295       4.04273944
   296       4.04273856
   297       4.06173431
   298       4.07074675
   299       4.07074123
   300       4.05798599
   301       4.25111590
   302       4.01971534
   303       4.25111596
   304       4.06173648
   305       4.05102605
   306       4.05102736
   307       4.06173041
   308       4.01972163
   309       4.01971548
   310       4.04273992
   311       4.03780342
   312       4.24754034
   313       4.03780656
   314       4.04274517
   315       4.25111706
   316       4.04274122
   317       4.03780389
   318       4.01503211
   319       4.01503538
   320       4.03780655
   321       4.04274577
   322       4.06172524
   323       4.05103355
   324       4.24753999
   325       4.01503246
   326       4.24754013
   327       4.05103065
   328       4.06172613
   329       4.05798888
   330       4.05103130
   331       4.03780321
   332       4.03780259
   333       4.05102697
   334       4.05798670
   335       4.07073958
   336       3.92160738
   337       3.90052686
   338       3.92160881
   339       3.90053074
   340       3.90052450
   341       3.92160523
   342       3.92011771
   343       3.89706234
   344       3.89707106
   345       3.92012703
   346       3.89706419
   347       3.92011969
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05337564
     2   1   0       1.05397804
     3   1   0       1.05208210
     4   1   0       1.05397796
     5   1   0       1.05337559
     6   1   0       1.06102459
     7   1   0       1.06102463
     8   1   0       1.05274163
     9   1   0       1.05206626
    10   1   0       1.05206623
    11   1   0       1.05274160
    12   1   0       1.05337562
    13   1   0       1.05539904
    14   1   0       1.05337566
    15   1   0       1.05206625
    16   1   0       1.05426972
    17   1   0       1.05206630
    18   1   0       1.05397802
    19   1   0       1.05183407
    20   1   0       1.05183407
    21   1   0       1.05397801
    22   1   0       1.05206623
    23   1   0       1.05206630
    24   1   0       1.05208223
    25   1   0       1.05090670
    26   1   0       1.05422709
    27   1   0       1.05090658
    28   1   0       1.05208211
    29   1   0       1.05274148
    30   1   0       1.05397800
    31   1   0       1.05090676
    32   1   0       1.05110819
    33   1   0       1.05110810
    34   1   0       1.05090658
    35   1   0       1.05397791
    36   1   0       1.05337550
    37   1   0       1.05183424
    38   1   0       1.05422737
    39   1   0       1.05110810
    40   1   0       1.05422715
    41   1   0       1.05183408
    42   1   0       1.05337550
    43   1   0       1.05539913
    44   1   0       1.05183423
    45   1   0       1.05090665
    46   1   0       1.05090659
    47   1   0       1.05183406
    48   1   0       1.05539902
    49   1   0       1.06102453
    50   1   0       1.46726824
    50   2   1       2.44163446
    51   1   0       1.46743414
    51   2   1       2.44237440
    52   1   0       1.46730792
    52   2   1       2.44113834
    53   1   0       1.46743403
    53   2   1       2.44237453
    54   1   0       1.46726811
    54   2   1       2.44163456
    55   1   0       1.46658473
    55   2   1       2.43300001
    56   1   0       1.46658481
    56   2   1       2.43299991
    57   1   0       1.46735521
    57   2   1       2.44088880
    58   1   0       1.46750917
    58   2   1       2.44109633
    59   1   0       1.46750911
    59   2   1       2.44109642
    60   1   0       1.46735504
    60   2   1       2.44088897
    61   1   0       1.46726812
    61   2   1       2.44163446
    62   1   0       1.46899530
    62   2   1       2.44869355
    63   1   0       1.46726825
    63   2   1       2.44163426
    64   1   0       1.46750922
    64   2   1       2.44109622
    65   1   0       1.46713852
    65   2   1       2.44210598
    66   1   0       1.46750914
    66   2   1       2.44109630
    67   1   0       1.46743407
    67   2   1       2.44237444
    68   1   0       1.46753178
    68   2   1       2.44150288
    69   1   0       1.46753181
    69   2   1       2.44150282
    70   1   0       1.46743419
    70   2   1       2.44237429
    71   1   0       1.46750917
    71   2   1       2.44109628
    72   1   0       1.46750915
    72   2   1       2.44109629
    73   1   0       1.46730796
    73   2   1       2.44113810
    74   1   0       1.46750650
    74   2   1       2.44236306
    75   1   0       1.46769591
    75   2   1       2.44215398
    76   1   0       1.46750651
