Fermi distribution function

Calculation with static geometry
    1.49876953
    1.51267130    1.51267056    1.51980851    1.51267004    1.51029685    1.51267004    1.51980851    1.51267056
    1.51267130
    1.51745724    1.51745730    1.53799466    1.51745711    1.53927105    1.51745711    1.53799466    1.51745730
    1.51745724
    1.53406079    1.53406159    1.54080182    1.53406162    1.53927264    1.53406162    1.54080182    1.53406159
    1.53406079
    1.54375831    1.54375775    1.55305719    1.54375939    1.55031709    1.54375939    1.55305719    1.54375775
    1.54375831
    1.56087808    1.56087784    1.56039345    1.56087707    1.55031909    1.56087707    1.56039345    1.56087784
    1.56087808
    1.56199522    1.56199519    1.56597826    1.56199553    1.55671972    1.56199553    1.56597826    1.56199519
    1.56199522
    1.57150873    1.57150837    1.57384198    1.57150894    1.57897943    1.57150894    1.57384198    1.57150837
    1.57150873
    1.57567079    1.57567040    1.57606439    1.57567096    1.57898166    1.57567096    1.57606439    1.57567040
    1.57567079
    1.58099612    1.58099631    1.59000093    1.58099646    1.58548736    1.58099646    1.59000093    1.58099631
    1.58099612
    1.59158382    1.59158380    1.59772648    1.59158510    1.58548828    1.59158510    1.59772648    1.59158380
    1.59158382
    1.59767710    1.59767732    1.59960010    1.59767766    1.58605739    1.59767766    1.59960010    1.59767732
    1.59767710
    1.60810595    1.60810585    1.60314377    1.60810489    1.59768788    1.60810489    1.60314377    1.60810585
    1.60810595
    1.61602180    1.61602117    1.60962302    1.61602044    1.60510819    1.61602044    1.60962302    1.61602117
    1.61602180
    1.62701474    1.62701555    1.62630002    1.62701368    1.60511102    1.62701368    1.62630002    1.62701555
    1.62701474
    1.63232244    1.63232328    1.62803462    1.63232314    1.60860405    1.63232314    1.62803462    1.63232328
    1.63232244
    1.63382493    1.63382482    1.63641104    1.63382534    1.63350729    1.63382534    1.63641104    1.63382482
    1.63382493
    1.64447252    1.64447288    1.64374024    1.64447120    1.63606901    1.64447120    1.64374024    1.64447288
    1.64447252
    1.65551705    1.65551669    1.64564655    1.65551800    1.64929723    1.65551800    1.64564655    1.65551669
    1.65551705
    1.66288435    1.66288358    1.65873225    1.66288422    1.65794936    1.66288422    1.65873225    1.66288358
    1.66288435
    1.67649737    1.67649773    1.66397999    1.67649789    1.66635752    1.67649789    1.66397999    1.67649773
    1.67649737
    1.68129689    1.68129707    1.67068901    1.68129688    1.66635887    1.68129688    1.67068901    1.68129707
    1.68129689
    1.68991919    1.68991898    1.67913869    1.68991722    1.70469497    1.68991722    1.67913869    1.68991898
    1.68991919
    1.69437522    1.69437489    1.68242489    1.69437511    1.71389976    1.69437511    1.68242489    1.69437489
    1.69437522
    1.69726860    1.69726862    1.70523938    1.69726722    1.71390378    1.69726722    1.70523938    1.69726862
    1.69726860
    1.71128680    1.71128713    1.71663773    1.71128661    1.72196176    1.71128661    1.71663773    1.71128713
    1.71128680
    1.72540788    1.72540729    1.72565044    1.72540854    1.72196290    1.72540854    1.72565044    1.72540729
    1.72540788
    1.73193476    1.73193511    1.73019841    1.73193373    1.73399782    1.73193373    1.73019841    1.73193511
    1.73193476
    1.73798177    1.73798284    1.73990669    1.73798351    1.74760619    1.73798351    1.73990669    1.73798284
    1.73798177
    1.74183862    1.74183875    1.74405417    1.74183942    1.74760732    1.74183942    1.74405417    1.74183875
    1.74183862
    1.75653229    1.75653191    1.76255922    1.75653124    1.77198668    1.75653124    1.76255922    1.75653191
    1.75653229
    1.76212236    1.76212232    1.77096174    1.76212075    1.77199038    1.76212075    1.77096174    1.76212232
    1.76212236
    1.78558884    1.78558947    1.77446319    1.78559033    1.77284944    1.78559033    1.77446319    1.78558947
    1.78558884
    1.78635521    1.78635588    1.78652921    1.78635614    1.78979016    1.78635614    1.78652921    1.78635588
    1.78635521
    1.79598890    1.79598887    1.78858191    1.79598978    1.79525087    1.79598978    1.78858191    1.79598887
    1.79598890
    1.80381763    1.80381756    1.79608330    1.80381570    1.79525122    1.80381570    1.79608330    1.80381756
    1.80381763
    1.81401357    1.81401297    1.80259664    1.81401217    1.80139758    1.81401217    1.80259664    1.81401297
    1.81401357
    1.82975218    1.82975205    1.82558619    1.82975223    1.81280585    1.82975223    1.82558619    1.82975205
    1.82975218
    1.83738805    1.83738800    1.84211162    1.83738657    1.81692357    1.83738657    1.84211162    1.83738800
    1.83738805
    1.83760458    1.83760373    1.85707192    1.83760424    1.81692367    1.83760424    1.85707192    1.83760373
    1.83760458
    1.85982810    1.85982796    1.86059001    1.85982827    1.85543166    1.85982827    1.86059001    1.85982796
    1.85982810
    1.86516861    1.86516908    1.86630456    1.86516836    1.85543363    1.86516836    1.86630456    1.86516908
    1.86516861
    1.87894495    1.87894499    1.87946562    1.87894336    1.89638801    1.87894336    1.87946562    1.87894499
    1.87894495
    1.88233853    1.88233793    1.89097949    1.88233901    1.91122117    1.88233901    1.89097949    1.88233793
    1.88233853
    1.90040698    1.90040684    1.89140861    1.90040773    1.91122178    1.90040773    1.89140861    1.90040684
    1.90040698
    1.91090311    1.91090248    1.90165722    1.91090142    1.93104950    1.91090142    1.90165722    1.91090248
    1.91090311
    1.92633271    1.92633304    1.92473315    1.92633504    1.93105117    1.92633504    1.92473315    1.92633304
    1.92633271
    1.93482045    1.93482149    1.92967771    1.93482058    1.95391839    1.93482058    1.92967771    1.93482149
    1.93482045
    1.93946503    1.93946474    1.94843762    1.93946326    1.96921022    1.93946326    1.94843762    1.93946474
    1.93946503
    1.95871496    1.95871384    1.94868729    1.95871350    1.96921426    1.95871350    1.94868729    1.95871384
    1.95871496
    1.96009797    1.96009913    1.95998066    1.96009995    1.97058390    1.96009995    1.95998066    1.96009913
    1.96009797
    1.96964228    1.96964406    1.98798095    1.96964381    1.97898433    1.96964381    1.98798095    1.96964406
    1.96964228
    1.98172080    1.98172068    1.98832689    1.98172172    1.98835760    1.98172172    1.98832689    1.98172068
    1.98172080
    2.00088896    2.00088853    1.99039120    2.00088899    1.98835867    2.00088899    1.99039120    2.00088853
    2.00088896
    2.00153401    2.00153398    1.99733542    2.00153217    2.02933908    2.00153217    1.99733542    2.00153398
    2.00153401
    2.01243356    2.01243386    2.01267731    2.01243238    2.02934018    2.01243238    2.01267731    2.01243386
    2.01243356
    2.03999925    2.03999873    2.01895278    2.04000199    2.04519210    2.04000199    2.01895278    2.03999873
    2.03999925
    2.05879667    2.05879623    2.03717873    2.05879520    2.06846299    2.05879520    2.03717873    2.05879623
    2.05879667
    2.06280598    2.06280581    2.05503008    2.06280604    2.06951194    2.06280604    2.05503008    2.06280581
    2.06280598
    2.07310791    2.07310932    2.07670993    2.07310869    2.06951607    2.07310869    2.07670993    2.07310932
    2.07310791
    2.09022097    2.09022125    2.10569346    2.09022348    2.07962246    2.09022348    2.10569346    2.09022125
    2.09022097
    2.10128417    2.10128357    2.10700514    2.10128256    2.07962530    2.10128256    2.10700514    2.10128357
    2.10128417
    2.12819749    2.12819695    2.13494722    2.12820064    2.11562315    2.12820064    2.13494722    2.12819695
    2.12819749
    2.15314064    2.15314015    2.14993377    2.15313958    2.11562679    2.15313958    2.14993377    2.15314015
    2.15314064
    2.15726261    2.15726279    2.16126995    2.15726260    2.14349508    2.15726260    2.16126995    2.15726279
    2.15726261
    2.16664843    2.16664800    2.16737641    2.16664803    2.14349579    2.16664803    2.16737641    2.16664800
    2.16664843
    2.17617057    2.17617088    2.18937705    2.17617153    2.15547273    2.17617153    2.18937705    2.17617088
    2.17617057
    2.18559360    2.18559331    2.19142403    2.18559210    2.18327095    2.18559210    2.19142403    2.18559331
    2.18559360
    2.19193948    2.19193997    2.20481148    2.19193982    2.21302605    2.19193982    2.20481148    2.19193997
    2.19193948
    2.22530256    2.22530164    2.22226997    2.22530394    2.21303113    2.22530394    2.22226997    2.22530164
    2.22530256
    2.23003771    2.23003730    2.22261790    2.23003918    2.24290279    2.23003918    2.22261790    2.23003730
    2.23003771
    2.24079940    2.24079959    2.22901907    2.24080025    2.24433768    2.24080025    2.22901907    2.24079959
    2.24079940
    2.25433840    2.25433917    2.25868079    2.25433463    2.24433993    2.25433463    2.25868079    2.25433917
    2.25433840
    2.26981880    2.26981936    2.27584322    2.26981932    2.25852740    2.26981932    2.27584322    2.26981936
    2.26981880
    2.27311031    2.27310983    2.28145357    2.27310976    2.27490975    2.27310976    2.28145357    2.27310983
    2.27311031
    2.27964242    2.27964185    2.28455971    2.27964345    2.27907895    2.27964345    2.28455971    2.27964185
    2.27964242
    2.30944472    2.30944445    2.29045318    2.30944613    2.27908073    2.30944613    2.29045318    2.30944445
    2.30944472
    2.31243431    2.31243489    2.30663989    2.31243210    2.31172005    2.31243210    2.30663989    2.31243489
    2.31243431
    2.33317098    2.33317085    2.31138740    2.33317059    2.36165145    2.33317059    2.31138740    2.33317085
    2.33317098
    2.33805731    2.33805708    2.35034832    2.33805889    2.36165669    2.33805889    2.35034832    2.33805708
    2.33805731
    2.36241698    2.36241722    2.35246585    2.36241507    2.37985963    2.36241507    2.35246585    2.36241722
    2.36241698
    2.36626269    2.36626304    2.37403166    2.36626338    2.38845117    2.36626338    2.37403166    2.36626304
    2.36626269
    2.38277489    2.38277452    2.37808200    2.38277558    2.38845335    2.38277558    2.37808200    2.38277452
    2.38277489
    2.38304441    2.38304501    2.39469405    2.38304617    2.39896830    2.38304617    2.39469405    2.38304501
    2.38304441
    2.44126288    2.44126323    2.42293707    2.44126289    2.42616620    2.44126289    2.42293707    2.44126323
    2.44126288
    2.44286514    2.44286507    2.45145984    2.44286375    2.42616865    2.44286375    2.45145984    2.44286507
    2.44286514
    2.46898107    2.46898047    2.48151246    2.46897871    2.45869432    2.46897871    2.48151246    2.46898047
    2.46898107
    2.48328848    2.48328957    2.48971377    2.48329151    2.48114058    2.48329151    2.48971377    2.48328957
    2.48328848
    2.49719306    2.49719288    2.49188683    2.49719353    2.48114352    2.49719353    2.49188683    2.49719288
    2.49719306
    2.50559159    2.50559289    2.50773028    2.50558855    2.49921098    2.50558855    2.50773028    2.50559289
    2.50559159
    2.52374155    2.52374031    2.53734927    2.52374137    2.49921611    2.52374137    2.53734927    2.52374031
    2.52374155
    2.54776537    2.54776293    2.55670162    2.54776471    2.55423695    2.54776471    2.55670162    2.54776293
    2.54776537
    2.55636553    2.55636887    2.55768764    2.55636492    2.55578562    2.55636492    2.55768764    2.55636887
    2.55636553
    2.56094146    2.56093895    2.56725700    2.56094183    2.55862285    2.56094183    2.56725700    2.56093895
    2.56094146
    2.56360166    2.56360143    2.57480382    2.56360225    2.55862437    2.56360225    2.57480382    2.56360143
    2.56360166
    2.58624002    2.58623977    2.58667214    2.58624074    2.58994394    2.58624074    2.58667214    2.58623977
    2.58624002
    2.60011035    2.60011337    2.59505970    2.60010563    2.60665359    2.60010563    2.59505970    2.60011337
    2.60011035
    2.60035314    2.60035085    2.59971722    2.60035745    2.60666194    2.60035745    2.59971722    2.60035085
    2.60035314
    2.61488529    2.61488513    2.61744465    2.61488452    2.60923946    2.61488452    2.61744465    2.61488513
    2.61488529
    2.63839552    2.63839596    2.62163590    2.63839449    2.65958315    2.63839449    2.62163590    2.63839596
    2.63839552
    2.68138864    2.68138880    2.62680870    2.68138918    2.68676889    2.68138918    2.62680870    2.68138880
    2.68138864
    2.68518194    2.68518242    2.66894951    2.68518412    2.68676999    2.68518412    2.66894951    2.68518242
    2.68518194
    2.69551495    2.69551519    2.70742976    2.69551691    2.73145733    2.69551691    2.70742976    2.69551519
    2.69551495
    2.70276174    2.70276166    2.73684879    2.70276211    2.73145840    2.70276211    2.73684879    2.70276166
    2.70276174
    2.74169266    2.74169241    2.75198280    2.74169171    2.75461070    2.74169171    2.75198280    2.74169241
    2.74169266
    2.77894086    2.77894044    2.77487903    2.77894024    2.76948772    2.77894024    2.77487903    2.77894044
    2.77894086
    2.78151962    2.78151980    2.78118411    2.78152054    2.77436699    2.78152054    2.78118411    2.78151980
    2.78151962
    2.79073215    2.79073215    2.78649358    2.79073327    2.79011660    2.79073327    2.78649358    2.79073215
    2.79073215
    2.81020888    2.81020839    2.79078420    2.81020694    2.79011863    2.81020694    2.79078420    2.81020839
    2.81020888
    2.84059899    2.84059868    2.85992837    2.84060046    2.80974218    2.84060046    2.85992837    2.84059868
    2.84059899
    2.85765421    2.85765347    2.86256629    2.85765299    2.80974577    2.85765299    2.86256629    2.85765347
    2.85765421
    2.86946469    2.86946568    2.89424872    2.86946554    2.84720949    2.86946554    2.89424872    2.86946568
    2.86946469
    2.88135105    2.88135035    2.89687734    2.88134951    2.86415785    2.88134951    2.89687734    2.88135035
    2.88135105
    2.90200159    2.90200160    2.91121834    2.90200006    2.89740780    2.90200006    2.91121834    2.90200160
    2.90200159
    2.90467389    2.90467430    2.91647702    2.90467523    2.89741288    2.90467523    2.91647702    2.90467430
    2.90467389
    2.93094879    2.93094855    2.92764467    2.93094928    2.93244155    2.93094928    2.92764467    2.93094855
    2.93094879
    2.93218405    2.93218444    2.92780757    2.93218147    2.94346816    2.93218147    2.92780757    2.93218444
    2.93218405
    2.94657390    2.94657389    2.95361366    2.94657343    2.94347532    2.94657343    2.95361366    2.94657389
    2.94657390
    2.96970036    2.96970043    2.95746320    2.96970116    2.99508499    2.96970116    2.95746320    2.96970043
    2.96970036
    2.98270805    2.98270860    2.96893599    2.98270737    2.99508573    2.98270737    2.96893599    2.98270860
    2.98270805
    2.98597338    2.98597381    2.98569760    2.98597281    3.00705246    2.98597281    2.98569760    2.98597381
    2.98597338
    2.99440242    2.99440132    2.98894953    2.99440175    3.00705426    2.99440175    2.98894953    2.99440132
    2.99440242
    3.00847953    3.00847949    2.99377486    3.00847779    3.00966228    3.00847779    2.99377486    3.00847949
    3.00847953
    3.01937060    3.01937151    3.00834181    3.01936823    3.02615609    3.01936823    3.00834181    3.01937151
    3.01937060
    3.02583762    3.02583746    3.01466244    3.02583945    3.02615884    3.02583945    3.01466244    3.02583746
    3.02583762
    3.03968742    3.03968715    3.02265103    3.03969022    3.02911635    3.03969022    3.02265103    3.03968715
    3.03968742
    3.04207892    3.04207961    3.02390294    3.04208031    3.04779840    3.04208031    3.02390294    3.04207961
    3.04207892
    3.04630147    3.04630263    3.03257951    3.04630294    3.04780062    3.04630294    3.03257951    3.04630263
    3.04630147
    3.05153995    3.05153839    3.05489272    3.05153956    3.05341557    3.05153956    3.05489272    3.05153839
    3.05153995
    3.05426017    3.05426092    3.05577565    3.05426005    3.05971448    3.05426005    3.05577565    3.05426092
    3.05426017
    3.05530063    3.05530245    3.05819381    3.05530102    3.05971856    3.05530102    3.05819381    3.05530245
    3.05530063
    3.06701334    3.06701285    3.07014655    3.06701433    3.06881877    3.06701433    3.07014655    3.06701285
    3.06701334
    3.07623372    3.07623278    3.07707442    3.07623248    3.08051031    3.07623248    3.07707442    3.07623278
    3.07623372
    3.07692435    3.07692470    3.08551074    3.07692468    3.10726272    3.07692468    3.08551074    3.07692470
    3.07692435
    3.08828055    3.08827967    3.09156049    3.08828030    3.10726331    3.08828030    3.09156049    3.08827967
    3.08828055
    3.10165081    3.10165012    3.10131119    3.10164992    3.11202600    3.10164992    3.10131119    3.10165012
    3.10165081
    3.11231656    3.11231659    3.12333872    3.11231635    3.12947286    3.11231635    3.12333872    3.11231659
    3.11231656
    3.12038893    3.12038994    3.12594942    3.12039269    3.13103635    3.12039269    3.12594942    3.12038994
    3.12038893
    3.14037104    3.14037102    3.13478057    3.14037050    3.13103737    3.14037050    3.13478057    3.14037102
    3.14037104
    3.14311754    3.14311739    3.14165563    3.14311553    3.15366838    3.14311553    3.14165563    3.14311739
    3.14311754
    3.15443746    3.15443604    3.14666098    3.15443782    3.16082489    3.15443782    3.14666098    3.15443604
    3.15443746
    3.15764346    3.15764270    3.14943576    3.15764373    3.16082577    3.15764373    3.14943576    3.15764270
    3.15764346
    3.17832636    3.17832643    3.17858193    3.17832530    3.17278222    3.17832530    3.17858193    3.17832643
    3.17832636
    3.18005060    3.18005121    3.18814931    3.18005277    3.17278332    3.18005277    3.18814931    3.18005121
    3.18005060
    3.18652764    3.18652733    3.19082810    3.18652886    3.17602908    3.18652886    3.19082810    3.18652733
    3.18652764
    3.19221645    3.19221719    3.19326598    3.19221857    3.18788457    3.19221857    3.19326598    3.19221719
    3.19221645
    3.20795219    3.20795117    3.19472272    3.20795146    3.19020288    3.20795146    3.19472272    3.20795117
    3.20795219
    3.21128669    3.21128760    3.21757208    3.21128647    3.20057672    3.21128647    3.21757208    3.21128760
    3.21128669
    3.21915986    3.21916161    3.22730654    3.21915941    3.20057830    3.21915941    3.22730654    3.21916161
    3.21915986
    3.22594045    3.22594019    3.23987385    3.22593951    3.20208944    3.22593951    3.23987385    3.22594019
    3.22594045
    3.23563383    3.23563348    3.25058908    3.23563427    3.21608115    3.23563427    3.25058908    3.23563348
    3.23563383
    3.23894698    3.23894732    3.25710824    3.23894613    3.21608508    3.23894613    3.25710824    3.23894732
    3.23894698
    3.25153680    3.25153718    3.26503647    3.25153684    3.23114515    3.25153684    3.26503647    3.25153718
    3.25153680
    3.26556858    3.26556815    3.27222942    3.26556864    3.23115002    3.26556864    3.27222942    3.26556815
    3.26556858
    3.26668016    3.26667928    3.27948794    3.26667888    3.23952056    3.26667888    3.27948794    3.26667928
    3.26668016
    3.27867239    3.27867179    3.28375901    3.27867170    3.26422201    3.27867170    3.28375901    3.27867179
    3.27867239
    3.27899299    3.27899314    3.29652378    3.27899232    3.26422409    3.27899232    3.29652378    3.27899314
    3.27899299
    3.29207544    3.29207518    3.29850049    3.29207448    3.30477336    3.29207448    3.29850049    3.29207518
    3.29207544
    3.30930460    3.30930486    3.30189187    3.30930549    3.32820986    3.30930549    3.30189187    3.30930486
    3.30930460
    3.31844912    3.31844895    3.30742249    3.31844870    3.32821014    3.31844870    3.30742249    3.31844895
    3.31844912
    3.32644500    3.32644494    3.31494948    3.32644617    3.34511090    3.32644617    3.31494948    3.32644494
    3.32644500
    3.32734564    3.32734553    3.31913147    3.32734591    3.35969133    3.32734591    3.31913147    3.32734553
    3.32734564
    3.33826391    3.33826431    3.33049673    3.33826383    3.35969203    3.33826383    3.33049673    3.33826431
    3.33826391
    3.34495471    3.34495418    3.33066661    3.34495422    3.36516429    3.34495422    3.33066661    3.34495418
    3.34495471
    3.35177923    3.35177960    3.33294659    3.35177849    3.37064824    3.35177849    3.33294659    3.35177960
    3.35177923
    3.35746187    3.35746181    3.35278305    3.35746225    3.37064940    3.35746225    3.35278305    3.35746181
    3.35746187
    3.36408525    3.36408476    3.36662733    3.36408540    3.38013552    3.36408540    3.36662733    3.36408476
    3.36408525
    3.37809542    3.37809671    3.36683743    3.37809517    3.40129337    3.37809517    3.36683743    3.37809671
    3.37809542
    3.38827528    3.38827420    3.37415086    3.38827437    3.40129590    3.38827437    3.37415086    3.38827420
    3.38827528
    3.40899543    3.40899588    3.39977242    3.40899546    3.41371611    3.40899546    3.39977242    3.40899588
    3.40899543
    3.41925106    3.41925136    3.40303690    3.41925160    3.42755216    3.41925160    3.40303690    3.41925136
    3.41925106
    3.43434405    3.43434310    3.41761329    3.43434326    3.42755516    3.43434326    3.41761329    3.43434310
    3.43434405
    3.43861721    3.43861824    3.45173341    3.43861893    3.43863536    3.43861893    3.45173341    3.43861824
    3.43861721
    3.46497203    3.46497211    3.47283074    3.46497481    3.45709397    3.46497481    3.47283074    3.46497211
    3.46497203
    3.47599318    3.47599308    3.47523750    3.47599093    3.45709496    3.47599093    3.47523750    3.47599308
    3.47599318
    3.50075445    3.50075383    3.50483948    3.50075210    3.48568187    3.50075210    3.50483948    3.50075383
    3.50075445
    3.50399874    3.50399844    3.54627477    3.50399846    3.50878284    3.50399846    3.54627477    3.50399844
    3.50399874
    3.53104671    3.53104786    3.55540469    3.53104815    3.50878645    3.53104815    3.55540469    3.53104786
    3.53104671
    3.55770894    3.55770877    3.56364020    3.55771003    3.54586703    3.55771003    3.56364020    3.55770877
    3.55770894
    3.60437564    3.60437588    3.59303305    3.60437688    3.55798350    3.60437688    3.59303305    3.60437588
    3.60437564
    3.61061381    3.61061345    3.61004049    3.61061227    3.55798557    3.61061227    3.61004049    3.61061345
    3.61061381
    3.63769481    3.63769488    3.62326486    3.63769521    3.71618208    3.63769521    3.62326486    3.63769488
    3.63769481
    3.68417833    3.68417788    3.68167651    3.68417713    3.72356633    3.68417713    3.68167651    3.68417788
    3.68417833
    3.70071728    3.70071740    3.70760580    3.70071787    3.72356765    3.70071787    3.70760580    3.70071740
    3.70071728
    3.76695159    3.76695181    3.71843924    3.76695204    3.76631581    3.76695204    3.71843924    3.76695181
    3.76695159
    3.79238049    3.79238044    3.83224054    3.79237954    3.77989930    3.79237954    3.83224054    3.79238044
    3.79238049
    3.83474580    3.83474581    3.83849339    3.83474644    3.77990062    3.83474644    3.83849339    3.83474581
    3.83474580
    3.90913634    3.90913632    3.89970896    3.90913623    3.92149376    3.90913623    3.89970896    3.90913632
    3.90913634
 
Fillings
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
