Fermi distribution function

Calculation with static geometry
  -10.00247004
  -10.00514268   -9.98081874  -10.00514209   -9.96719641  -10.00808212   -9.96719641  -10.00514209   -9.98985507
   -9.98081747   -9.96719736   -9.96719717   -9.98081737  -10.00514326   -9.98985577   -9.98985568  -10.00514326
   -9.98081874  -10.00514268   -9.98985568   -9.98985577   -9.98081737   -9.96719717   -9.96719736   -9.98081747
   -9.98985507
   -9.96433841   -9.97083174   -9.96433741   -9.96286101   -9.95462708   -9.96286101   -9.96433741   -9.97898950
   -9.97083237   -9.96286113   -9.96286145   -9.97083231   -9.96433806   -9.97898957   -9.97898949   -9.96433806
   -9.97083174   -9.96433841   -9.97898949   -9.97898957   -9.97083231   -9.96286145   -9.96286113   -9.97083237
   -9.97898950
   -9.94937522   -9.94619674   -9.94937538   -9.95052039   -9.95462529   -9.95052039   -9.94937538   -9.97356161
   -9.94619688   -9.95051888   -9.95051903   -9.94619660   -9.94937518   -9.97356121   -9.97356125   -9.94937518
   -9.94619674   -9.94937522   -9.97356125   -9.97356121   -9.94619660   -9.95051903   -9.95051888   -9.94619688
   -9.97356161
   -9.94034392   -9.93830981   -9.94034446   -9.93415234   -9.91571801   -9.93415234   -9.94034446   -9.95399585
   -9.93830947   -9.93415198   -9.93415199   -9.93830947   -9.94034394   -9.95399623   -9.95399609   -9.94034394
   -9.93830981   -9.94034392   -9.95399609   -9.95399623   -9.93830947   -9.93415199   -9.93415198   -9.93830947
   -9.95399585
   -9.92955257   -9.93068096   -9.92955264   -9.91238432   -9.91237806   -9.91238432   -9.92955264   -9.92707290
   -9.93068044   -9.91238556   -9.91238552   -9.93068031   -9.92955219   -9.92707324   -9.92707336   -9.92955219
   -9.93068096   -9.92955257   -9.92707336   -9.92707324   -9.93068031   -9.91238552   -9.91238556   -9.93068044
   -9.92707290
   -9.89524029   -9.88848289   -9.89524026   -9.89308332   -9.91237718   -9.89308332   -9.89524026   -9.91190796
   -9.88848238   -9.89308390   -9.89308365   -9.88848210   -9.89524048   -9.91190683   -9.91190684   -9.89524048
   -9.88848289   -9.89524029   -9.91190684   -9.91190683   -9.88848210   -9.89308365   -9.89308390   -9.88848238
   -9.91190796
   -9.86930128   -9.86737598   -9.86930177   -9.84505527   -9.81415958   -9.84505527   -9.86930177   -9.84118911
   -9.86737494   -9.84505620   -9.84505563   -9.86737496   -9.86930123   -9.84118876   -9.84118888   -9.86930123
   -9.86737598   -9.86930128   -9.84118888   -9.84118876   -9.86737496   -9.84505563   -9.84505620   -9.86737494
   -9.84118911
   -9.83225854   -9.84688310   -9.83225889   -9.82225366   -9.79433179   -9.82225366   -9.83225889   -9.82863900
   -9.84688351   -9.82225372   -9.82225370   -9.84688359   -9.83225877   -9.82863812   -9.82863787   -9.83225877
   -9.84688310   -9.83225854   -9.82863787   -9.82863812   -9.84688359   -9.82225370   -9.82225372   -9.84688351
   -9.82863900
   -9.81618672   -9.82736867   -9.81618615   -9.82223314   -9.79215779   -9.82223314   -9.81618615   -9.81453698
   -9.82736896   -9.82223409   -9.82223421   -9.82736909   -9.81618653   -9.81453748   -9.81453727   -9.81618653
   -9.82736867   -9.81618672   -9.81453727   -9.81453748   -9.82736909   -9.82223421   -9.82223409   -9.82736896
   -9.81453698
   -9.80005793   -9.81861578   -9.80005818   -9.79677490   -9.79215648   -9.79677490   -9.80005818   -9.80106062
   -9.81861580   -9.79677522   -9.79677487   -9.81861594   -9.80005819   -9.80106156   -9.80106159   -9.80005819
   -9.81861578   -9.80005793   -9.80106159   -9.80106156   -9.81861594   -9.79677487   -9.79677522   -9.81861580
   -9.80106062
   -9.77876854   -9.79653404   -9.77876864   -9.77928042   -9.77735579   -9.77928042   -9.77876864   -9.79396219
   -9.79653357   -9.77928113   -9.77928181   -9.79653406   -9.77876831   -9.79396180   -9.79396196   -9.77876831
   -9.79653404   -9.77876854   -9.79396196   -9.79396180   -9.79653406   -9.77928181   -9.77928113   -9.79653357
   -9.79396219
   -9.77434151   -9.77416941   -9.77434277   -9.77851887   -9.77735450   -9.77851887   -9.77434277   -9.77395714
   -9.77416889   -9.77851853   -9.77851830   -9.77416922   -9.77434208   -9.77395677   -9.77395695   -9.77434208
   -9.77416941   -9.77434151   -9.77395695   -9.77395677   -9.77416922   -9.77851830   -9.77851853   -9.77416889
   -9.77395714
   -9.76956231   -9.77035867   -9.76956118   -9.76515635   -9.74044505   -9.76515635   -9.76956118   -9.76392117
   -9.77035800   -9.76515567   -9.76515589   -9.77035820   -9.76956162   -9.76392087   -9.76392112   -9.76956162
   -9.77035867   -9.76956231   -9.76392112   -9.76392087   -9.77035820   -9.76515589   -9.76515567   -9.77035800
   -9.76392117
   -9.76642416   -9.75982012   -9.76642491   -9.73029297   -9.69512139   -9.73029297   -9.76642491   -9.74989179
   -9.75982211   -9.73029156   -9.73029163   -9.75982118   -9.76642448   -9.74989212   -9.74989221   -9.76642448
   -9.75982012   -9.76642416   -9.74989221   -9.74989212   -9.75982118   -9.73029163   -9.73029156   -9.75982211
   -9.74989179
   -9.74784818   -9.70170938   -9.74784954   -9.70066139   -9.61803264   -9.70066139   -9.74784954   -9.72668113
   -9.70170993   -9.70066155   -9.70066131   -9.70170976   -9.74784843   -9.72668249   -9.72668188   -9.74784843
   -9.70170938   -9.74784818   -9.72668188   -9.72668249   -9.70170976   -9.70066131   -9.70066155   -9.70170993
   -9.72668113
   -9.68097420   -9.68609407   -9.68097474   -9.68146075   -9.61803241   -9.68146075   -9.68097474   -9.68398720
   -9.68609370   -9.68146080   -9.68146139   -9.68609371   -9.68097349   -9.68398591   -9.68398609   -9.68097349
   -9.68609407   -9.68097420   -9.68398609   -9.68398591   -9.68609371   -9.68146139   -9.68146080   -9.68609370
   -9.68398720
   -9.67075832   -9.64758749   -9.67075932   -9.67946003   -9.61577246   -9.67946003   -9.67075932   -9.63483729
   -9.64758654   -9.67945956   -9.67945921   -9.64758679   -9.67075781   -9.63483679   -9.63483660   -9.67075781
   -9.64758749   -9.67075832   -9.63483660   -9.63483679   -9.64758679   -9.67945921   -9.67945956   -9.64758654
   -9.63483729
   -9.65870632   -9.63409445   -9.65870449   -9.58525120   -9.58360245   -9.58525120   -9.65870449   -9.62508351
   -9.63409354   -9.58524913   -9.58524987   -9.63409412   -9.65870613   -9.62508347   -9.62508301   -9.65870613
   -9.63409445   -9.65870632   -9.62508301   -9.62508347   -9.63409412   -9.58524987   -9.58524913   -9.63409354
   -9.62508351
   -9.58017263   -9.56513737   -9.58017125   -9.57592491   -9.58360112   -9.57592491   -9.58017125   -9.59207634
   -9.56513913   -9.57592565   -9.57592585   -9.56513931   -9.58017250   -9.59207730   -9.59207712   -9.58017250
   -9.56513737   -9.58017263   -9.59207712   -9.59207730   -9.56513931   -9.57592585   -9.57592565   -9.56513913
   -9.59207634
   -9.55624885   -9.53197020   -9.55624794   -9.52454466   -9.56056573   -9.52454466   -9.55624794   -9.52546121
   -9.53197067   -9.52454435   -9.52454439   -9.53197096   -9.55624797   -9.52546309   -9.52546189   -9.55624797
   -9.53197020   -9.55624885   -9.52546189   -9.52546309   -9.53197096   -9.52454439   -9.52454435   -9.53197067
   -9.52546121
   -9.52860281   -9.52192407   -9.52860095   -9.51804385   -9.54936876   -9.51804385   -9.52860095   -9.51428015
   -9.52192261   -9.51804351   -9.51804361   -9.52192372   -9.52860165   -9.51428020   -9.51428008   -9.52860165
   -9.52192407   -9.52860281   -9.51428008   -9.51428020   -9.52192372   -9.51804361   -9.51804351   -9.52192261
   -9.51428015
   -9.44693279   -9.48412868   -9.44693361   -9.48353953   -9.53693572   -9.48353953   -9.44693361   -9.51097917
   -9.48412957   -9.48353947   -9.48353948   -9.48412933   -9.44693303   -9.51097985   -9.51097903   -9.44693303
   -9.48412868   -9.44693279   -9.51097903   -9.51097985   -9.48412933   -9.48353948   -9.48353947   -9.48412957
   -9.51097917
   -9.44081483   -9.46302652   -9.44081585   -9.42866977   -9.53693518   -9.42866977   -9.44081585   -9.49558668
   -9.46302858   -9.42867013   -9.42866996   -9.46302829   -9.44081527   -9.49558544   -9.49558576   -9.44081527
   -9.46302652   -9.44081483   -9.49558576   -9.49558544   -9.46302829   -9.42866996   -9.42867013   -9.46302858
   -9.49558668
   -9.41837811   -9.43949828   -9.41837924   -9.41904362   -9.46248894   -9.41904362   -9.41837924   -9.44608121
   -9.43949940   -9.41904254   -9.41904237   -9.43949895   -9.41837792   -9.44607859   -9.44608013   -9.41837792
   -9.43949828   -9.41837811   -9.44608013   -9.44607859   -9.43949895   -9.41904237   -9.41904254   -9.43949940
   -9.44608121
   -9.36816025   -9.41798042   -9.36816238   -9.40995905   -9.38300187   -9.40995905   -9.36816238   -9.40030481
   -9.41798137   -9.40995903   -9.40995907   -9.41798112   -9.36816107   -9.40030517   -9.40030558   -9.36816107
   -9.41798042   -9.36816025   -9.40030558   -9.40030517   -9.41798112   -9.40995907   -9.40995903   -9.41798137
   -9.40030481
   -9.35764139   -9.33442940   -9.35764216   -9.38255191   -9.38299840   -9.38255191   -9.35764216   -9.37829846
   -9.33442963   -9.38255134   -9.38255113   -9.33442943   -9.35764207   -9.37829880   -9.37829865   -9.35764207
   -9.33442940   -9.35764139   -9.37829865   -9.37829880   -9.33442943   -9.38255113   -9.38255134   -9.33442963
   -9.37829846
   -9.32113067   -9.32235068   -9.32113193   -9.34342631   -9.33052303   -9.34342631   -9.32113193   -9.33487474
   -9.32234921   -9.34342827   -9.34342765   -9.32234914   -9.32113151   -9.33487450   -9.33487476   -9.32113151
   -9.32235068   -9.32113067   -9.33487476   -9.33487450   -9.32234914   -9.34342765   -9.34342827   -9.32234921
   -9.33487474
   -9.30708100   -9.28366596   -9.30708006   -9.30558145   -9.26875041   -9.30558145   -9.30708006   -9.26221303
   -9.28366594   -9.30558205   -9.30558223   -9.28366560   -9.30708119   -9.26221259   -9.26221318   -9.30708119
   -9.28366596   -9.30708100   -9.26221318   -9.26221259   -9.28366560   -9.30558223   -9.30558205   -9.28366594
   -9.26221303
   -9.21837963   -9.19486034   -9.21837952   -9.27806233   -9.26875008   -9.27806233   -9.21837952   -9.17715660
   -9.19485929   -9.27806160   -9.27806157   -9.19485926   -9.21837958   -9.17715478   -9.17715447   -9.21837958
   -9.19486034   -9.21837963   -9.17715447   -9.17715478   -9.19485926   -9.27806157   -9.27806160   -9.19485929
   -9.17715660
   -9.15856338   -9.16407629   -9.15856340   -9.20675361   -9.24242953   -9.20675361   -9.15856340   -9.14125538
   -9.16407614   -9.20675420   -9.20675381   -9.16407601   -9.15856329   -9.14125489   -9.14125497   -9.15856329
   -9.16407629   -9.15856338   -9.14125497   -9.14125489   -9.16407601   -9.20675381   -9.20675420   -9.16407614
   -9.14125538
   -9.12528934   -9.14516587   -9.12528811   -9.19837610   -9.24242835   -9.19837610   -9.12528811   -9.10299876
   -9.14516546   -9.19837575   -9.19837607   -9.14516516   -9.12528964   -9.10299998   -9.10300017   -9.12528964
   -9.14516587   -9.12528934   -9.10300017   -9.10299998   -9.14516516   -9.19837607   -9.19837575   -9.14516546
   -9.10299876
   -9.10255125   -9.11637188   -9.10255031   -9.18089752   -9.19296064   -9.18089752   -9.10255031   -9.08813406
   -9.11637336   -9.18089677   -9.18089659   -9.11637297   -9.10255134   -9.08813552   -9.08813552   -9.10255134
   -9.11637188   -9.10255125   -9.08813552   -9.08813552   -9.11637297   -9.18089659   -9.18089677   -9.11637336
   -9.08813406
   -9.09788346   -9.11028915   -9.09788355   -9.10307804   -9.19295944   -9.10307804   -9.09788355   -9.06201751
   -9.11028887   -9.10307898   -9.10307916   -9.11028877   -9.09788339   -9.06201751   -9.06201733   -9.09788339
   -9.11028915   -9.09788346   -9.06201733   -9.06201751   -9.11028877   -9.10307916   -9.10307898   -9.11028887
   -9.06201751
   -9.03393940   -9.09140172   -9.03393921   -9.07921094   -9.17032249   -9.07921094   -9.03393921   -9.03937326
   -9.09139959   -9.07921057   -9.07921075   -9.09140042   -9.03393946   -9.03937380   -9.03937389   -9.03393946
   -9.09140172   -9.03393940   -9.03937389   -9.03937380   -9.09140042   -9.07921075   -9.07921057   -9.09139959
   -9.03937326
   -9.00736480   -9.04758686   -9.00736376   -9.04748454   -8.97567139   -9.04748454   -9.00736376   -9.02438379
   -9.04758687   -9.04748610   -9.04748594   -9.04758658   -9.00736492   -9.02438458   -9.02438468   -9.00736492
   -9.04758686   -9.00736480   -9.02438468   -9.02438458   -9.04758658   -9.04748594   -9.04748610   -9.04758687
   -9.02438379
   -9.00410593   -8.99149996   -9.00410575   -8.96958590   -8.86435043   -8.96958590   -9.00410575   -8.99675999
   -8.99149990   -8.96958706   -8.96958708   -8.99150016   -9.00410545   -8.99675887   -8.99675874   -9.00410545
   -8.99149996   -9.00410593   -8.99675874   -8.99675887   -8.99150016   -8.96958708   -8.96958706   -8.99149990
   -8.99675999
   -8.99086881   -8.95194716   -8.99086861   -8.92790941   -8.86434819   -8.92790941   -8.99086861   -8.96462880
   -8.95194567   -8.92790862   -8.92790863   -8.95194596   -8.99086822   -8.96462928   -8.96462927   -8.99086822
   -8.95194716   -8.99086881   -8.96462927   -8.96462928   -8.95194596   -8.92790863   -8.92790862   -8.95194567
   -8.96462880
   -8.93687508   -8.91486231   -8.93687515   -8.88575367   -8.82644641   -8.88575367   -8.93687515   -8.90767541
   -8.91486132   -8.88575281   -8.88575310   -8.91486104   -8.93687471   -8.90767603   -8.90767594   -8.93687471
   -8.91486231   -8.93687508   -8.90767594   -8.90767603   -8.91486104   -8.88575310   -8.88575281   -8.91486132
   -8.90767541
   -8.90671433   -8.87198643   -8.90671445   -8.81473636   -8.82644474   -8.81473636   -8.90671445   -8.89155219
   -8.87198827   -8.81473724   -8.81473696   -8.87198823   -8.90671445   -8.89155192   -8.89155142   -8.90671445
   -8.87198643   -8.90671433   -8.89155142   -8.89155192   -8.87198823   -8.81473696   -8.81473724   -8.87198827
   -8.89155219
   -8.87820215   -8.82568295   -8.87820134   -8.80489151   -8.78259384   -8.80489151   -8.87820134   -8.87600345
   -8.82568283   -8.80489181   -8.80489169   -8.82568282   -8.87820233   -8.87600517   -8.87600517   -8.87820233
   -8.82568295   -8.87820215   -8.87600517   -8.87600517   -8.82568282   -8.80489169   -8.80489181   -8.82568283
   -8.87600345
   -8.77896565   -8.78626297   -8.77896377   -8.74044258   -8.72326775   -8.74044258   -8.77896377   -8.84423778
   -8.78626353   -8.74044165   -8.74044171   -8.78626378   -8.77896550   -8.84423803   -8.84423805   -8.77896550
   -8.78626297   -8.77896565   -8.84423805   -8.84423803   -8.78626378   -8.74044171   -8.74044165   -8.78626353
   -8.84423778
   -8.72388333   -8.75026862   -8.72388363   -8.73118310   -8.71662304   -8.73118310   -8.72388363   -8.78224119
   -8.75026780   -8.73118196   -8.73118228   -8.75026810   -8.72388323   -8.78224052   -8.78224058   -8.72388323
   -8.75026862   -8.72388333   -8.78224058   -8.78224052   -8.75026810   -8.73118228   -8.73118196   -8.75026780
   -8.78224119
   -8.70669222   -8.65091214   -8.70669251   -8.66980333   -8.71662183   -8.66980333   -8.70669251   -8.70226580
   -8.65091241   -8.66980424   -8.66980413   -8.65091276   -8.70669252   -8.70226700   -8.70226710   -8.70669252
   -8.65091214   -8.70669222   -8.70226710   -8.70226700   -8.65091276   -8.66980413   -8.66980424   -8.65091241
   -8.70226580
   -8.67672846   -8.63788301   -8.67672853   -8.57531907   -8.57929407   -8.57531907   -8.67672853   -8.64716227
   -8.63788198   -8.57532034   -8.57532031   -8.63788164   -8.67672819   -8.64716119   -8.64716110   -8.67672819
   -8.63788301   -8.67672846   -8.64716110   -8.64716119   -8.63788164   -8.57532031   -8.57532034   -8.63788198
   -8.64716227
   -8.57968475   -8.61596877   -8.57968386   -8.55481264   -8.57384711   -8.55481264   -8.57968386   -8.61653848
   -8.61597075   -8.55481143   -8.55481108   -8.61597098   -8.57968471   -8.61653713   -8.61653676   -8.57968471
   -8.61596877   -8.57968475   -8.61653676   -8.61653713   -8.61597098   -8.55481108   -8.55481143   -8.61597075
   -8.61653848
   -8.54499281   -8.54392397   -8.54499330   -8.50825329   -8.57384530   -8.50825329   -8.54499330   -8.58278123
   -8.54392481   -8.50825331   -8.50825342   -8.54392445   -8.54499302   -8.58278186   -8.58278205   -8.54499302
   -8.54392397   -8.54499281   -8.58278205   -8.58278186   -8.54392445   -8.50825342   -8.50825331   -8.54392481
   -8.58278123
   -8.46856337   -8.52328251   -8.46856533   -8.50488852   -8.49822295   -8.50488852   -8.46856533   -8.55372033
   -8.52328265   -8.50488712   -8.50488774   -8.52328254   -8.46856375   -8.55371965   -8.55371969   -8.46856375
   -8.52328251   -8.46856337   -8.55371969   -8.55371965   -8.52328254   -8.50488774   -8.50488712   -8.52328265
   -8.55372033
   -8.44424997   -8.51664924   -8.44425190   -8.49459708   -8.37905443   -8.49459708   -8.44425190   -8.53398476
   -8.51664940   -8.49459698   -8.49459697   -8.51664938   -8.44424917   -8.53398429   -8.53398459   -8.44424917
   -8.51664924   -8.44424997   -8.53398459   -8.53398429   -8.51664938   -8.49459697   -8.49459698   -8.51664940
   -8.53398476
   -8.40436341   -8.34406036   -8.40436419   -8.40975896   -8.37905259   -8.40975896   -8.40436419   -8.26036800
   -8.34406027   -8.40976109   -8.40976102   -8.34406037   -8.40436377   -8.26036578   -8.26036564   -8.40436377
   -8.34406036   -8.40436341   -8.26036564   -8.26036578   -8.34406037   -8.40976102   -8.40976109   -8.34406027
   -8.26036800
   -8.34553388   -8.28527805   -8.34553554   -8.34198223   -8.33501268   -8.34198223   -8.34553554   -8.22780148
   -8.28527689   -8.34198164   -8.34198114   -8.28527665   -8.34553417   -8.22780140   -8.22780168   -8.34553417
   -8.28527805   -8.34553388   -8.22780168   -8.22780140   -8.28527665   -8.34198114   -8.34198164   -8.28527689
   -8.22780148
   -8.18394524   -8.18110868   -8.18394353   -8.30676486   -8.27256049   -8.30676486   -8.18394353   -8.10892699
   -8.18110925   -8.30676293   -8.30676289   -8.18110933   -8.18394520   -8.10892804   -8.10892789   -8.18394520
   -8.18110868   -8.18394524   -8.10892789   -8.10892804   -8.18110933   -8.30676289   -8.30676293   -8.18110925
   -8.10892699
   -8.03450510   -8.14945934   -8.03450405   -8.16121338   -8.27256043   -8.16121338   -8.03450405   -8.08249089
   -8.14946071   -8.16121481   -8.16121495   -8.14946056   -8.03450498   -8.08249132   -8.08249136   -8.03450498
   -8.14945934   -8.03450510   -8.08249136   -8.08249132   -8.14946056   -8.16121495   -8.16121481   -8.14946071
   -8.08249089
   -8.03128716   -8.01151200   -8.03128695   -8.10545010   -8.25327485   -8.10545010   -8.03128695   -8.04603271
   -8.01151162   -8.10544968   -8.10544976   -8.01151195   -8.03128711   -8.04603354   -8.04603336   -8.03128711
   -8.01151200   -8.03128716   -8.04603336   -8.04603354   -8.01151195   -8.10544976   -8.10544968   -8.01151162
   -8.04603271
   -7.90101486   -7.90412908   -7.90101497   -7.89200709   -7.88673854   -7.89200709   -7.90101497   -7.91531944
   -7.90412930   -7.89200702   -7.89200692   -7.90412951   -7.90101481   -7.91531932   -7.91531941   -7.90101481
   -7.90412908   -7.90101486   -7.91531941   -7.91531932   -7.90412951   -7.89200692   -7.89200702   -7.90412930
   -7.91531944
   -7.89761603   -7.88881880   -7.89761634   -7.88941963   -7.88673815   -7.88941963   -7.89761634   -7.90711962
   -7.88881872   -7.88941946   -7.88941963   -7.88881811   -7.89761604   -7.90711945   -7.90711945   -7.89761604
   -7.88881880   -7.89761603   -7.90711945   -7.90711945   -7.88881811   -7.88941963   -7.88941946   -7.88881872
   -7.90711962
   -7.88265061   -7.88324808   -7.88265046   -7.88285414   -7.88222102   -7.88285414   -7.88265046   -7.88495326
   -7.88324796   -7.88285419   -7.88285412   -7.88324806   -7.88265048   -7.88495322   -7.88495329   -7.88265048
   -7.88324808   -7.88265061   -7.88495329   -7.88495322   -7.88324806   -7.88285412   -7.88285419   -7.88324796
   -7.88495326
   -7.88191201   -7.88108160   -7.88191218   -7.88181088   -7.87467892   -7.88181088   -7.88191218   -7.88183947
   -7.88108163   -7.88181078   -7.88181076   -7.88108153   -7.88191213   -7.88183952   -7.88183944   -7.88191213
   -7.88108160   -7.88191201   -7.88183944   -7.88183952   -7.88108153   -7.88181076   -7.88181078   -7.88108163
   -7.88183947
   -7.86364473   -7.86575345   -7.86364461   -7.86841998   -7.87467865   -7.86841998   -7.86364461   -7.86644101
   -7.86575356   -7.86842009   -7.86842019   -7.86575435   -7.86364467   -7.86644120   -7.86644122   -7.86364467
   -7.86575345   -7.86364473   -7.86644122   -7.86644120   -7.86575435   -7.86842019   -7.86842009   -7.86575356
   -7.86644101
   -7.85998339   -7.86358840   -7.85998372   -7.86580622   -7.87413793   -7.86580622   -7.85998372   -7.86297526
   -7.86358838   -7.86580593   -7.86580604   -7.86358829   -7.85998321   -7.86297546   -7.86297542   -7.85998321
   -7.86358840   -7.85998339   -7.86297542   -7.86297546   -7.86358829   -7.86580604   -7.86580593   -7.86358838
   -7.86297526
   -7.85734833   -7.85961454   -7.85734827   -7.86366572   -7.86460519   -7.86366572   -7.85734827   -7.86140432
   -7.85961460   -7.86366572   -7.86366574   -7.85961466   -7.85734824   -7.86140405   -7.86140380   -7.85734824
   -7.85961454   -7.85734833   -7.86140380   -7.86140405   -7.85961466   -7.86366574   -7.86366572   -7.85961460
   -7.86140432
   -7.85562975   -7.85628086   -7.85562945   -7.85975099   -7.86177876   -7.85975099   -7.85562945   -7.85712214
   -7.85628060   -7.85975130   -7.85975148   -7.85628066   -7.85562961   -7.85712229   -7.85712228   -7.85562961
   -7.85628086   -7.85562975   -7.85712228   -7.85712229   -7.85628066   -7.85975148   -7.85975130   -7.85628060
   -7.85712214
   -7.85084127   -7.85077363   -7.85084111   -7.85677584   -7.86177812   -7.85677584   -7.85084111   -7.85316301
   -7.85077341   -7.85677595   -7.85677566   -7.85077315   -7.85084162   -7.85316311   -7.85316308   -7.85084162
   -7.85077363   -7.85084127   -7.85316308   -7.85316311   -7.85077315   -7.85677566   -7.85677595   -7.85077341
   -7.85316301
   -7.84720570   -7.84830243   -7.84720613   -7.85391600   -7.85636978   -7.85391600   -7.84720613   -7.84805057
   -7.84830288   -7.85391589   -7.85391583   -7.84830281   -7.84720565   -7.84805059   -7.84805073   -7.84720565
   -7.84830243   -7.84720570   -7.84805073   -7.84805059   -7.84830281   -7.85391583   -7.85391589   -7.84830288
   -7.84805057
   -7.84178424   -7.84033632   -7.84178384   -7.83709508   -7.83480009   -7.83709508   -7.84178384   -7.84228088
   -7.84033639   -7.83709518   -7.83709519   -7.84033652   -7.84178425   -7.84228033   -7.84228040   -7.84178425
   -7.84033632   -7.84178424   -7.84228040   -7.84228033   -7.84033652   -7.83709519   -7.83709518   -7.84033639
   -7.84228088
   -7.84015368   -7.83916393   -7.84015362   -7.83533083   -7.83447498   -7.83533083   -7.84015362   -7.84002672
   -7.83916388   -7.83533092   -7.83533067   -7.83916390   -7.84015359   -7.84002696   -7.84002692   -7.84015359
   -7.83916393   -7.84015368   -7.84002692   -7.84002696   -7.83916390   -7.83533067   -7.83533092   -7.83916388
   -7.84002672
   -7.83517594   -7.83600231   -7.83517616   -7.83515782   -7.83447444   -7.83515782   -7.83517616   -7.83777156
   -7.83600179   -7.83515776   -7.83515805   -7.83600170   -7.83517604   -7.83777134   -7.83777123   -7.83517604
   -7.83600231   -7.83517594   -7.83777123   -7.83777134   -7.83600170   -7.83515805   -7.83515776   -7.83600179
   -7.83777156
   -7.83496814   -7.83265788   -7.83496802   -7.82972509   -7.82702321   -7.82972509   -7.83496802   -7.83670623
   -7.83265820   -7.82972495   -7.82972491   -7.83265809   -7.83496809   -7.83670608   -7.83670622   -7.83496809
   -7.83265788   -7.83496814   -7.83670622   -7.83670608   -7.83265809   -7.82972491   -7.82972495   -7.83265820
   -7.83670623
   -7.82615456   -7.82617479   -7.82615364   -7.82427383   -7.82304141   -7.82427383   -7.82615364   -7.83398168
   -7.82617388   -7.82427351   -7.82427340   -7.82617393   -7.82615418   -7.83398179   -7.83398187   -7.82615418
   -7.82617479   -7.82615456   -7.83398187   -7.83398179   -7.82617393   -7.82427340   -7.82427351   -7.82617388
   -7.83398168
   -7.82610849   -7.82610280   -7.82610817   -7.82426023   -7.82304056   -7.82426023   -7.82610817   -7.82840177
   -7.82610303   -7.82426077   -7.82426091   -7.82610302   -7.82610861   -7.82840217   -7.82840225   -7.82610861
   -7.82610280   -7.82610849   -7.82840225   -7.82840217   -7.82610302   -7.82426091   -7.82426077   -7.82610303
   -7.82840177
   -7.82478182   -7.81353840   -7.82478157   -7.80448334   -7.80378304   -7.80448334   -7.82478157   -7.82318012
   -7.81353841   -7.80448360   -7.80448344   -7.81353826   -7.82478207   -7.82318086   -7.82318059   -7.82478207
   -7.81353840   -7.82478182   -7.82318059   -7.82318086   -7.81353826   -7.80448344   -7.80448360   -7.81353841
   -7.82318012
   -7.80886267   -7.80711235   -7.80886288   -7.80304225   -7.80378266   -7.80304225   -7.80886288   -7.81047017
   -7.80711260   -7.80304218   -7.80304201   -7.80711215   -7.80886299   -7.81047010   -7.81047042   -7.80886299
   -7.80711235   -7.80886267   -7.81047042   -7.81047010   -7.80711215   -7.80304201   -7.80304218   -7.80711260
   -7.81047017
   -7.80613377   -7.80487739   -7.80613374   -7.80061413   -7.79859024   -7.80061413   -7.80613374   -7.80748995
   -7.80487718   -7.80061458   -7.80061482   -7.80487748   -7.80613401   -7.80748953   -7.80748967   -7.80613401
   -7.80487739   -7.80613377   -7.80748967   -7.80748953   -7.80487748   -7.80061482   -7.80061458   -7.80487718
   -7.80748995
   -7.79749012   -7.79835725   -7.79748940   -7.79853955   -7.79858980   -7.79853955   -7.79748940   -7.79812457
   -7.79835605   -7.79853949   -7.79853945   -7.79835600   -7.79748994   -7.79812501   -7.79812480   -7.79748994
   -7.79835725   -7.79749012   -7.79812480   -7.79812501   -7.79835600   -7.79853945   -7.79853949   -7.79835605
   -7.79812457
   -7.79007044   -7.79625187   -7.79007077   -7.78650225   -7.79471769   -7.78650225   -7.79007077   -7.79080811
   -7.79625133   -7.78650174   -7.78650182   -7.79625171   -7.79007038   -7.79080766   -7.79080773   -7.79007038
   -7.79625187   -7.79007044   -7.79080773   -7.79080766   -7.79625171   -7.78650182   -7.78650174   -7.79625133
   -7.79080811
   -7.78026885   -7.78955578   -7.78026896   -7.77754559   -7.77661576   -7.77754559   -7.78026896   -7.78916933
   -7.78955570   -7.77754548   -7.77754566   -7.78955568   -7.78026901   -7.78916944   -7.78916963   -7.78026901
   -7.78955578   -7.78026885   -7.78916963   -7.78916944   -7.78955568   -7.77754566   -7.77754548   -7.78955570
   -7.78916933
   -7.77815714   -7.77620878   -7.77815829   -7.77037597   -7.77661523   -7.77037597   -7.77815829   -7.78596607
   -7.77620940   -7.77037605   -7.77037587   -7.77620934   -7.77815711   -7.78596540   -7.78596548   -7.77815711
   -7.77620878   -7.77815714   -7.78596548   -7.78596540   -7.77620934   -7.77037587   -7.77037605   -7.77620940
   -7.78596607
   -7.77499689   -7.77391295   -7.77499734   -7.76773629   -7.76397188   -7.76773629   -7.77499734   -7.77973495
   -7.77391325   -7.76773650   -7.76773636   -7.77391334   -7.77499684   -7.77973541   -7.77973507   -7.77499684
   -7.77391295   -7.77499689   -7.77973507   -7.77973541   -7.77391334   -7.76773636   -7.76773650   -7.77391325
   -7.77973495
   -7.77376457   -7.76850321   -7.77376393   -7.76255271   -7.76171923   -7.76255271   -7.77376393   -7.76909325
   -7.76850257   -7.76255239   -7.76255239   -7.76850242   -7.77376435   -7.76909396   -7.76909394   -7.77376435
   -7.76850321   -7.77376457   -7.76909394   -7.76909396   -7.76850242   -7.76255239   -7.76255239   -7.76850257
   -7.76909325
