Fermi distribution function

Calculation with static geometry
    73   2   1   1       0.84028447
    74   1   0   0       1.51867239
    74   2   1  -1       0.83252859
    74   2   1   0       0.83476230
    74   2   1   1       0.83338435
    75   1   0   0       1.51867239
    75   2   1  -1       0.83252858
    75   2   1   0       0.83476216
    75   2   1   1       0.83338436
    76   1   0   0       1.51861406
    76   2   1  -1       0.83768042
    76   2   1   0       0.82291807
    76   2   1   1       0.82905446
    77   1   0   0       1.51861376
    77   2   1  -1       0.83768034
    77   2   1   0       0.82291826
    77   2   1   1       0.82905436
    78   1   0   0       1.51623045
    78   2   1  -1       0.83878079
    78   2   1   0       0.82559515
    78   2   1   1       0.82296160
    79   1   0   0       1.54224161
    79   2   1  -1       0.87865823
    79   2   1   0       0.79073113
    79   2   1   1       0.76602249
    80   1   0   0       1.51623098
    80   2   1  -1       0.83878094
    80   2   1   0       0.82559480
    80   2   1   1       0.82296166
    81   1   0   0       1.53290421
    81   2   1  -1       0.83457963
    81   2   1   0       0.81208552
    81   2   1   1       0.82857128
    82   1   0   0       1.51474405
    82   2   1  -1       0.82130401
    82   2   1   0       0.82509731
    82   2   1   1       0.84630886
    83   1   0   0       1.51252082
    83   2   1  -1       0.86286239
    83   2   1   0       0.82219976
    83   2   1   1       0.83403192
    84   1   0   0       1.51252107
    84   2   1  -1       0.86286253
    84   2   1   0       0.82219966
    84   2   1   1       0.83403188
    85   1   0   0       1.51474450
    85   2   1  -1       0.82130419
    85   2   1   0       0.82509704
    85   2   1   1       0.84630892
    86   1   0   0       1.54924469
    86   2   1  -1       0.81767881
    86   2   1   0       0.81156560
    86   2   1   1       0.81393927
    87   1   0   0       1.53671278
    87   2   1  -1       0.80836478
    87   2   1   0       0.81904260
    87   2   1   1       0.82609402
    88   1   0   0       1.52161518
    88   2   1  -1       0.81953011
    88   2   1   0       0.82428153
    88   2   1   1       0.84281484
    89   1   0   0       1.53671272
    89   2   1  -1       0.80836490
    89   2   1   0       0.81904255
    89   2   1   1       0.82609390
    90   1   0   0       1.54924472
    90   2   1  -1       0.81767889
    90   2   1   0       0.81156554
    90   2   1   1       0.81393924
    91   1   0   0       1.50789704
    91   2   1  -1       0.84932994
    91   2   1   0       0.82025169
    91   2   1   1       0.84041594
    92   1   0   0       1.52307765
    92   2   1  -1       0.83432613
    92   2   1   0       0.82385032
    92   2   1   1       0.82639546
    93   1   0   0       1.52307752
    93   2   1  -1       0.83432609
    93   2   1   0       0.82385040
    93   2   1   1       0.82639537
    94   1   0   0       1.50789694
    94   2   1  -1       0.84932996
    94   2   1   0       0.82025181
    94   2   1   1       0.84041582
    95   1   0   0       1.52545744
    95   2   1  -1       0.86304332
    95   2   1   0       0.79812592
    95   2   1   1       0.82675021
    96   1   0   0       1.51254619
    96   2   1  -1       0.82250259
    96   2   1   0       0.82223239
    96   2   1   1       0.87491899
    97   1   0   0       1.54332687
    97   2   1  -1       0.82858296
    97   2   1   0       0.81524988
    97   2   1   1       0.80104019
    98   1   0   0       1.51254592
    98   2   1  -1       0.82250262
    98   2   1   0       0.82223261
    98   2   1   1       0.87491876
    99   1   0   0       1.53855345
    99   2   1  -1       0.79393085
    99   2   1   0       0.79127806
    99   2   1   1       0.84735256
   100   1   0   0       1.53855381
   100   2   1  -1       0.79393078
   100   2   1   0       0.79127783
   100   2   1   1       0.84735239
   101   1   0   0       1.47708836
   101   2   1  -1       0.83500498
   101   2   1   0       0.75378465
   101   2   1   1       0.83933397
   102   1   0   0       1.55621205
   102   2   1  -1       0.81424947
   102   2   1   0       0.83408519
   102   2   1   1       0.80514530
   103   1   0   0       1.47708701
   103   2   1  -1       0.83500475
   103   2   1   0       0.75378509
   103   2   1   1       0.83933366
   104   1   0   0       1.53722000
   104   2   1  -1       0.80729627
   104   2   1   0       0.82337640
   104   2   1   1       0.83117485
   105   1   0   0       1.53722038
   105   2   1  -1       0.80729631
   105   2   1   0       0.82337612
   105   2   1   1       0.83117494
   106   1   0   0       1.54491651
   106   2   1  -1       0.82122020
   106   2   1   0       0.82118568
   106   2   1   1       0.81766893
   107   1   0   0       1.54491603
   107   2   1  -1       0.82122021
   107   2   1   0       0.82118583
   107   2   1   1       0.81766883
   108   1   0   0       1.54850090
   108   2   1  -1       0.81935041
   108   2   1   0       0.84200581
   108   2   1   1       0.81279277
   109   1   0   0       1.47366710
   109   2   1  -1       0.83503158
   109   2   1   0       0.73889119
   109   2   1   1       0.83891934
   110   1   0   0       1.54850136
   110   2   1  -1       0.81935038
   110   2   1   0       0.84200554
   110   2   1   1       0.81279292
   111   1   0   0       1.61690155
   111   2   1  -1       0.80873835
   111   2   1   0       0.88586422
   111   2   1   1       0.79855153
   112   1   0   0       1.53335684
   112   2   1  -1       0.82224252
   112   2   1   0       0.83565003
   112   2   1   1       0.82626104
   113   1   0   0       1.55505761
   113   2   1  -1       0.81262728
   113   2   1   0       0.83414396
   113   2   1   1       0.81278675
   114   1   0   0       1.55505740
   114   2   1  -1       0.81262718
   114   2   1   0       0.83414408
   114   2   1   1       0.81278677
   115   1   0   0       1.53335671
   115   2   1  -1       0.82224231
   115   2   1   0       0.83565022
   115   2   1   1       0.82626112
   116   1   0   0       1.52567195
   116   2   1  -1       0.83063742
   116   2   1   0       0.83722241
   116   2   1   1       0.80823139
   117   1   0   0       1.47416823
   117   2   1  -1       0.83871961
   117   2   1   0       0.74007181
   117   2   1   1       0.83602701
   118   1   0   0       1.55706184
   118   2   1  -1       0.81379077
   118   2   1   0       0.83338611
   118   2   1   1       0.81078714
   119   1   0   0       1.47416712
   119   2   1  -1       0.83871935
   119   2   1   0       0.74007234
   119   2   1   1       0.83602688
   120   1   0   0       1.52567174
   120   2   1  -1       0.83063731
   120   2   1   0       0.83722249
   120   2   1   1       0.80823143
   121   1   0   0       1.53745834
   121   2   1  -1       0.81228228
   121   2   1   0       0.82132681
   121   2   1   1       0.82774770
   122   1   0   0       1.54948923
   122   2   1  -1       0.81424610
   122   2   1   0       0.84095806
   122   2   1   1       0.81495020
   123   1   0   0       1.54948865
   123   2   1  -1       0.81424597
   123   2   1   0       0.84095848
   123   2   1   1       0.81495003
   124   1   0   0       1.53745774
   124   2   1  -1       0.81228218
   124   2   1   0       0.82132719
   124   2   1   1       0.82774755
   125   1   0   0       1.73945777
   125   2   1  -1       0.74150150
   125   2   1   0       1.01000519
   125   2   1   1       0.74196536
   126   1   0   0       1.52059097
   126   2   1  -1       0.90851166
   126   2   1   0       0.70154586
   126   2   1   1       0.91404988
   127   1   0   0       1.59003903
   127   2   1  -1       0.85299777
   127   2   1   0       0.74581875
   127   2   1   1       0.71988850
   128   1   0   0       1.52059236
   128   2   1  -1       0.90851229
   128   2   1   0       0.70154558
   128   2   1   1       0.91405043
   129   1   0   0       1.59841279
   129   2   1  -1       0.80045486
   129   2   1   0       0.77170459
   129   2   1   1       0.76472425
   130   1   0   0       1.59841281
   130   2   1  -1       0.80045469
   130   2   1   0       0.77170447
   130   2   1   1       0.76472439
   131   1   0   0       1.58592557
   131   2   1  -1       0.75290208
   131   2   1   0       0.77770078
   131   2   1   1       0.84925935
   132   1   0   0       1.58592588
   132   2   1  -1       0.75290191
   132   2   1   0       0.77770090
   132   2   1   1       0.84925965
   133   1   0   0       1.58576614
   133   2   1  -1       0.81138748
   133   2   1   0       0.77065791
   133   2   1   1       0.79833617
   134   1   0   0       1.51644913
   134   2   1  -1       0.91912028
   134   2   1   0       0.69723658
   134   2   1   1       0.90696790
   135   1   0   0       1.58576606
   135   2   1  -1       0.81138774
   135   2   1   0       0.77065785
   135   2   1   1       0.79833587
   136   1   0   0       1.65054184
   136   2   1  -1       0.73858992
   136   2   1   0       0.78673299
   136   2   1   1       0.74256144
   137   1   0   0       1.58343399
   137   2   1  -1       0.81147506
   137   2   1   0       0.80536077
   137   2   1   1       0.80581795
   138   1   0   0       1.58864132
   138   2   1  -1       0.75695627
   138   2   1   0       0.75049883
   138   2   1   1       0.81645164
   139   1   0   0       1.58864164
   139   2   1  -1       0.75695621
   139   2   1   0       0.75049883
   139   2   1   1       0.81645173
   140   1   0   0       1.58343444
   140   2   1  -1       0.81147466
   140   2   1   0       0.80536077
   140   2   1   1       0.80581811
   141   1   0   0       1.61572234
   141   2   1  -1       0.78632366
   141   2   1   0       0.80017812
   141   2   1   1       0.77761401
   142   1   0   0       1.52010898
   142   2   1  -1       0.90964352
   142   2   1   0       0.69901218
   142   2   1   1       0.91162600
   143   1   0   0       1.59431982
   143   2   1  -1       0.85337118
   143   2   1   0       0.74601802
   143   2   1   1       0.72183559
   144   1   0   0       1.52010999
   144   2   1  -1       0.90964399
   144   2   1   0       0.69901191
   144   2   1   1       0.91162642
   145   1   0   0       1.61572200
   145   2   1  -1       0.78632391
   145   2   1   0       0.80017820
   145   2   1   1       0.77761372
   146   1   0   0       1.60573024
   146   2   1  -1       0.74916901
   146   2   1   0       0.76948649
   146   2   1   1       0.81482331
   147   1   0   0       1.58834811
   147   2   1  -1       0.79230178
   147   2   1   0       0.77143270
   147   2   1   1       0.81424852
   148   1   0   0       1.58834858
   148   2   1  -1       0.79230193
   148   2   1   0       0.77143268
   148   2   1   1       0.81424835
   149   1   0   0       1.60573017
   149   2   1  -1       0.74916897
   149   2   1   0       0.76948661
   149   2   1   1       0.81482330
   150   1   0   0       1.61458302
   150   2   1  -1       0.76554260
   150   2   1   0       0.89209444
   150   2   1   1       0.78156708
   151   1   0   0       1.61458410
   151   2   1  -1       0.76554304
   151   2   1   0       0.89209336
   151   2   1   1       0.78156702
   152   1   0   0       1.64133764
   152   2   1  -1       0.74689501
   152   2   1   0       0.91159939
   152   2   1   1       0.77147299
   153   1   0   0       1.64133719
   153   2   1  -1       0.74689484
   153   2   1   0       0.91160047
   153   2   1   1       0.77147274
   154   1   0   0       1.63771157
   154   2   1  -1       0.78199097
   154   2   1   0       0.89800114
   154   2   1   1       0.74514098
   155   1   0   0       1.78056982
   155   2   1  -1       0.71156412
   155   2   1   0       1.05145610
   155   2   1   1       0.68506679
   156   1   0   0       1.61454275
   156   2   1  -1       0.77978707
   156   2   1   0       0.90969094
   156   2   1   1       0.75577107
   157   1   0   0       1.61253970
   157   2   1  -1       0.78047259
   157   2   1   0       0.88803177
   157   2   1   1       0.77160499
   158   1   0   0       1.61253961
   158   2   1  -1       0.78047258
   158   2   1   0       0.88803210
   158   2   1   1       0.77160469
   159   1   0   0       1.61454204
   159   2   1  -1       0.77978667
   159   2   1   0       0.90969174
   159   2   1   1       0.75577130
   160   1   0   0       1.66444412
   160   2   1  -1       0.83222835
   160   2   1   0       0.51827056
   160   2   1   1       0.80203720
   161   1   0   0       1.61744340
   161   2   1  -1       0.77470719
   161   2   1   0       0.90479315
   161   2   1   1       0.74819738
   162   1   0   0       1.77520743
   162   2   1  -1       0.70214388
   162   2   1   0       1.05768431
   162   2   1   1       0.69540204
   163   1   0   0       1.61744409
   163   2   1  -1       0.77470755
   163   2   1   0       0.90479276
   163   2   1   1       0.74819701
   164   1   0   0       1.66444448
   164   2   1  -1       0.83222847
   164   2   1   0       0.51827037
   164   2   1   1       0.80203728
   165   1   0   0       1.66480161
   165   2   1  -1       0.74628963
   165   2   1   0       0.88789320
   165   2   1   1       0.75119397
   166   1   0   0       1.61966462
   166   2   1  -1       0.76771245
   166   2   1   0       0.88660402
   166   2   1   1       0.77498256
   167   1   0   0       1.61966534
   167   2   1  -1       0.76771290
   167   2   1   0       0.88660338
   167   2   1   1       0.77498242
   168   1   0   0       1.66480151
   168   2   1  -1       0.74628999
   168   2   1   0       0.88789278
   168   2   1   1       0.75119388
   169   1   0   0       1.81533029
   169   2   1  -1       0.75131977
   169   2   1   0       0.58826915
   169   2   1   1       0.76511774
   170   1   0   0       1.81533021
   170   2   1  -1       0.75132005
   170   2   1   0       0.58826903
   170   2   1   1       0.76511800
   171   1   0   0       1.81016373
   171   2   1  -1       0.76895619
   171   2   1   0       0.59008739
   171   2   1   1       0.75523368
   172   1   0   0       1.72284876
   172   2   1  -1       0.81853985
   172   2   1   0       0.95650610
   172   2   1   1       0.71339399
   173   1   0   0       1.81620726
   173   2   1  -1       0.73987837
   173   2   1   0       0.60196689
   173   2   1   1       0.75842492
   174   1   0   0       1.81620747
   174   2   1  -1       0.73987879
   174   2   1   0       0.60196679
   174   2   1   1       0.75842519
 
 Fermi energy:                      -0.1669719225 H           -4.5435 eV
 Band energy:                     -205.4685286338 H        -5591.0831 eV
 TS:                                 0.0292608600 H            0.7962 eV
 Band free energy (E-TS):         -205.4977894937 H        -5591.8794 eV
 Extrapolated E(0K):              -205.4831590638 H        -5591.4812 eV
 Input/Output electrons (q):    621.00000000    621.00000000
 
 Energy H0:                       -200.4079918055 H        -5453.3789 eV
 Energy SCC:                         0.0198348020 H            0.5397 eV
 Total Electronic energy:         -200.3881570035 H        -5452.8392 eV
 Repulsive energy:                   0.1394553963 H            3.7948 eV
 Total energy:                    -200.2487016072 H        -5449.0444 eV
 Total Mermin free energy:        -200.2779624672 H        -5449.8406 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
 -8.303154447403E-07 -6.513573562496E-07 -1.604534569946E-06
  7.802010298003E-09  5.118456227262E-06 -2.718775626579E-06
  8.327801162486E-07 -6.568772562846E-07 -1.656620570681E-06
  8.178782393530E-07  7.023619875276E-06  6.919338604399E-06
 -8.286856684683E-07  7.022366317804E-06  6.950988698212E-06
  1.344877291394E-06  1.506823107146E-06 -5.729568460025E-06
 -1.339578738658E-06  1.502535911591E-06 -5.764559678469E-06
  2.481493275063E-06  2.195789821213E-06 -1.595175106537E-06
 -3.009026150478E-09  6.389141755066E-07  3.992404747084E-06
 -2.483518232394E-06  2.198373759870E-06 -1.542029472099E-06
 -4.638249214831E-10 -5.810553227795E-06 -3.383737472759E-06
 -3.623617723699E-08 -3.257627543363E-06 -3.306251618269E-06
  2.116935890419E-06  6.819550820040E-07 -5.049318294349E-06
 -2.115568898716E-06  6.851007592227E-07 -5.031954356451E-06
  3.489816628300E-08 -3.248982426239E-06 -3.278554082779E-06
  9.975318565211E-07  1.529708383342E-06  5.932691464389E-06
  1.732010577002E-06 -3.263283907211E-06 -4.352228486965E-06
  4.326049546863E-09 -1.411868822377E-06  2.160688616290E-06
 -1.730617943254E-06 -3.259666054532E-06 -4.357467648982E-06
 -1.003843226381E-06  1.534953134964E-06  5.934615931099E-06
 -2.341360636912E-06  5.472547238897E-06  7.557055497374E-06
 -2.960199458875E-07  6.673128024062E-07 -6.549254488508E-06
  3.035042217421E-07  6.672951129508E-07 -6.571426712773E-06
  2.336347623691E-06  5.472946476612E-06  7.519978490831E-06
 -3.967362877563E-09  2.871002100049E-06  1.132765794330E-05
  2.740498997929E-05 -9.107732383659E-05  4.298781493610E-03
 -8.744600550571E-09 -2.248461903055E-04  3.634012823210E-03
 -2.740856390969E-05 -9.107372397615E-05  4.298816466464E-03
 -3.654455567376E-04  2.678688161871E-04  4.234168349151E-03
  3.654583130270E-04  2.678688234776E-04  4.234148530569E-03
 -1.509938795071E-04  1.050192130211E-05  4.934934847269E-03
  1.509852572082E-04  1.050667490747E-05  4.934962868855E-03
  4.424606158266E-05  7.287701786252E-05  4.201824802538E-03
  4.828217004328E-09 -1.615255167723E-04  3.343616019950E-03
 -4.424282997826E-05  7.287313062572E-05  4.201784715280E-03
 -1.235008820251E-09  4.532325559532E-05  4.735778532339E-03
  2.013798805555E-04  1.395641704076E-04  4.962001180380E-03
  6.391999709160E-05  2.036109108105E-04  4.928662997258E-03
 -6.391986496223E-05  2.036061630721E-04  4.928648401116E-03
 -2.013797774750E-04  1.395545503587E-04  4.961979656302E-03
  4.075418674297E-04 -2.851996522027E-04  3.526532085710E-03
  1.602990890595E-04 -1.941791761647E-04  4.769136238733E-03
 -3.646645970438E-09 -2.642517583952E-05  3.067462292103E-03
 -1.603003742808E-04 -1.941850152823E-04  4.769135691966E-03
 -4.075363558439E-04 -2.852059717757E-04  3.526525218827E-03
 -1.354809180367E-04  1.698454773469E-04  3.233951705253E-03
  1.402750304521E-04 -1.007110508711E-04  5.152163068779E-03
 -1.402855564789E-04 -1.007120165651E-04  5.152176132013E-03
  1.354860239146E-04  1.698427093135E-04  3.233974293033E-03
  6.034788925097E-09 -1.369637036166E-04  4.017760440068E-03
 -2.082231979719E-03  1.528510403229E-03 -3.963616808505E-03
  2.082270467776E-03  1.528507929477E-03 -3.963628291044E-03
 -2.109923079026E-03  1.273420370866E-03 -3.958090837912E-03
 -1.120634321165E-08 -1.896826490704E-03 -2.958067736143E-03
  2.109896428844E-03  1.273416166096E-03 -3.958067539934E-03
  1.185391472816E-08  2.591460820817E-04 -3.187710122584E-03
 -4.815214611418E-04 -2.079317984088E-03 -4.103581226016E-03
  1.093999511155E-03  7.559130356876E-04 -4.695187771613E-03
 -1.094006075729E-03  7.559201102604E-04 -4.695175694520E-03
  4.815154102098E-04 -2.079290456178E-03 -4.103566032442E-03
  1.869256917450E-03 -1.083381411174E-03 -2.765772505422E-03
  2.018038580969E-04  7.169108155022E-04 -3.033308361740E-03
  1.232367571455E-08 -2.828556157435E-03 -4.295405491082E-03
 -2.018032332289E-04  7.169321721606E-04 -3.033310900519E-03
 -1.869268285878E-03 -1.083359195791E-03 -2.765773551861E-03
  6.486687748746E-04  1.023474946224E-03 -5.116810805161E-03
 -2.518427604691E-03  1.580566576277E-03 -4.355367328639E-03
  2.518457180220E-03  1.580570206874E-03 -4.355377476901E-03
 -6.486891710226E-04  1.023480509377E-03 -5.116830758179E-03
 -8.254790927475E-09 -7.664499516112E-04 -3.490814337133E-03
  1.980012362868E-04 -1.215408035736E-03 -4.721772204580E-03
  1.583063785050E-08 -9.512345145992E-04 -2.823282052212E-03
 -1.980022997818E-04 -1.215420604164E-03 -4.721798371935E-03
  1.415936724408E-03  5.861470155552E-04 -2.957942394471E-03
 -1.415962950694E-03  5.861491538023E-04 -2.957936902056E-03
 -1.170019481933E-02  7.423275311316E-03 -2.327024944896E-03
  1.170034468200E-02  7.423275217487E-03 -2.327258467881E-03
 -1.007856418772E-02  6.096203533502E-03 -4.037508793796E-03
 -8.615248088674E-08  9.015071012032E-03  1.171652340216E-02
  1.007850733758E-02  6.096213884982E-03 -4.037130645354E-03
  8.371169775259E-08  3.173670752179E-03  7.923929114457E-03
 -1.989748968933E-03 -1.152652935681E-02 -4.533152566302E-03
  1.023003154102E-02  5.508548687064E-03 -1.387789174310E-02
 -1.023003935858E-02  5.508565729259E-03 -1.387769190419E-02
  1.989729634454E-03 -1.152649675142E-02 -4.532836521040E-03
  6.977010628868E-03 -6.285526462373E-03  1.484553110124E-02
 -1.556593305425E-03  3.713415984623E-03  1.338581035221E-02
  4.716378402812E-08 -1.560688089514E-02 -6.621603648673E-04
  1.556621447605E-03  3.713574809815E-03  1.338579012722E-02
 -6.976930431031E-03 -6.285419992272E-03  1.484556966579E-02
  6.660310255202E-03  6.734320163038E-03 -1.909112509715E-02
 -1.409380640531E-02  8.198696435172E-03  1.173203925900E-06
  1.409391097259E-02  8.198710050574E-03  1.058924772646E-06
 -6.660367703881E-03  6.734304247430E-03 -1.909129410703E-02
 -8.134217897230E-09 -1.714821837576E-03 -1.007810095645E-02
 -5.776869784726E-04 -1.101102993489E-02 -1.378271820580E-02
  1.364699111524E-07 -2.409803296423E-03  1.681611825024E-02
  5.776794477261E-04 -1.101103631204E-02 -1.378305633952E-02
 -6.547054922376E-03 -5.774324623598E-03  1.062085252897E-02
  6.546746521765E-03 -5.774206943768E-03  1.062102812202E-02
  7.881201121328E-06  1.375253036351E-06  1.288285199747E-05
 -1.291394900667E-08  6.563615423175E-05 -5.821436851050E-05
 -7.910852279717E-06  1.358117482174E-06  1.250539734639E-05
 -1.186095185623E-05  2.541214409406E-05 -1.110233635874E-05
  1.187751841027E-05  2.547090481689E-05 -1.142413294486E-05
  5.817155914031E-05 -1.153462467420E-05  4.312103361790E-05
 -5.818264787422E-05 -1.154728707517E-05  4.348214961860E-05
 -1.478815039715E-05 -2.185692284966E-05  1.948202731873E-05
 -3.291950638274E-08  1.391097178559E-05 -1.781763191735E-04
  1.474857854403E-05 -2.192395308913E-05  1.921213930675E-05
 -6.567186153588E-08  1.472488697589E-05  4.340318234313E-05
 -4.250189275950E-05  2.286585097388E-05  2.658023921360E-05
  1.331133928418E-05  3.999584699576E-05  2.393563810984E-05
 -1.329497692873E-05  3.996459226476E-05  2.412607918652E-05
  4.238682230142E-05  2.283393018323E-05  2.673693822775E-05
 -1.587904418576E-05 -1.125716420931E-04 -1.012131984837E-04
  5.993339653760E-05 -2.347901433193E-05 -8.223795119014E-05
 -1.743918805274E-08 -7.847647999308E-06  6.699708330239E-06
 -5.996663587741E-05 -2.352146297856E-05 -8.276759698898E-05
  1.591287693671E-05 -1.123898647735E-04 -1.010343317066E-04
  3.961035059081E-05  1.124502999037E-05  1.301113122687E-05
 -5.306561944338E-06  1.074360225278E-05  8.052051777550E-05
  5.132200481261E-06  1.068338522810E-05  8.089327316769E-05
 -3.941238406385E-05  1.124537328565E-05  1.351048424100E-05
  1.608188754561E-07  2.383347090829E-05  1.185151077973E-05
  1.124790794452E-05 -2.537139661920E-05 -1.335226218185E-04
 -1.315672424249E-07 -1.232797862786E-05  1.300712025921E-04
 -1.122178179566E-05 -2.536235406178E-05 -1.311347197731E-04
  9.829238411049E-05 -2.263460907678E-05  3.728455887767E-05
 -9.837271506193E-05 -2.271172061896E-05  3.726702027907E-05
 -8.055889842033E-05 -4.546713716507E-05  6.185095510627E-05
  8.056990199934E-05 -4.540228115354E-05  6.196479504007E-05
  4.651845102258E-05 -1.557674755680E-05 -3.293249885711E-05
 -6.920315157348E-09  1.589205306540E-04  7.719080412701E-05
 -4.642413181365E-05 -1.544567391128E-05 -3.306682450021E-05
 -5.732104356583E-08  6.934242924673E-05  7.391431693772E-05
 -5.238749299263E-06 -4.286911854419E-05  6.959372001765E-06
  3.694826569613E-05  3.399423845594E-05  2.550172516768E-05
 -3.695781660150E-05  3.395719925558E-05  2.555496181964E-05
  5.226652906654E-06 -4.265912500700E-05  7.022503438456E-06
 -1.336534279742E-04  3.946004435269E-06  3.234160862023E-05
  6.646930165512E-05  4.649402047280E-05  1.163693760683E-04
 -2.712822241958E-08  5.479858864675E-05 -5.115812168517E-06
 -6.638821013274E-05  4.662000013139E-05  1.184477547844E-04
  1.335057545443E-04  4.005773442271E-06  3.229177887926E-05
 -8.052353602055E-05  6.252176859532E-05  1.141262840685E-04
 -1.785763455627E-05  7.051958784299E-05  6.086853798113E-06
  1.817732475792E-05  7.042244757282E-05  6.328548509987E-06
  8.040114413898E-05  6.241771401836E-05  1.141306208737E-04
 -1.911256641131E-05  1.498732663340E-04  3.473910255052E-05
  1.866680197739E-05  1.498446511347E-04  3.422821196617E-05
 -1.203741213381E-04  1.327637889696E-04 -3.552736595318E-06
  1.207166537611E-04  1.329175592073E-04 -3.051776643871E-06
  5.328372281627E-08  1.096355101213E-04 -8.169682780905E-06
 -3.014250006784E-08  5.991546343950E-05  1.060004381945E-04
  2.589191742500E-05  2.449497043758E-07 -2.484518659437E-06
  2.488158433750E-05  4.172544307548E-05  1.021909381180E-04
 -2.488988916516E-05  4.144824051760E-05  1.023424274863E-04
 -2.583652240970E-05 -7.678038888665E-08 -2.007757065106E-06
  9.745936385255E-05 -3.888670453933E-05  8.926053014756E-05
  4.384651521366E-05  5.375654342224E-05 -1.503589102178E-05
 -6.147505868929E-09  7.632462986109E-05  9.232490550223E-05
 -4.385890195936E-05  5.346925301683E-05 -1.534529416336E-05
 -9.740302548668E-05 -3.911283839848E-05  8.927320965066E-05
  6.585308580364E-06 -5.655560166326E-05 -7.790064069593E-05
 -6.277070151550E-05  2.691026302884E-05 -3.894652472935E-05
  6.233189801031E-05  2.690664120935E-05 -3.936395842954E-05
 -6.212473344075E-06 -5.643581917600E-05 -7.816586976678E-05
  6.390510264429E-05  7.833504881473E-05 -3.448422934020E-05
 -6.383648654530E-05  7.821776538128E-05 -3.412543980377E-05
 -9.412169929695E-08 -7.648429938572E-06 -5.105047174083E-05
  5.192172991634E-08 -6.709193760068E-05 -1.996812209959E-05
  2.385800453533E-06  7.405976812648E-05 -7.839991096251E-05
 -2.248553618346E-06  7.414137936769E-05 -7.800501661290E-05
 
Total stress tensor
     -0.000028401468      0.000000000004      0.000000000007
      0.000000000004     -0.000028726750      0.000000144325
      0.000000000007      0.000000144742     -0.000002493223
 
Total lattice derivs
      0.064128727296     -0.037448788812      0.000188129094
     -0.000000010731      0.074897559048     -0.000376291277
     -0.000000008426     -0.000166808807      0.002873325199
 
 Maximal derivative component:       0.190913E-01 au
 Max force for moved atoms::         0.190913E-01 au
 
 Volume:                             0.823680E+05 au^3
 Pressure:                          -0.198738E-04 au    -0.584708E+09 Pa
 
Geometry converged
 
