Fermi distribution function

Calculation with static geometry
    0.51187248
    0.51187483
    0.52073419
    0.53833918
    0.53833946
    0.55189281
    0.55189417
    0.56029829
    0.56740636
    0.56740876
    0.59247679
    0.59247896
    0.61496684
    0.61496757
    0.62857833
    0.63562212
    0.63562518
    0.63617078
    0.67374363
    0.68608691
    0.68608890
    0.68781115
    0.69736487
    0.69736523
    0.70238781
    0.70239054
    0.70632039
    0.70869496
    0.73645967
    0.74684989
    0.74685318
    0.76226789
    0.76226812
    0.77275916
    0.78049239
    0.78049413
    0.81179478
    0.81179593
    0.81477065
    0.83581774
    0.83581983
    0.84096808
    0.85460366
    0.85460410
    0.85779208
    0.86549982
    0.88074620
    0.88074633
    0.90538642
    0.90538763
    0.93256590
    0.93923509
    0.93923577
    0.95689693
    0.95689738
    0.96004711
    0.97017101
    0.97017340
    0.98339917
    0.99748586
    0.99748673
    0.99780944
    1.00984178
    1.00984404
    1.02448560
    1.02933371
    1.02933502
    1.04042796
    1.05093234
    1.05285104
    1.05285463
    1.05868576
    1.06324128
    1.06324268
    1.07171115
    1.07171424
    1.08838780
    1.10317228
    1.10317352
    1.10666353
    1.10687353
    1.10687400
    1.13239198
    1.13685464
    1.13685566
    1.16652145
    1.19803757
    1.19803811
    1.20583947
    1.20584038
    1.22879385
    1.23798717
    1.24695234
    1.24695519
    1.25532449
    1.25532467
    1.29627173
    1.30946718
    1.30950129
    1.30950321
    1.31618161
    1.31618395
    1.32319469
    1.37381016
    1.37381238
    1.38944602
    1.38944792
    1.39498752
    1.39559197
    1.42105084
    1.42105267
    1.44741175
    1.45187261
    1.45187412
    1.46305022
    1.46305334
    1.46325309
    1.49922747
    1.50584152
    1.50584358
    1.52587884
    1.53988579
    1.56006167
    1.56006373
    1.56284347
    1.58453607
    1.59152922
    1.59242523
    1.59242634
    1.59520529
    1.61382015
    1.61382287
    1.62464998
    1.62465123
    1.63719349
    1.63719489
    1.67173883
    1.67386476
    1.68397490
    1.68397684
    1.69997405
    1.74020307
    1.74020362
    1.76206354
    1.81872727
    1.81873001
    1.82157635
    1.82158003
    1.85280467
    1.85280572
    1.86245994
    1.87198877
    1.89331203
    1.89331429
    1.91422388
    1.91676449
    1.91676701
    1.92546097
    1.95593621
    1.95593799
    1.97573296
    1.99083369
    1.99083685
    2.04581586
    2.04581762
    2.04630391
    2.06383906
    2.06384192
    2.08849180
    2.09179235
    2.09179285
    2.10606223
    2.12542833
    2.12578107
    2.12578316
    2.13895560
    2.14764235
    2.14764355
    2.15548245
    2.15548510
    2.16832068
    2.17565641
    2.18115184
    2.18115271
    2.25535269
    2.29082029
    2.29082145
    2.29500719
    2.30890743
    2.30891159
    2.32301899
    2.34829425
    2.34829570
    2.37413522
    2.44504534
    2.44504642
    2.46055097
    2.48386938
    2.48387044
    2.48568896
    2.48939151
    2.48939378
    2.49365648
    2.51339395
    2.51339828
    2.52447956
    2.53097697
    2.53097877
    2.54488267
    2.56190422
    2.56190494
    2.57840718
    2.58119366
    2.58119530
    2.58149507
    2.61264811
    2.62686816
    2.62687027
    2.63208010
    2.63487631
    2.63487657
    2.65183386
    2.65183489
    2.66084094
    2.66084249
    2.66834018
    2.68926238
    2.71327034
    2.71327182
    2.72407773
    2.72600087
    2.73291739
    2.73291760
    2.73937343
    2.76473799
    2.76608633
    2.77413248
    2.77413333
    2.78816773
    2.78816945
    2.80826845
    2.80827117
    2.83844090
    2.83844120
    2.83962412
    2.86054296
    2.86054531
    2.89129386
    2.89300773
    2.89301058
    2.90013053
    2.90255994
    2.90256051
    2.90602120
    2.94548912
    2.94548997
    2.94751381
    2.96163897
    2.97285131
    3.02768962
    3.04850344
    3.04850632
    3.09000856
    3.09001063
    3.09225637
    3.12522429
    3.17297015
    3.17297578
    3.18202596
    3.20675259
    3.20675565
    3.23120670
    3.24710044
    3.24710324
    3.28515213
    3.28515643
    3.28559065
    3.29819542
    3.30495394
    3.30495878
    3.35084624
    3.35085019
    3.36652691
    3.36652792
    3.38425070
    3.40964566
    3.41330102
    3.41330231
    3.47282018
 
Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     1.99999
     1.99999
     1.99999
     1.99999
     1.99999
     1.99998
     1.99997
     1.99997
     1.99996
     1.99996
     1.99996
     1.99995
     1.99993
     1.99993
     1.99992
     1.99992
     1.99992
     1.99992
     1.99990
     1.99990
     1.99986
     1.99986
     1.99985
     1.99985
     1.99982
     1.99982
     1.99982
     1.99982
     1.99980
     1.99978
     1.99978
     1.99960
     1.99937
     1.99937
     1.99935
     1.99878
     1.99660
     1.99660
     1.99428
     1.99428
     1.99374
     1.96569
     1.96297
     1.96297
     1.95225
     1.94131
     1.94131
     1.93132
     1.93131
     1.69957
     1.39645
     0.77779
     0.77778
     0.58535
     0.58535
     0.34243
     0.26555
     0.26554
     0.21224
     0.18509
     0.18509
     0.16251
     0.00099
     0.00005
     0.00005
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
 
 Nr. of electrons (up):   1241.00000000
 Atom populations (up)
  Atom       Population
     1       1.05935516
     2       1.06028562
     3       1.05863622
     4       1.06028562
     5       1.05935516
     6       1.06414832
     7       1.06414832
     8       1.05887085
     9       1.05849679
    10       1.05849679
    11       1.05887084
    12       1.05935514
    13       1.06039929
    14       1.05935514
    15       1.05849679
    16       1.06085765
    17       1.05849678
    18       1.06028560
    19       1.05789589
    20       1.05789589
    21       1.06028561
    22       1.05849679
    23       1.05849678
    24       1.05863622
    25       1.05748664
    26       1.06047931
    27       1.05748664
    28       1.05863622
    29       1.05887083
    30       1.06028559
    31       1.05748665
    32       1.05788626
    33       1.05788626
    34       1.05748665
    35       1.06028560
    36       1.05935514
    37       1.05789590
    38       1.06047933
    39       1.05788626
    40       1.06047933
    41       1.05789590
    42       1.05935513
    43       1.06039930
    44       1.05789592
    45       1.05748666
    46       1.05748666
    47       1.05789591
    48       1.06039930
    49       1.06414832
    50       3.90412255
    51       3.90497075
    52       3.90359748
    53       3.90497075
    54       3.90412253
    55       3.89728489
    56       3.89728489
    57       3.90349402
    58       3.90368113
    59       3.90368113
    60       3.90349402
    61       3.90412252
    62       3.91030151
    63       3.90412252
    64       3.90368110
    65       3.90440683
    66       3.90368112
    67       3.90497074
    68       3.90408363
    69       3.90408363
    70       3.90497073
    71       3.90368111
    72       3.90368112
    73       3.90359746
    74       3.90467126
    75       3.90579826
    76       3.90467125
    77       3.90359744
    78       3.90349403
    79       3.90497075
    80       3.90467126
    81       3.90344440
    82       3.90344439
    83       3.90467125
    84       3.90497074
    85       3.90412257
    86       3.90408363
    87       3.90579829
    88       3.90344440
    89       3.90579827
    90       3.90408363
    91       3.90412255
    92       3.91030150
    93       3.90408364
    94       3.90467129
    95       3.90467129
    96       3.90408363
    97       3.91030150
    98       3.89728491
    99       4.03450146
   100       4.03545987
   101       4.03545987
   102       4.03450150
   103       4.03589694
   104       4.01815644
   105       4.03589690
   106       4.02238278
   107       4.03392644
   108       4.02238276
   109       4.03450158
   110       4.03652345
   111       4.03652346
   112       4.03450158
   113       4.03392647
   114       4.03392642
   115       4.03545994
   116       4.01822757
   117       4.03502537
   118       4.01822760
   119       4.03546001
   120       4.02238282
   121       4.03545990
   122       4.03989793
   123       4.03522830
   124       4.03522831
   125       4.03989800
   126       4.03545997
   127       4.03450159
   128       4.01822748
   129       4.03522824
   130       4.01926297
   131       4.03522827
   132       4.01822753
   133       4.03450163
   134       4.03652337
   135       4.03502525
   136       4.03522818
   137       4.03522820
   138       4.03502522
   139       4.03652337
   140       4.03589691
   141       4.03652331
   142       4.01822739
   143       4.03989784
   144       4.01822741
   145       4.03652331
   146       4.01815646
   147       4.01815646
   148       4.00932025
   149       4.01253146
   150       4.01253148
   151       4.00932019
   152       4.00516557
   153       3.97725131
   154       4.00516565
   155       4.02060581
   156       4.01292041
   157       4.02060588
   158       4.00932006
   159       4.03385937
   160       4.03385932
   161       4.00932002
   162       4.01292042
   163       4.01292051
   164       4.01253142
   165       3.99107320
   166       4.00913275
   167       3.99107318
   168       4.01253129
   169       4.02060595
   170       4.01253134
   171       4.03121485
   172       4.01205957
   173       4.01205955
   174       4.03121471
   175       4.01253124
   176       4.00932033
   177       3.99107326
   178       4.01205962
   179       4.02666407
   180       4.01205950
   181       3.99107320
   182       4.00932023
   183       4.03385961
   184       4.00913303
   185       4.01205982
   186       4.01205972
   187       4.00913292
   188       4.03385945
   189       4.00516559
   190       4.03385936
   191       3.99107345
   192       4.03121482
   193       3.99107341
   194       4.03385925
   195       3.97725106
   196       3.97725111
   197       3.90353608
   198       4.00715437
   199       3.88520231
   200       4.00715436
   201       3.90353625
   202       3.99801996
   203       3.99802001
   204       4.00715405
   205       4.00919628
   206       4.00919639
   207       4.00715418
   208       4.01922056
   209       3.88667792
   210       4.01922047
   211       3.88520174
   212       4.00919635
   213       3.88520210
   214       4.01578564
   215       4.01306679
   216       4.01306673
   217       4.01578549
   218       4.00715423
   219       4.00715437
   220       4.01578597
   221       3.88072134
   222       4.00757727
   223       3.88072107
   224       4.01578575
   225       3.90353658
   226       4.01922059
   227       4.01306696
   228       4.00757734
   229       4.00757726
   230       4.01306682
   231       4.01922049
   232       3.99802020
   233       3.88667867
   234       4.01306699
   235       3.88072152
   236       4.01306692
   237       3.88667828
   238       3.99802028
   239       3.99802006
   240       4.01922053
   241       4.01578580
   242       4.01578574
   243       4.01922051
   244       3.99802009
   245       4.24334742
   246       4.04775921
   247       3.90880409
   248       4.03937216
   249       3.90880424
   250       4.04775930
   251       3.93550322
   252       3.93550321
   253       3.90880305
   254       3.94263240
   255       3.94263258
   256       3.90880321
   257       3.96748196
   258       4.04244279
   259       3.96748200
   260       4.03937219
   261       3.94263268
   262       4.03937237
   263       3.97368330
   264       3.91199235
   265       3.91199235
   266       3.97368310
   267       3.90880316
   268       3.90880317
   269       3.97368342
   270       4.03439089
   271       3.94481599
   272       4.03439050
   273       3.97368326
   274       4.04776050
   275       3.96748226
   276       3.91199266
   277       3.94481639
   278       3.94481601
   279       3.91199234
   280       3.96748222
   281       3.93550347
   282       4.04244361
   283       3.91199357
   284       4.03439072
   285       3.91199326
   286       4.04244259
   287       3.93550333
   288       3.93550443
   289       3.96748354
   290       3.97368510
   291       3.97368514
   292       3.96748346
   293       3.93550430
   294       4.05409091
   295       4.04829173
   296       4.04829166
   297       4.05409098
   298       4.06985284
   299       4.02502293
   300       4.24229683
   301       4.05409242
   302       4.06456449
   303       4.06985280
   304       4.24229680
   305       4.02502243
   306       4.04829249
   307       4.04820385
   308       4.04820365
   309       4.05409212
   310       4.02502190
   311       4.24229707
   312       4.04829303
   313       4.04654513
   314       4.24021091
   315       4.04654461
   316       4.04829196
   317       4.05409320
   318       4.04654498
   319       4.02295386
   320       4.02295337
   321       4.04654433
   322       4.04829243
   323       4.06985513
   324       4.04820557
   325       4.24021044
   326       4.02295419
   327       4.24021069
   328       4.04820434
   329       4.05409298
   330       4.06456414
   331       4.04820417
   332       4.04654415
   333       4.04654402
   334       4.04820314
   335       4.06456338
   336       3.92148119
   337       3.90269321
   338       3.92148149
   339       3.90269234
   340       3.90269263
   341       3.92148072
   342       3.91491425
   343       3.89755940
   344       3.89755895
   345       3.91491428
   346       3.89756035
   347       3.91491409
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05935516
     2   1   0       1.06028562
     3   1   0       1.05863622
     4   1   0       1.06028562
     5   1   0       1.05935516
     6   1   0       1.06414832
     7   1   0       1.06414832
     8   1   0       1.05887085
     9   1   0       1.05849679
    10   1   0       1.05849679
    11   1   0       1.05887084
    12   1   0       1.05935514
    13   1   0       1.06039929
    14   1   0       1.05935514
    15   1   0       1.05849679
    16   1   0       1.06085765
    17   1   0       1.05849678
    18   1   0       1.06028560
    19   1   0       1.05789589
    20   1   0       1.05789589
    21   1   0       1.06028561
    22   1   0       1.05849679
    23   1   0       1.05849678
    24   1   0       1.05863622
    25   1   0       1.05748664
    26   1   0       1.06047931
    27   1   0       1.05748664
    28   1   0       1.05863622
    29   1   0       1.05887083
    30   1   0       1.06028559
    31   1   0       1.05748665
    32   1   0       1.05788626
    33   1   0       1.05788626
    34   1   0       1.05748665
    35   1   0       1.06028560
    36   1   0       1.05935514
    37   1   0       1.05789590
    38   1   0       1.06047933
    39   1   0       1.05788626
    40   1   0       1.06047933
    41   1   0       1.05789590
    42   1   0       1.05935513
    43   1   0       1.06039930
    44   1   0       1.05789592
    45   1   0       1.05748666
    46   1   0       1.05748666
    47   1   0       1.05789591
    48   1   0       1.06039930
    49   1   0       1.06414832
    50   1   0       1.47943359
    50   2   1       2.42468895
    51   1   0       1.47957408
    51   2   1       2.42539667
    52   1   0       1.47938224
    52   2   1       2.42421524
    53   1   0       1.47957408
    53   2   1       2.42539667
    54   1   0       1.47943359
    54   2   1       2.42468894
    55   1   0       1.47869597
    55   2   1       2.41858893
    56   1   0       1.47869597
    56   2   1       2.41858893
    57   1   0       1.47952803
    57   2   1       2.42396599
    58   1   0       1.47962621
    58   2   1       2.42405492
    59   1   0       1.47962621
    59   2   1       2.42405492
    60   1   0       1.47952803
    60   2   1       2.42396599
    61   1   0       1.47943359
    61   2   1       2.42468893
    62   1   0       1.48057710
    62   2   1       2.42972441
    63   1   0       1.47943359
    63   2   1       2.42468894
    64   1   0       1.47962621
    64   2   1       2.42405490
    65   1   0       1.47931576
    65   2   1       2.42509107
    66   1   0       1.47962621
    66   2   1       2.42405491
    67   1   0       1.47957408
    67   2   1       2.42539667
    68   1   0       1.47963399
    68   2   1       2.42444964
    69   1   0       1.47963399
    69   2   1       2.42444964
    70   1   0       1.47957407
    70   2   1       2.42539666
    71   1   0       1.47962621
    71   2   1       2.42405490
    72   1   0       1.47962621
    72   2   1       2.42405491
    73   1   0       1.47938223
    73   2   1       2.42421523
    74   1   0       1.47965581
    74   2   1       2.42501545
    75   1   0       1.47968984
    75   2   1       2.42610842
