Fermi distribution function

Calculation with static geometry
    71   1   0   0       1.51959259
    71   2   1  -1       0.83837976
    71   2   1   0       0.84034394
    71   2   1   1       0.83912229
    72   1   0   0       1.51737911
    72   2   1  -1       0.84568783
    72   2   1   0       0.81321331
    72   2   1   1       0.84397850
    73   1   0   0       1.51959259
    73   2   1  -1       0.83837976
    73   2   1   0       0.84034394
    73   2   1   1       0.83912229
    74   1   0   0       1.51848104
    74   2   1  -1       0.83377022
    74   2   1   0       0.83548186
    74   2   1   1       0.83090882
    75   1   0   0       1.51848104
    75   2   1  -1       0.83377022
    75   2   1   0       0.83548186
    75   2   1   1       0.83090882
    76   1   0   0       1.51847190
    76   2   1  -1       0.83897183
    76   2   1   0       0.82311968
    76   2   1   1       0.82828437
    77   1   0   0       1.51847190
    77   2   1  -1       0.83897184
    77   2   1   0       0.82311968
    77   2   1   1       0.82828437
    78   1   0   0       1.51631894
    78   2   1  -1       0.84039642
    78   2   1   0       0.82526297
    78   2   1   1       0.82244395
    79   1   0   0       1.54360922
    79   2   1  -1       0.88147215
    79   2   1   0       0.78884499
    79   2   1   1       0.76280967
    80   1   0   0       1.51631895
    80   2   1  -1       0.84039642
    80   2   1   0       0.82526297
    80   2   1   1       0.82244395
    81   1   0   0       1.53815536
    81   2   1  -1       0.83517491
    81   2   1   0       0.80914279
    81   2   1   1       0.83517424
    82   1   0   0       1.51847196
    82   2   1  -1       0.82052943
    82   2   1   0       0.82311980
    82   2   1   1       0.84672671
    83   1   0   0       1.51261566
    83   2   1  -1       0.86430783
    83   2   1   0       0.82172193
    83   2   1   1       0.83463941
    84   1   0   0       1.51261566
    84   2   1  -1       0.86430783
    84   2   1   0       0.82172193
    84   2   1   1       0.83463940
    85   1   0   0       1.51847196
    85   2   1  -1       0.82052943
    85   2   1   0       0.82311979
    85   2   1   1       0.84672671
    86   1   0   0       1.51847203
    86   2   1  -1       0.84138369
    86   2   1   0       0.82311998
    86   2   1   1       0.82587259
    87   1   0   0       1.54265112
    87   2   1  -1       0.80801453
    87   2   1   0       0.81522219
    87   2   1   1       0.82262636
    88   1   0   0       1.52322802
    88   2   1  -1       0.82027079
    88   2   1   0       0.82276153
    88   2   1   1       0.84245639
    89   1   0   0       1.54265112
    89   2   1  -1       0.80801453
    89   2   1   0       0.81522219
    89   2   1   1       0.82262636
    90   1   0   0       1.51847204
    90   2   1  -1       0.84138369
    90   2   1   0       0.82311998
    90   2   1   1       0.82587259
    91   1   0   0       1.51261585
    91   2   1  -1       0.86001182
    91   2   1   0       0.82172210
    91   2   1   1       0.83893558
    92   1   0   0       1.52322796
    92   2   1  -1       0.83691025
    92   2   1   0       0.82276158
    92   2   1   1       0.82581712
    93   1   0   0       1.52322796
    93   2   1  -1       0.83691025
    93   2   1   0       0.82276158
    93   2   1   1       0.82581712
    94   1   0   0       1.51261585
    94   2   1  -1       0.86001182
    94   2   1   0       0.82172211
    94   2   1   1       0.83893558
    95   1   0   0       1.51631910
    95   2   1  -1       0.81346800
    95   2   1   0       0.82526325
    95   2   1   1       0.84937227
    96   1   0   0       1.51261568
    96   2   1  -1       0.82410134
    96   2   1   0       0.82172192
    96   2   1   1       0.87484569
    97   1   0   0       1.54265119
    97   2   1  -1       0.82993283
    97   2   1   0       0.81522200
    97   2   1   1       0.80070826
    98   1   0   0       1.51261568
    98   2   1  -1       0.82410134
    98   2   1   0       0.82172192
    98   2   1   1       0.87484569
    99   1   0   0       1.54360920
    99   2   1  -1       0.79247523
    99   2   1   0       0.78884503
    99   2   1   1       0.85180650
   100   1   0   0       1.54360920
   100   2   1  -1       0.79247523
   100   2   1   0       0.78884503
   100   2   1   1       0.85180650
   101   1   0   0       1.47749007
   101   2   1  -1       0.83759031
   101   2   1   0       0.74687282
   101   2   1   1       0.84004682
   102   1   0   0       1.55712875
   102   2   1  -1       0.81565687
   102   2   1   0       0.83192512
   102   2   1   1       0.80465968
   103   1   0   0       1.47749007
   103   2   1  -1       0.83759031
   103   2   1   0       0.74687283
   103   2   1   1       0.84004682
   104   1   0   0       1.53811977
   104   2   1  -1       0.80691850
   104   2   1   0       0.82229857
   104   2   1   1       0.83129596
   105   1   0   0       1.53811977
   105   2   1  -1       0.80691850
   105   2   1   0       0.82229857
   105   2   1   1       0.83129596
   106   1   0   0       1.55712852
   106   2   1  -1       0.80740901
   106   2   1   0       0.83192547
   106   2   1   1       0.81290762
   107   1   0   0       1.55712852
   107   2   1  -1       0.80740901
   107   2   1   0       0.83192547
   107   2   1   1       0.81290762
   108   1   0   0       1.54818685
   108   2   1  -1       0.81826995
   108   2   1   0       0.84162811
   108   2   1   1       0.81167817
   109   1   0   0       1.47370559
   109   2   1  -1       0.83503272
   109   2   1   0       0.73735392
   109   2   1   1       0.83911381
   110   1   0   0       1.54818686
   110   2   1  -1       0.81826995
   110   2   1   0       0.84162811
   110   2   1   1       0.81167817
   111   1   0   0       1.47749007
   111   2   1  -1       0.84127510
   111   2   1   0       0.74687511
   111   2   1   1       0.83636157
   112   1   0   0       1.54818674
   112   2   1  -1       0.81226074
   112   2   1   0       0.84162833
   112   2   1   1       0.81768723
   113   1   0   0       1.55737483
   113   2   1  -1       0.81117639
   113   2   1   0       0.83490627
   113   2   1   1       0.81210721
   114   1   0   0       1.55737483
   114   2   1  -1       0.81117639
   114   2   1   0       0.83490627
   114   2   1   1       0.81210721
   115   1   0   0       1.54818674
   115   2   1  -1       0.81226074
   115   2   1   0       0.84162833
   115   2   1   1       0.81768723
   116   1   0   0       1.53811975
   116   2   1  -1       0.83851134
   116   2   1   0       0.82229897
   116   2   1   1       0.79970321
   117   1   0   0       1.47370550
   117   2   1  -1       0.83809385
   117   2   1   0       0.73735428
   117   2   1   1       0.83605284
   118   1   0   0       1.55737496
   118   2   1  -1       0.81257281
   118   2   1   0       0.83490627
   118   2   1   1       0.81071053
   119   1   0   0       1.47370550
   119   2   1  -1       0.83809385
   119   2   1   0       0.73735428
   119   2   1   1       0.83605284
   120   1   0   0       1.53811975
   120   2   1  -1       0.83851134
   120   2   1   0       0.82229897
   120   2   1   1       0.79970321
   121   1   0   0       1.53811988
   121   2   1  -1       0.81189226
   121   2   1   0       0.82229876
   121   2   1   1       0.82632213
   122   1   0   0       1.54818686
   122   2   1  -1       0.81439150
   122   2   1   0       0.84162799
   122   2   1   1       0.81555634
   123   1   0   0       1.54818686
   123   2   1  -1       0.81439150
   123   2   1   0       0.84162799
   123   2   1   1       0.81555634
   124   1   0   0       1.53811988
   124   2   1  -1       0.81189226
   124   2   1   0       0.82229876
   124   2   1   1       0.82632213
   125   1   0   0       1.74664605
   125   2   1  -1       0.73691473
   125   2   1   0       1.02479496
   125   2   1   1       0.73691453
   126   1   0   0       1.52090552
   126   2   1  -1       0.91038453
   126   2   1   0       0.70059409
   126   2   1   1       0.91535617
   127   1   0   0       1.59203203
   127   2   1  -1       0.85189270
   127   2   1   0       0.74520489
   127   2   1   1       0.71972529
   128   1   0   0       1.52090552
   128   2   1  -1       0.91038453
   128   2   1   0       0.70059409
   128   2   1   1       0.91535617
   129   1   0   0       1.59890146
   129   2   1  -1       0.80176109
   129   2   1   0       0.77014860
   129   2   1   1       0.76506878
   130   1   0   0       1.59890146
   130   2   1  -1       0.80176109
   130   2   1   0       0.77014860
   130   2   1   1       0.76506878
   131   1   0   0       1.59203255
   131   2   1  -1       0.75276690
   131   2   1   0       0.74520476
   131   2   1   1       0.81885045
   132   1   0   0       1.59203255
   132   2   1  -1       0.75276691
   132   2   1   0       0.74520476
   132   2   1   1       0.81885045
   133   1   0   0       1.58640197
   133   2   1  -1       0.80844524
   133   2   1   0       0.77249263
   133   2   1   1       0.79889443
   134   1   0   0       1.51709566
   134   2   1  -1       0.91901218
   134   2   1   0       0.69704275
   134   2   1   1       0.90873058
   135   1   0   0       1.58640198
   135   2   1  -1       0.80844524
   135   2   1   0       0.77249263
   135   2   1   1       0.79889443
   136   1   0   0       1.52090886
   136   2   1  -1       0.91784277
   136   2   1   0       0.70059490
   136   2   1   1       0.90789839
   137   1   0   0       1.58640271
   137   2   1  -1       0.81214871
   137   2   1   0       0.77249270
   137   2   1   1       0.79519133
   138   1   0   0       1.59145915
   138   2   1  -1       0.75435411
   138   2   1   0       0.74709376
   138   2   1   1       0.81981315
   139   1   0   0       1.59145915
   139   2   1  -1       0.75435411
   139   2   1   0       0.74709376
   139   2   1   1       0.81981315
   140   1   0   0       1.58640272
   140   2   1  -1       0.81214871
   140   2   1   0       0.77249270
   140   2   1   1       0.79519133
   141   1   0   0       1.59890204
   141   2   1  -1       0.79833501
   141   2   1   0       0.77014868
   141   2   1   1       0.76849531
   142   1   0   0       1.51709596
   142   2   1  -1       0.91130122
   142   2   1   0       0.69704281
   142   2   1   1       0.91644158
   143   1   0   0       1.59145912
   143   2   1  -1       0.85254311
   143   2   1   0       0.74709380
   143   2   1   1       0.72162494
   144   1   0   0       1.51709596
   144   2   1  -1       0.91130123
   144   2   1   0       0.69704281
   144   2   1   1       0.91644158
   145   1   0   0       1.59890204
   145   2   1  -1       0.79833501
   145   2   1   0       0.77014868
   145   2   1   1       0.76849531
   146   1   0   0       1.59890239
   146   2   1  -1       0.75014880
   146   2   1   0       0.77014836
   146   2   1   1       0.81668142
   147   1   0   0       1.58640297
   147   2   1  -1       0.79041606
   147   2   1   0       0.77249279
   147   2   1   1       0.81692387
   148   1   0   0       1.58640297
   148   2   1  -1       0.79041606
   148   2   1   0       0.77249279
   148   2   1   1       0.81692387
   149   1   0   0       1.59890239
   149   2   1  -1       0.75014881
   149   2   1   0       0.77014836
   149   2   1   1       0.81668142
   150   1   0   0       1.61402070
   150   2   1  -1       0.76576272
   150   2   1   0       0.88979903
   150   2   1   1       0.78361297
   151   1   0   0       1.61402070
   151   2   1  -1       0.76576272
   151   2   1   0       0.88979903
   151   2   1   1       0.78361297
   152   1   0   0       1.63994220
   152   2   1  -1       0.75069042
   152   2   1   0       0.90275778
   152   2   1   1       0.77471457
   153   1   0   0       1.63994220
   153   2   1  -1       0.75069042
   153   2   1   0       0.90275777
   153   2   1   1       0.77471456
   154   1   0   0       1.63935371
   154   2   1  -1       0.78277279
   154   2   1   0       0.89634496
   154   2   1   1       0.74442248
   155   1   0   0       1.77155191
   155   2   1  -1       0.70378769
   155   2   1   0       1.05345213
   155   2   1   1       0.70378728
   156   1   0   0       1.61402193
   156   2   1  -1       0.77889836
   156   2   1   0       0.88979959
   156   2   1   1       0.77047784
   157   1   0   0       1.61319670
   157   2   1  -1       0.78135712
   157   2   1   0       0.88328153
   157   2   1   1       0.76988743
   158   1   0   0       1.61319670
   158   2   1  -1       0.78135712
   158   2   1   0       0.88328153
   158   2   1   1       0.76988743
   159   1   0   0       1.61402193
   159   2   1  -1       0.77889836
   159   2   1   0       0.88979958
   159   2   1   1       0.77047784
   160   1   0   0       1.61402354
   160   2   1  -1       0.77940300
   160   2   1   0       0.88980177
   160   2   1   1       0.76997337
   161   1   0   0       1.61319734
   161   2   1  -1       0.77644176
   161   2   1   0       0.88328195
   161   2   1   1       0.77480290
   162   1   0   0       1.77598897
   162   2   1  -1       0.70018525
   162   2   1   0       1.05498234
   162   2   1   1       0.70018501
   163   1   0   0       1.61319734
   163   2   1  -1       0.77644176
   163   2   1   0       0.88328195
   163   2   1   1       0.77480290
   164   1   0   0       1.61402354
   164   2   1  -1       0.77940300
   164   2   1   0       0.88980177
   164   2   1   1       0.76997337
   165   1   0   0       1.63935247
   165   2   1  -1       0.75401032
   165   2   1   0       0.89634549
   165   2   1   1       0.77318534
   166   1   0   0       1.61319615
   166   2   1  -1       0.76906771
   166   2   1   0       0.88328193
   166   2   1   1       0.78217632
   167   1   0   0       1.61319615
   167   2   1  -1       0.76906770
   167   2   1   0       0.88328194
   167   2   1   1       0.78217632
   168   1   0   0       1.63935247
   168   2   1  -1       0.75401032
   168   2   1   0       0.89634550
   168   2   1   1       0.77318534
   169   1   0   0       1.63994603
   169   2   1  -1       0.78672698
   169   2   1   0       0.90275955
   169   2   1   1       0.73867834
   170   1   0   0       1.80882107
   170   2   1  -1       0.76177788
   170   2   1   0       0.58707073
   170   2   1   1       0.76726016
   171   1   0   0       1.80882106
   171   2   1  -1       0.76177788
   171   2   1   0       0.58707072
   171   2   1   1       0.76726016
   172   1   0   0       1.80882074
   172   2   1  -1       0.77000061
   172   2   1   0       0.58706999
   172   2   1   1       0.75903705
   173   1   0   0       1.81097704
   173   2   1  -1       0.75873259
   173   2   1   0       0.59424823
   173   2   1   1       0.75397532
   174   1   0   0       1.81097342
   174   2   1  -1       0.75516516
   174   2   1   0       0.59424659
   174   2   1   1       0.75754430
   175   1   0   0       1.81097342
   175   2   1  -1       0.75516515
   175   2   1   0       0.59424658
   175   2   1   1       0.75754429
 
 Fermi energy:                      -0.1662708932 H           -4.5245 eV
 Band energy:                     -206.6091529005 H        -5622.1211 eV
 TS:                                 0.0296405662 H            0.8066 eV
 Band free energy (E-TS):         -206.6387934666 H        -5622.9277 eV
 Extrapolated E(0K):              -206.6239731836 H        -5622.5244 eV
 Input/Output electrons (q):    625.00000000    625.00000000
 
 Energy H0:                       -201.7555710540 H        -5490.0484 eV
 Energy SCC:                         0.0182581083 H            0.4968 eV
 Total Electronic energy:         -201.7373129458 H        -5489.5516 eV
 Repulsive energy:                   0.1410673958 H            3.8386 eV
 Total energy:                    -201.5962455499 H        -5485.7130 eV
 Total Mermin free energy:        -201.6258861161 H        -5486.5195 eV
 
SCC converged

Full geometry written in geo_end.{xyz|gen}
 
Total Forces
  1.316691819039E-05  1.621569618296E-05 -3.101872889335E-05
 -1.554482310270E-13 -1.526604689381E-05 -3.133064552735E-05
 -1.316691941193E-05  1.621568458966E-05 -3.101933637419E-05
  1.229547160368E-05 -7.097915593709E-06 -2.916456231540E-05
 -1.229546865162E-05 -7.097921132723E-06 -2.916420594889E-05
  2.431602691839E-05  1.403907356010E-05 -3.126389717206E-05
 -2.431602971877E-05  1.403907608269E-05 -3.126425779462E-05
 -2.062658120901E-05  3.297541796900E-06 -3.100232456036E-05
  5.500102505075E-16  5.040226287717E-06 -2.887883720164E-05
  2.062658719432E-05  3.297535758956E-06 -3.100178148438E-05
  7.857397994556E-13 -2.807723863411E-05 -3.125266181929E-05
  1.321833409285E-05  7.635814813612E-06 -3.130647258850E-05
  1.890731112010E-06  2.939705387462E-05 -3.132845981716E-05
 -1.890733470756E-06  2.939705211440E-05 -3.132831544369E-05
 -1.321833454340E-05  7.635814896135E-06 -3.130620318733E-05
 -7.458954608703E-06 -1.951189359287E-05 -3.100145156573E-05
  2.640206234792E-05 -1.306026052027E-05 -3.134031396640E-05
  4.749008638423E-12  2.129406597531E-10 -3.036569844846E-05
 -2.640206347670E-05 -1.306025793216E-05 -3.134043928090E-05
  7.458952174088E-06 -1.951189101825E-05 -3.100151597637E-05
  4.364003529938E-06 -2.521666263865E-06 -2.889752470367E-05
  2.451163244547E-05 -1.633352853286E-05 -3.135560679218E-05
 -2.451163347628E-05 -1.633352964153E-05 -3.135587648221E-05
 -4.364001938537E-06 -2.521665346916E-06 -2.889793717869E-05
  6.275121152445E-12  1.419346328845E-05 -2.916417813063E-05
  3.154277907033E-05 -9.987085854104E-05  4.311280303081E-03
  3.445986274109E-10 -1.799038002371E-04  3.673147701115E-03
 -3.154260939172E-05 -9.987102823720E-05  4.311279789150E-03
 -4.203355766190E-04  2.422044600407E-04  4.370430441203E-03
  4.203350639154E-04  2.422045414709E-04  4.370430731227E-03
 -1.062517115610E-04 -6.171118438811E-05  4.982447263509E-03
  1.062520129257E-04 -6.171141280253E-05  4.982447119782E-03
  7.030025109259E-05  7.664568526988E-05  4.311260085168E-03
 -1.571836600406E-10 -1.729232414490E-04  3.224511851071E-03
 -7.030040000786E-05  7.664601749618E-05  4.311260295671E-03
 -4.713587392414E-11  1.223975503080E-04  4.982249705906E-03
  1.553647469554E-04  8.940905038315E-05  3.672945488894E-03
  1.156267078044E-05  1.260150646233E-04  5.106110901956E-03
 -1.156256527908E-05  1.260152992443E-04  5.106110822914E-03
 -1.553648032239E-04  8.940948077705E-05  3.672945370121E-03
  1.018338559052E-04  2.198335091635E-05  4.310981996098E-03
  1.151841024984E-04 -5.352989251450E-05  5.106026426474E-03
  2.874856344201E-10 -3.806217780130E-07  3.013662922018E-03
 -1.151839647900E-04 -5.352960266023E-05  5.106025934700E-03
 -1.018342801866E-04  2.198354556852E-05  4.310981692668E-03
 -1.494348607334E-04  8.578313800364E-05  3.224380987100E-03
  1.036202230883E-04 -7.367061357934E-05  5.106136473284E-03
 -1.036196472796E-04 -7.367061329710E-05  5.106136060559E-03
  1.494345993754E-04  8.578316860859E-05  3.224380384160E-03
 -3.268693324689E-10 -4.858693957850E-04  4.370261672611E-03
 -2.097756627957E-03  1.352902238317E-03 -3.937348206531E-03
  2.097757165203E-03  1.352902226904E-03 -3.937348818792E-03
 -2.025752575967E-03  1.169967344851E-03 -3.936925675968E-03
 -2.734349512890E-10 -2.076093072999E-03 -2.850134177794E-03
  2.025752331155E-03  1.169967393246E-03 -3.936924808779E-03
  2.305932241296E-10  4.958810305312E-07 -3.081774800732E-03
 -1.224398478617E-04 -2.492484596954E-03 -3.937411755381E-03
  1.081788847788E-03  7.579414662886E-04 -4.677468084464E-03
 -1.081789205719E-03  7.579416478181E-04 -4.677467792069E-03
  1.224399660356E-04 -2.492484297803E-03 -3.937411155898E-03
 -2.220219927641E-03  1.140910503727E-03 -3.937591830026E-03
  8.548792871232E-04  4.940161764666E-04 -2.783474861903E-03
 -1.436023800008E-11 -2.918461287184E-03 -4.272803795120E-03
 -8.548793335799E-04  4.940165385050E-04 -2.783474950422E-03
  2.220219986387E-03  1.140910722780E-03 -3.937591842800E-03
  1.196878011267E-03  5.584459773835E-04 -4.677628350167E-03
 -2.527859744251E-03  1.459795819363E-03 -4.272837075269E-03
  2.527860073769E-03  1.459796026186E-03 -4.272837522382E-03
 -1.196878188592E-03  5.584462785926E-04 -4.677628967672E-03
 -1.643243347157E-10 -2.338838020655E-03 -3.937172781884E-03
  1.151040415635E-04 -1.315300388329E-03 -4.677497065638E-03
  2.903106206319E-10 -9.868239795186E-04 -2.783381310287E-03
 -1.151038911292E-04 -1.315300291770E-03 -4.677497975546E-03
  1.798292520779E-03  1.038544585460E-03 -2.850222570572E-03
 -1.798292975637E-03  1.038544532337E-03 -2.850222121683E-03
 -1.186800522181E-02  6.745992515508E-03 -2.379585421891E-03
  1.186800686298E-02  6.745992132869E-03 -2.379586133280E-03
 -1.026198638661E-02  5.924709594734E-03 -3.698273473023E-03
 -7.611861810860E-10  9.310260030372E-03  1.232588618794E-02
  1.026198545900E-02  5.924710074364E-03 -3.698272437334E-03
  3.148459469015E-10  3.785832642734E-07  1.089328362140E-02
  9.162529953744E-05 -1.365070014708E-02 -2.379703442773E-03
  1.038227053796E-02  5.124660156045E-03 -1.378067971326E-02
 -1.038227105865E-02  5.124660742744E-03 -1.378067909394E-02
 -9.162515078795E-05 -1.365069880466E-02 -2.379702620645E-03
 -1.177644986947E-02  6.905331794703E-03 -2.379745243198E-03
  2.278654268151E-03  1.315909052451E-03  1.647075258698E-02
  4.833592214408E-10 -1.628724685866E-02  1.232374882149E-04
 -2.278653999582E-03  1.315910215317E-03  1.647075269714E-02
  1.177644927050E-02  6.905332607278E-03 -2.379745132481E-03
  9.629041140008E-03  6.429039012971E-03 -1.378079667072E-02
 -1.410551009253E-02  8.143743143860E-03  1.232433762941E-04
  1.410551180615E-02  8.143743575330E-03  1.232432361286E-04
 -9.629042070761E-03  6.429039770205E-03 -1.378079684933E-02
 -8.791883696554E-10 -1.184989443206E-02 -3.698383472233E-03
 -7.532454832147E-04 -1.155389519357E-02 -1.378067027136E-02
  1.141362712101E-09 -2.631611575750E-03  1.647090778563E-02
  7.532459213692E-04 -1.155389563397E-02 -1.378067106926E-02
 -8.063009065174E-03 -4.655647183541E-03  1.232572446547E-02
  8.063007392246E-03 -4.655647096603E-03  1.232572530620E-02
  1.197745913049E-05  6.895822925917E-06 -1.083194200203E-04
  5.960571053242E-10  9.475402988891E-06 -4.598945446790E-05
 -1.197731035764E-05  6.895903340205E-06 -1.083212489638E-04
  1.149359859751E-05 -1.034678317049E-05  4.886140671083E-05
 -1.149460081687E-05 -1.034693719866E-05  4.886138649399E-05
  8.213504065387E-06 -4.718270973359E-06 -4.594322439262E-05
 -8.212749557357E-06 -4.718523654690E-06 -4.594318473701E-05
  4.967756273595E-06 -2.725965160633E-05  4.073336469377E-05
 -3.171807527784E-10  2.009549029072E-05 -5.461610942933E-05
 -4.967930638954E-06 -2.725878645749E-05  4.073344271697E-05
  1.440264236880E-10 -1.381482853377E-05 -1.081489951108E-04
 -2.115527678143E-05  1.797735223173E-05  4.079804919882E-05
  8.520161116518E-06  4.961976588725E-06 -7.419552075696E-05
 -8.520260659443E-06  4.962306716713E-06 -7.419534874165E-05
  2.115523722615E-05  1.797788302730E-05  4.079817038156E-05
 -3.194355015819E-06  1.510855292941E-05  4.895591898003E-05
  1.740322526756E-05 -1.003156266046E-05 -5.465684247421E-05
  2.361282787817E-10 -9.856071832514E-06 -7.419707152912E-05
 -1.740323062917E-05 -1.003119950054E-05 -5.465840800321E-05
  3.193955649492E-06  1.510871639008E-05  4.895621191870E-05
 -1.466636186572E-05 -4.826890617813E-06  4.886436006886E-05
 -2.615166789698E-05  9.300244494900E-06  4.069066978664E-05
  2.615276986179E-05  9.300528445021E-06  4.069071291482E-05
  1.466566924315E-05 -4.826527253076E-06  4.886467317005E-05
 -5.062891269744E-10 -4.872191940933E-08 -1.694985426098E-04
 -6.137677620326E-07 -3.649828346315E-07  6.562895351807E-05
  1.186503095666E-09  3.541341592350E-06 -1.958786640196E-05
  6.141428811783E-07 -3.652012210547E-07  6.562818014628E-05
 -5.150503318489E-05  1.022355168444E-04  3.354856470395E-05
  5.150332580105E-05  1.022357024227E-04  3.354816563685E-05
  3.015531688246E-06 -1.576204925227E-06 -1.949540827416E-05
 -3.014454062263E-06 -1.576952651271E-06 -1.949548441191E-05
  6.173453293055E-05 -1.010369240492E-04  3.299170539491E-05
 -2.864646727631E-10 -2.573883790312E-06  7.038204793961E-05
 -6.173507724162E-05 -1.010358363139E-04  3.299146547736E-05
 -1.646330164506E-12  7.396707403572E-07  6.611603059315E-05
 -5.669158032739E-05  1.040935759416E-04  3.310625504351E-05
  1.051536999584E-05  6.224694423238E-06 -6.113233721122E-05
 -1.051473425056E-05  6.225360081288E-06 -6.113224437196E-05
  5.669126305462E-05  1.040943462790E-04  3.310637325055E-05
  6.277170822949E-05 -9.577057448800E-05  3.368892383845E-05
 -2.290525305754E-06  1.262659489148E-06  7.034718799453E-05
  8.943324248030E-10 -1.226526606529E-05 -6.114511482224E-05
  2.290710899465E-06  1.263097311013E-06  7.034910985300E-05
 -6.277279509511E-05 -9.577016646897E-05  3.368918338454E-05
  1.142476217701E-04 -6.687509957258E-06  3.357979458030E-05
 -1.184837337235E-04 -3.042539101946E-06  3.297507613410E-05
  1.184849121810E-04 -3.042183921948E-06  3.297543424889E-05
 -1.142485049050E-04 -6.687083828032E-06  3.358045323408E-05
 -3.536590732016E-05 -1.930316954537E-05 -9.540806039489E-05
  3.536857781863E-05 -1.930277555233E-05 -9.540626996657E-05
  3.295309575895E-05 -1.909572559959E-05 -4.442013024797E-06
 -3.295545590490E-05 -1.909643963019E-05 -4.444176357000E-06
 -8.443980773584E-10 -2.880261528173E-05  1.930337514768E-05
  6.095026094012E-10  1.871058753146E-07  1.075120792486E-04
  3.433174880539E-05 -2.088542007329E-05 -9.538587888489E-05
  2.297194496410E-05 -5.410429963468E-05 -7.806064051670E-05
 -2.297245503839E-05 -5.410350941945E-05 -7.806104170076E-05
 -3.433150865289E-05 -2.088284301231E-05 -9.538780415356E-05
 -9.554440798545E-07  4.032719231159E-05 -9.506171241517E-05
 -3.556390770822E-05  4.704736375348E-05 -7.790121547951E-05
  2.908883742374E-10  1.305549015593E-08 -8.131794334897E-06
  3.556393840399E-05  4.704829844180E-05 -7.790022035949E-05
  9.550089569898E-07  4.032781174780E-05 -9.506184724851E-05
 -2.495753391951E-05  1.422933436580E-05  1.954107865633E-05
 -5.854995825197E-05  7.053427332674E-06 -7.792674973404E-05
  5.855121245580E-05  7.053823529863E-06 -7.792535328686E-05
  2.495648214093E-05  1.422970206035E-05  1.954273479021E-05
 -5.617163683572E-10  3.814481813594E-05 -4.030552914637E-06
  2.799547785025E-05  1.601483568360E-05  2.038237143561E-05
 -2.799517185898E-05  1.601446834064E-05  2.037986580296E-05
 -1.651430834732E-10 -3.214210064675E-05  2.001708862926E-05
 -1.331917738196E-10  3.461543255728E-05 -1.517942702078E-05
  2.995285577585E-05 -1.723411893999E-05 -1.559840717635E-05
 -2.995248561757E-05 -1.723375147787E-05 -1.560347067375E-05
 
Total stress tensor
     -0.000028566506      0.000000000000      0.000000000000
      0.000000000000     -0.000028567002     -0.000000000183
      0.000000000000      0.000000000230     -0.000002574171
 
Total lattice derivs
      0.064501367146     -0.037240527818     -0.000000238517
      0.000000000051      0.074481055724      0.000000476796
     -0.000000000065     -0.000000264497      0.002966613438
 
 Maximal derivative component:       0.164709E-01 au
 Max force for moved atoms::         0.164709E-01 au
 
 Volume:                             0.823680E+05 au^3
 Pressure:                          -0.199026E-04 au    -0.585553E+09 Pa
 
Geometry converged
 
