Fermi distribution function

Calculation with static geometry
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
     0.00000
 
 Nr. of electrons (up):   2065.00000000
 Atom populations (up)
  Atom       Population
     1       1.05349030
     2       1.05442777
     3       1.05278107
     4       1.05433091
     5       1.05278117
     6       1.05442791
     7       1.05349045
     8       1.05824926
     9       1.05824920
    10       1.05302422
    11       1.05267775
    12       1.05280572
    13       1.05280576
    14       1.05267784
    15       1.05302435
    16       1.05349042
    17       1.05452903
    18       1.05349033
    19       1.05267781
    20       1.05503787
    21       1.05259122
    22       1.05503784
    23       1.05267780
    24       1.05442782
    25       1.05206840
    26       1.05206841
    27       1.05442785
    28       1.05280584
    29       1.05259127
    30       1.05259121
    31       1.05280571
    32       1.05278109
    33       1.05167255
    34       1.05456207
    35       1.05167264
    36       1.05278122
    37       1.05280586
    38       1.05503788
    39       1.05280571
    40       1.05433083
    41       1.05176245
    42       1.05211254
    43       1.05211261
    44       1.05176264
    45       1.05433104
    46       1.05267786
    47       1.05267777
    48       1.05278106
    49       1.05176242
    50       1.05477123
    51       1.05213952
    52       1.05477136
    53       1.05176267
    54       1.05278127
    55       1.05302427
    56       1.05442776
    57       1.05167247
    58       1.05211244
    59       1.05213947
    60       1.05213957
    61       1.05211269
    62       1.05167273
    63       1.05442792
    64       1.05349034
    65       1.05206827
    66       1.05456194
    67       1.05211246
    68       1.05477127
    69       1.05211263
    70       1.05456213
    71       1.05206850
    72       1.05349039
    73       1.05452895
    74       1.05206828
    75       1.05167249
    76       1.05176249
    77       1.05176257
    78       1.05167269
    79       1.05206851
    80       1.05452910
    81       1.05824923
    82       3.90865370
    83       3.90931570
    84       3.90806069
    85       3.90915394
    86       3.90806070
    87       3.90931571
    88       3.90865377
    89       3.90216149
    90       3.90216147
    91       3.90807259
    92       3.90823689
    93       3.90838705
    94       3.90838708
    95       3.90823699
    96       3.90807273
    97       3.90865385
    98       3.91525564
    99       3.90865371
   100       3.90823684
   101       3.90870726
   102       3.90809553
   103       3.90870726
   104       3.90823698
   105       3.90931572
   106       3.90841850
   107       3.90841845
   108       3.90931566
   109       3.90838697
   110       3.90809551
   111       3.90809554
   112       3.90838706
   113       3.90806077
   114       3.90900606
   115       3.91005372
   116       3.90900598
   117       3.90806061
   118       3.90838700
   119       3.90870724
   120       3.90838704
   121       3.90915396
   122       3.90898664
   123       3.90788075
   124       3.90788073
   125       3.90898655
   126       3.90915387
   127       3.90823690
   128       3.90823692
   129       3.90806073
   130       3.90898662
   131       3.90880587
   132       3.90882986
   133       3.90880577
   134       3.90898656
   135       3.90806061
   136       3.90807267
   137       3.90931569
   138       3.90900606
   139       3.90788078
   140       3.90882990
   141       3.90882985
   142       3.90788073
   143       3.90900604
   144       3.90931566
   145       3.90865377
   146       3.90841848
   147       3.91005373
   148       3.90788078
   149       3.90880580
   150       3.90788074
   151       3.91005356
   152       3.90841852
   153       3.90865371
   154       3.91525556
   155       3.90841845
   156       3.90900606
   157       3.90898664
   158       3.90898664
   159       3.90900609
   160       3.90841853
   161       3.91525564
   162       3.90216145
   163       4.03621073
   164       4.03728309
   165       4.03721422
   166       4.03721375
   167       4.03728220
   168       4.03620981
   169       4.03767731
   170       4.01893715
   171       4.03767795
   172       4.02386834
   173       4.03584920
   174       4.02402484
   175       4.03584853
   176       4.02386777
   177       4.03620996
   178       4.03775037
   179       4.03775056
   180       4.03621069
   181       4.03584921
   182       4.03665321
   183       4.03665310
   184       4.03584874
   185       4.03728251
   186       4.02087589
   187       4.03684910
   188       4.02087617
   189       4.03728307
   190       4.02402496
   191       4.03665317
   192       4.02402499
   193       4.03721401
   194       4.04088779
   195       4.03719161
   196       4.03719158
   197       4.04088782
   198       4.03721423
   199       4.03584896
   200       4.03584914
   201       4.03721431
   202       4.02124564
   203       4.03756739
   204       4.02081016
   205       4.03756710
   206       4.02124544
   207       4.03721410
   208       4.02386810
   209       4.03728296
   210       4.04088818
   211       4.03756763
   212       4.03779601
   213       4.03779574
   214       4.03756679
   215       4.04088744
   216       4.03728268
   217       4.03621035
   218       4.02087636
   219       4.03719218
   220       4.02081056
   221       4.03779589
   222       4.02080993
   223       4.03719096
   224       4.02087577
   225       4.03621019
   226       4.03775064
   227       4.03684952
   228       4.03719206
   229       4.03756735
   230       4.03756675
   231       4.03719082
   232       4.03684814
   233       4.03774978
   234       4.03767755
   235       4.03775076
   236       4.02087643
   237       4.04088811
   238       4.02124549
   239       4.04088727
   240       4.02087554
   241       4.03774969
   242       4.01893710
   243       4.01893729
   244       4.00887490
   245       4.01215247
   246       4.01183747
   247       4.01183747
   248       4.01215274
   249       4.00887564
   250       4.00464357
   251       3.97688547
   252       4.00464290
   253       4.02014869
   254       4.01237511
   255       4.02156885
   256       4.01237520
   257       4.02014893
   258       4.00887574
   259       4.03334822
   260       4.03334784
   261       4.00887498
   262       4.01237538
   263       4.01528967
   264       4.01528945
   265       4.01237539
   266       4.01215318
   267       3.99092918
   268       4.00881322
   269       3.99092881
   270       4.01215268
   271       4.02156949
   272       4.01528957
   273       4.02156893
   274       4.01183773
   275       4.03048210
   276       4.01162218
   277       4.01162201
   278       4.03048193
   279       4.01183772
   280       4.01237551
   281       4.01237535
   282       4.01183785
   283       3.99216288
   284       4.01079505
   285       4.02686699
   286       4.01079499
   287       3.99216289
   288       4.01183792
   289       4.02014870
   290       4.01215269
   291       4.03048193
   292       4.01079507
   293       4.01357680
   294       4.01357676
   295       4.01079493
   296       4.03048174
   297       4.01215257
   298       4.00887523
   299       3.99092847
   300       4.01162144
   301       4.02686648
   302       4.01357641
   303       4.02686660
   304       4.01162131
   305       3.99092868
   306       4.00887524
   307       4.03334745
   308       4.00881253
   309       4.01162146
   310       4.01079482
   311       4.01079468
   312       4.01162142
   313       4.00881288
   314       4.03334763
   315       4.00464289
   316       4.03334718
   317       3.99092850
   318       4.03048131
   319       3.99216287
   320       4.03048119
   321       3.99092900
   322       4.03334771
   323       3.97688500
   324       3.97688490
   325       3.90333749
   326       4.00651068
   327       3.88493729
   328       4.00578810
   329       3.88493707
   330       4.00651174
   331       3.90333996
   332       3.99763671
   333       3.99763630
   334       4.00651070
   335       4.00822038
   336       4.00812467
   337       4.00812485
   338       4.00822087
   339       4.00651187
   340       4.01900184
   341       3.88646096
   342       4.01900120
   343       3.88493834
   344       4.00812484
   345       3.87198711
   346       4.00812498
   347       3.88493828
   348       4.01495538
   349       4.01232095
   350       4.01232078
   351       4.01495525
   352       4.00578810
   353       4.00812482
   354       4.00812474
   355       4.00578823
   356       4.01567790
   357       3.88076600
   358       4.00639506
   359       3.88076555
   360       4.01567793
   361       3.88493744
   362       4.00822036
   363       3.88493725
   364       4.01567747
   365       4.01178823
   366       4.00706235
   367       4.00706220
   368       4.01178805
   369       4.01567785
   370       4.00651082
   371       4.00651082
   372       4.01495481
   373       3.88076469
   374       4.00706210
   375       3.87293950
   376       4.00706174
   377       3.88076373
   378       4.01495508
   379       3.90333657
   380       4.01900076
   381       4.01231973
   382       4.00639408
   383       4.00706183
   384       4.00706160
   385       4.00639410
   386       4.01232010
   387       4.01900089
   388       3.99763624
   389       3.88645826
   390       4.01231955
   391       3.88076414
   392       4.01178750
   393       3.88076336
   394       4.01232001
   395       3.88645853
   396       3.99763677
   397       3.99763594
   398       4.01900054
   399       4.01495469
   400       4.01567716
   401       4.01567743
   402       4.01495492
   403       4.01900120
   404       3.99763688
   405       4.24423906
   406       4.04786041
   407       3.90854240
   408       4.03969766
   409       3.90916741
   410       4.03969642
   411       3.90854232
   412       4.04786186
   413       3.93535251
   414       3.93535153
   415       3.90854131
   416       3.94397961
   417       3.94167911
   418       3.94167870
   419       3.94397929
   420       3.90854167
   421       3.96776336
   422       4.04247561
   423       3.96776256
   424       4.03969949
   425       3.94168038
   426       4.03228321
   427       3.94167950
   428       4.03969876
   429       3.97347666
   430       3.91176224
   431       3.91176224
   432       3.97347645
   433       3.90916737
   434       3.94168010
   435       3.94167952
   436       3.90916691
   437       3.97495549
   438       4.03473999
   439       3.94607214
   440       4.03473923
   441       3.97495524
   442       4.03969938
   443       3.94397934
   444       4.03969966
   445       3.97495494
   446       3.91188911
   447       3.94348781
   448       3.94348649
   449       3.91188761
   450       3.97495451
   451       3.90854057
   452       3.90854085
   453       3.97347670
   454       4.03474109
   455       3.94348764
   456       4.02786928
   457       3.94348629
   458       4.03473742
   459       3.97347602
   460       4.04786050
   461       3.96776189
   462       3.91176224
   463       3.94607242
   464       3.94348607
   465       3.94348595
   466       3.94606945
   467       3.91175941
   468       3.96776126
   469       3.93535093
   470       4.04247523
   471       3.91176294
   472       4.03473924
   473       3.91188804
   474       4.03473614
   475       3.91175997
   476       4.04247244
   477       3.93535059
   478       3.93535227
   479       3.96776368
   480       3.97347816
   481       3.97495657
   482       3.97495613
   483       3.97347734
   484       3.96776375
   485       3.93535286
   486       4.05392264
   487       4.04997069
   488       4.04884366
   489       4.04884286
   490       4.04997040
   491       4.05392673
   492       4.07042657
   493       4.07042314
   494       4.24367358
   495       4.02414581
   496       4.24938054
   497       4.02414457
   498       4.06509078
   499       4.24367184
   500       4.05392928
   501       4.05392511
   502       4.02414749
   503       4.02768134
   504       4.04797428
   505       4.04797419
   506       4.02768105
   507       4.02414676
   508       4.04997428
   509       4.04997392
   510       4.24938089
   511       4.02768147
   512       4.04817707
   513       4.24168169
   514       4.04817615
   515       4.24938081
   516       4.04884715
   517       4.04884771
   518       4.02414686
   519       4.04672151
   520       4.02194367
   521       4.02194249
   522       4.04672095
   523       4.02414695
   524       4.04884677
   525       4.04884691
   526       4.24367240
   527       4.04672246
   528       4.24631586
   529       4.02792891
   530       4.24631505
   531       4.04671966
   532       4.04997332
   533       4.04997323
   534       4.04817547
   535       4.02194321
   536       4.02792822
   537       4.02792743
   538       4.02193859
   539       4.04817258
   540       4.05392368
   541       4.05392380
   542       4.04797165
   543       4.24168026
   544       4.02194165
   545       4.24631487
   546       4.02193789
   547       4.24167853
   548       4.04797010
   549       4.07042408
   550       4.06508734
   551       4.04797007
   552       4.04817332
   553       4.04671874
   554       4.04671619
   555       4.04817088
   556       4.04796841
   557       4.06508651
   558       3.92234399
   559       3.90099765
   560       3.90100014
   561       3.92234575
   562       3.90099847
   563       3.88475500
   564       3.90100093
   565       3.90100169
   566       3.90100211
   567       3.92234857
   568       3.91591481
   569       3.89581117
   570       3.89581130
   571       3.89581158
   572       3.88011974
   573       3.89581283
   574       3.91591814
   575       3.89580994
   576       3.89581165
   577       3.91591725
 
 l-shell populations (up)
  Atom Sh.   l       Population
     1   1   0       1.05349030
     2   1   0       1.05442777
     3   1   0       1.05278107
     4   1   0       1.05433091
     5   1   0       1.05278117
     6   1   0       1.05442791
     7   1   0       1.05349045
     8   1   0       1.05824926
     9   1   0       1.05824920
    10   1   0       1.05302422
    11   1   0       1.05267775
    12   1   0       1.05280572
    13   1   0       1.05280576
    14   1   0       1.05267784
    15   1   0       1.05302435
    16   1   0       1.05349042
    17   1   0       1.05452903
    18   1   0       1.05349033
    19   1   0       1.05267781
    20   1   0       1.05503787
    21   1   0       1.05259122
    22   1   0       1.05503784
    23   1   0       1.05267780
    24   1   0       1.05442782
    25   1   0       1.05206840
    26   1   0       1.05206841
    27   1   0       1.05442785
    28   1   0       1.05280584
    29   1   0       1.05259127
    30   1   0       1.05259121
    31   1   0       1.05280571
    32   1   0       1.05278109
    33   1   0       1.05167255
    34   1   0       1.05456207
    35   1   0       1.05167264
    36   1   0       1.05278122
    37   1   0       1.05280586
    38   1   0       1.05503788
    39   1   0       1.05280571
    40   1   0       1.05433083
    41   1   0       1.05176245
    42   1   0       1.05211254
    43   1   0       1.05211261
    44   1   0       1.05176264
    45   1   0       1.05433104
    46   1   0       1.05267786
    47   1   0       1.05267777
    48   1   0       1.05278106
    49   1   0       1.05176242
    50   1   0       1.05477123
    51   1   0       1.05213952
    52   1   0       1.05477136
    53   1   0       1.05176267
    54   1   0       1.05278127
    55   1   0       1.05302427
    56   1   0       1.05442776
    57   1   0       1.05167247
    58   1   0       1.05211244
    59   1   0       1.05213947
    60   1   0       1.05213957
    61   1   0       1.05211269
    62   1   0       1.05167273
    63   1   0       1.05442792
    64   1   0       1.05349034
    65   1   0       1.05206827
    66   1   0       1.05456194
    67   1   0       1.05211246
    68   1   0       1.05477127
    69   1   0       1.05211263
    70   1   0       1.05456213
    71   1   0       1.05206850
    72   1   0       1.05349039
    73   1   0       1.05452895
    74   1   0       1.05206828
    75   1   0       1.05167249
    76   1   0       1.05176249
    77   1   0       1.05176257
    78   1   0       1.05167269
    79   1   0       1.05206851
    80   1   0       1.05452910
    81   1   0       1.05824923
    82   1   0       1.46775255
    82   2   1       2.44090115
    83   1   0       1.46790601
    83   2   1       2.44140969
    84   1   0       1.46764573
    84   2   1       2.44041496
    85   1   0       1.46784744
    85   2   1       2.44130650
    86   1   0       1.46764570
    86   2   1       2.44041500
    87   1   0       1.46790604
    87   2   1       2.44140967
    88   1   0       1.46775264
    88   2   1       2.44090113
    89   1   0       1.46717394
    89   2   1       2.43498755
    90   1   0       1.46717390
    90   2   1       2.43498758
    91   1   0       1.46782792
    91   2   1       2.44024467
    92   1   0       1.46788994
    92   2   1       2.44034695
    93   1   0       1.46792699
    93   2   1       2.44046007
    94   1   0       1.46792695
    94   2   1       2.44046013
    95   1   0       1.46788989
    95   2   1       2.44034709
    96   1   0       1.46782795
    96   2   1       2.44024478
    97   1   0       1.46775271
    97   2   1       2.44090114
    98   1   0       1.46901699
    98   2   1       2.44623865
    99   1   0       1.46775265
    99   2   1       2.44090106
   100   1   0       1.46789008
   100   2   1       2.44034676
   101   1   0       1.46769004
   101   2   1       2.44101722
   102   1   0       1.46794096
   102   2   1       2.44015458
   103   1   0       1.46768989
   103   2   1       2.44101737
   104   1   0       1.46788993
   104   2   1       2.44034705
   105   1   0       1.46790614
   105   2   1       2.44140958
   106   1   0       1.46781263
   106   2   1       2.44060586
   107   1   0       1.46781265
   107   2   1       2.44060580
   108   1   0       1.46790622
   108   2   1       2.44140943
   109   1   0       1.46792725
   109   2   1       2.44045972
   110   1   0       1.46794108
   110   2   1       2.44015444
   111   1   0       1.46794096
   111   2   1       2.44015458
   112   1   0       1.46792698
   112   2   1       2.44046008
   113   1   0       1.46764580
   113   2   1       2.44041496
   114   1   0       1.46782692
   114   2   1       2.44117914
   115   1   0       1.46801348
   115   2   1       2.44204023
   116   1   0       1.46782705
   116   2   1       2.44117893
   117   1   0       1.46764604
   117   2   1       2.44041457
   118   1   0       1.46792722
   118   2   1       2.44045977
   119   1   0       1.46769002
   119   2   1       2.44101723
   120   1   0       1.46792699
   120   2   1       2.44046005
   121   1   0       1.46784750
   121   2   1       2.44130646
   122   1   0       1.46778968
   122   2   1       2.44119696
   123   1   0       1.46782677
   123   2   1       2.44005399
   124   1   0       1.46782685
   124   2   1       2.44005388
   125   1   0       1.46778989
   125   2   1       2.44119666
   126   1   0       1.46784778
   126   2   1       2.44130609
   127   1   0       1.46789003
   127   2   1       2.44034687
   128   1   0       1.46788992
   128   2   1       2.44034700
   129   1   0       1.46764574
   129   2   1       2.44041498
   130   1   0       1.46778962
   130   2   1       2.44119700
   131   1   0       1.46777159
   131   2   1       2.44103429
   132   1   0       1.46799511
   132   2   1       2.44083475
   133   1   0       1.46777168
   133   2   1       2.44103409
   134   1   0       1.46778983
   134   2   1       2.44119673
   135   1   0       1.46764596
   135   2   1       2.44041465
   136   1   0       1.46782787
   136   2   1       2.44024480
   137   1   0       1.46790599
   137   2   1       2.44140970
   138   1   0       1.46782676
   138   2   1       2.44117930
   139   1   0       1.46782663
   139   2   1       2.44005415
   140   1   0       1.46799503
   140   2   1       2.44083488
   141   1   0       1.46799505
   141   2   1       2.44083480
   142   1   0       1.46782673
   142   2   1       2.44005400
   143   1   0       1.46782691
   143   2   1       2.44117912
   144   1   0       1.46790611
   144   2   1       2.44140955
   145   1   0       1.46775252
   145   2   1       2.44090125
   146   1   0       1.46781238
   146   2   1       2.44060610
   147   1   0       1.46801326
   147   2   1       2.44204047
   148   1   0       1.46782661
   148   2   1       2.44005417
   149   1   0       1.46777150
   149   2   1       2.44103430
   150   1   0       1.46782662
   150   2   1       2.44005412
   151   1   0       1.46801327
   151   2   1       2.44204029
   152   1   0       1.46781249
   152   2   1       2.44060603
   153   1   0       1.46775255
   153   2   1       2.44090116
   154   1   0       1.46901680
   154   2   1       2.44623877
   155   1   0       1.46781239
   155   2   1       2.44060606
   156   1   0       1.46782675
   156   2   1       2.44117931
   157   1   0       1.46778957
   157   2   1       2.44119707
   158   1   0       1.46778957
   158   2   1       2.44119708
   159   1   0       1.46782677
   159   2   1       2.44117932
   160   1   0       1.46781248
   160   2   1       2.44060605
   161   1   0       1.46901688
   161   2   1       2.44623876
   162   1   0       1.46717385
   162   2   1       2.43498760
   163   1   0       1.52084269
   163   2   1       2.51536804
   164   1   0       1.52096154
   164   2   1       2.51632155
   165   1   0       1.52091804
   165   2   1       2.51629618
   166   1   0       1.52091797
   166   2   1       2.51629577
   167   1   0       1.52096144
   167   2   1       2.51632075
   168   1   0       1.52084259
   168   2   1       2.51536722
   169   1   0       1.52081859
   169   2   1       2.51685871
   170   1   0       1.52010305
   170   2   1       2.49883411
   171   1   0       1.52081866
   171   2   1       2.51685929
   172   1   0       1.51945379
   172   2   1       2.50441456
   173   1   0       1.52092534
   173   2   1       2.51492386
   174   1   0       1.51941669
   174   2   1       2.50460815
   175   1   0       1.52092525
   175   2   1       2.51492327
   176   1   0       1.51945374
   176   2   1       2.50441403
   177   1   0       1.52084261
   177   2   1       2.51536735
   178   1   0       1.52142941
   178   2   1       2.51632096
   179   1   0       1.52142943
   179   2   1       2.51632113
   180   1   0       1.52084269
   180   2   1       2.51536800
   181   1   0       1.52092534
   181   2   1       2.51492386
   182   1   0       1.52100351
   182   2   1       2.51564970
   183   1   0       1.52100350
   183   2   1       2.51564959
   184   1   0       1.52092528
   184   2   1       2.51492346
   185   1   0       1.52096149
   185   2   1       2.51632102
   186   1   0       1.51903323
   186   2   1       2.50184266
   187   1   0       1.52145740
   187   2   1       2.51539170
   188   1   0       1.51903324
   188   2   1       2.50184293
   189   1   0       1.52096156
   189   2   1       2.51632151
   190   1   0       1.51941671
   190   2   1       2.50460825
   191   1   0       1.52100351
   191   2   1       2.51564966
   192   1   0       1.51941671
   192   2   1       2.50460828
   193   1   0       1.52091801
   193   2   1       2.51629600
   194   1   0       1.52173543
   194   2   1       2.51915236
   195   1   0       1.52147092
   195   2   1       2.51572069
   196   1   0       1.52147092
   196   2   1       2.51572066
   197   1   0       1.52173544
   197   2   1       2.51915238
   198   1   0       1.52091806
   198   2   1       2.51629618
   199   1   0       1.52092531
   199   2   1       2.51492365
   200   1   0       1.52092532
   200   2   1       2.51492381
   201   1   0       1.52091805
   201   2   1       2.51629627
   202   1   0       1.51895280
   202   2   1       2.50229284
   203   1   0       1.52147512
   203   2   1       2.51609227
   204   1   0       1.51914996
   204   2   1       2.50166020
   205   1   0       1.52147509
   205   2   1       2.51609201
   206   1   0       1.51895279
   206   2   1       2.50229265
   207   1   0       1.52091803
   207   2   1       2.51629607
   208   1   0       1.51945377
   208   2   1       2.50441433
   209   1   0       1.52096152
   209   2   1       2.51632144
   210   1   0       1.52173548
   210   2   1       2.51915270
   211   1   0       1.52147516
   211   2   1       2.51609247
   212   1   0       1.52142223
   212   2   1       2.51637378
   213   1   0       1.52142220
   213   2   1       2.51637354
   214   1   0       1.52147504
   214   2   1       2.51609175
   215   1   0       1.52173537
   215   2   1       2.51915207
   216   1   0       1.52096150
   216   2   1       2.51632118
   217   1   0       1.52084263
   217   2   1       2.51536773
   218   1   0       1.51903324
   218   2   1       2.50184312
   219   1   0       1.52147098
   219   2   1       2.51572120
   220   1   0       1.51914999
   220   2   1       2.50166057
   221   1   0       1.52142221
   221   2   1       2.51637367
   222   1   0       1.51914993
   222   2   1       2.50166000
   223   1   0       1.52147083
   223   2   1       2.51572013
   224   1   0       1.51903320
   224   2   1       2.50184257
   225   1   0       1.52084262
   225   2   1       2.51536757
   226   1   0       1.52142944
   226   2   1       2.51632120
   227   1   0       1.52145744
   227   2   1       2.51539208
   228   1   0       1.52147097
   228   2   1       2.51572109
   229   1   0       1.52147512
   229   2   1       2.51609223
   230   1   0       1.52147502
   230   2   1       2.51609173
   231   1   0       1.52147081
   231   2   1       2.51572001
   232   1   0       1.52145726
   232   2   1       2.51539088
   233   1   0       1.52142930
   233   2   1       2.51632048
   234   1   0       1.52081859
   234   2   1       2.51685896
   235   1   0       1.52142945
   235   2   1       2.51632131
   236   1   0       1.51903324
   236   2   1       2.50184320
   237   1   0       1.52173546
   237   2   1       2.51915265
   238   1   0       1.51895277
   238   2   1       2.50229272
   239   1   0       1.52173533
   239   2   1       2.51915194
   240   1   0       1.51903318
   240   2   1       2.50184236
   241   1   0       1.52142929
   241   2   1       2.51632040
   242   1   0       1.52010306
   242   2   1       2.49883404
   243   1   0       1.52010306
   243   2   1       2.49883423
   244   1   0       1.51959263
   244   2   1       2.48928227
   245   1   0       1.51966606
   245   2   1       2.49248641
   246   1   0       1.51906116
   246   2   1       2.49277631
   247   1   0       1.51906161
   247   2   1       2.49277586
   248   1   0       1.51966695
   248   2   1       2.49248579
   249   1   0       1.51959402
   249   2   1       2.48928162
   250   1   0       1.51813502
   250   2   1       2.48650855
   251   1   0       1.54377964
   251   2   1       2.43310582
   252   1   0       1.51813387
   252   2   1       2.48650903
   253   1   0       1.53693922
   253   2   1       2.48320947
   254   1   0       1.52237348
   254   2   1       2.49000163
   255   1   0       1.53482318
   255   2   1       2.48674568
   256   1   0       1.52237399
   256   2   1       2.49000122
   257   1   0       1.53694019
   257   2   1       2.48320874
   258   1   0       1.51959394
   258   2   1       2.48928180
   259   1   0       1.51446917
   259   2   1       2.51887905
   260   1   0       1.51446881
   260   2   1       2.51887902
   261   1   0       1.51959277
   261   2   1       2.48928221
   262   1   0       1.52237363
   262   2   1       2.49000175
   263   1   0       1.52290314
   263   2   1       2.49238653
   264   1   0       1.52290305
   264   2   1       2.49238640
   265   1   0       1.52237402
   265   2   1       2.49000137
   266   1   0       1.51966695
   266   2   1       2.49248623
   267   1   0       1.54209128
   267   2   1       2.44883790
   268   1   0       1.52379922
   268   2   1       2.48501400
   269   1   0       1.54209067
   269   2   1       2.44883814
   270   1   0       1.51966625
   270   2   1       2.49248643
   271   1   0       1.53482336
   271   2   1       2.48674613
   272   1   0       1.52290308
   272   2   1       2.49238649
   273   1   0       1.53482313
   273   2   1       2.48674580
   274   1   0       1.51906158
   274   2   1       2.49277615
   275   1   0       1.51359111
   275   2   1       2.51689099
   276   1   0       1.52314192
   276   2   1       2.48848026
   277   1   0       1.52314176
   277   2   1       2.48848025
   278   1   0       1.51359106
   278   2   1       2.51689088
   279   1   0       1.51906145
   279   2   1       2.49277627
   280   1   0       1.52237388
   280   2   1       2.49000163
   281   1   0       1.52237375
   281   2   1       2.49000160
   282   1   0       1.51906135
